Case,Cone_Angle,Omega_RPM,Pitch_Angle,Vz_ms,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f),Cs(r)
7_550_0,7,5.500000e+02,0,3.000000e+00,2000,-3.457309e-02,2.511578e-02,3.062741e-01,-1.865315e-03,-2.151189e-02,1.455065e-03,3.687217e+00,2.023428e+00,1.663789e+00,-3.784020e-01,3.227468e+00,-3.605870e+00,3.416669e+00,1.798193e-01,-2.847055e-01,-2.707325e-01,-4.200717e-01,1.493392e-01
1_400_-2,1,4.000000e+02,-2,4.000000e+00,2000,-1.590406e-02,3.225270e-02,3.459261e-01,-2.568088e-03,-2.074627e-02,2.102367e-03,2.337009e+00,1.339833e+00,9.971760e-01,-9.213767e-02,1.805516e+00,-1.897654e+00,1.851585e+00,1.713285e-01,-2.269951e-01,-2.091237e-01,-3.315569e-01,1.224332e-01
1_400_-1,1,4.000000e+02,-1,4.000000e+00,2000,-1.741766e-02,2.668863e-02,3.528334e-01,-2.673584e-03,-2.098882e-02,1.768514e-03,2.383118e+00,1.332468e+00,1.050650e+00,-1.020316e-01,1.821586e+00,-1.923618e+00,1.872602e+00,1.409093e-01,-2.363988e-01,-1.714731e-01,-3.221353e-01,1.506622e-01
1_400_0,1,4.000000e+02,0,4.000000e+00,2000,-1.779411e-02,2.143082e-02,3.590197e-01,-2.757250e-03,-2.136923e-02,1.453761e-03,2.424723e+00,1.325581e+00,1.099142e+00,-1.043710e-01,1.853899e+00,-1.958270e+00,1.906084e+00,1.132194e-01,-2.438821e-01,-1.368867e-01,-3.123255e-01,1.754388e-01
1_425_-2,1,4.250000e+02,-2,4.000000e+00,2000,-1.405288e-02,3.536415e-02,3.612008e-01,-2.516731e-03,-2.217942e-02,2.304123e-03,2.440495e+00,1.409163e+00,1.031333e+00,-7.779534e-02,1.940881e+00,-2.018677e+00,1.979779e+00,1.889152e-01,-2.222988e-01,-2.304022e-01,-3.374999e-01,1.070977e-01
1_425_-1,1,4.250000e+02,-1,4.000000e+00,2000,-1.469458e-02,2.974869e-02,3.664829e-01,-2.610964e-03,-2.259588e-02,1.978282e-03,2.475727e+00,1.397696e+00,1.078032e+00,-8.160780e-02,1.975503e+00,-2.057111e+00,2.016307e+00,1.598320e-01,-2.306886e-01,-1.926633e-01,-3.270202e-01,1.343569e-01
1_425_0,1,4.250000e+02,0,4.000000e+00,2000,-1.520166e-02,2.468121e-02,3.723144e-01,-2.667469e-03,-2.308419e-02,1.655168e-03,2.514919e+00,1.388727e+00,1.126192e+00,-8.488230e-02,2.016991e+00,-2.101873e+00,2.059432e+00,1.312675e-01,-2.357265e-01,-1.591888e-01,-3.153209e-01,1.561321e-01
1_450_-2,1,4.500000e+02,-2,4.000000e+00,2000,-1.344905e-02,3.849168e-02,3.745537e-01,-2.497254e-03,-2.345677e-02,2.528326e-03,2.531074e+00,1.472441e+00,1.058633e+00,-7.180709e-02,2.058236e+00,-2.130043e+00,2.094139e+00,2.069037e-01,-2.203058e-01,-2.501603e-01,-3.453859e-01,9.522562e-02
1_450_-1,1,4.500000e+02,-1,4.000000e+00,2000,-1.390636e-02,3.281984e-02,3.812191e-01,-2.591198e-03,-2.393846e-02,2.178693e-03,2.575608e+00,1.463944e+00,1.111664e+00,-7.430575e-02,2.099284e+00,-2.173590e+00,2.136437e+00,1.761400e-01,-2.286935e-01,-2.124475e-01,-3.349172e-01,1.224697e-01
1_450_0,1,4.500000e+02,0,4.000000e+00,2000,-1.429721e-02,2.773225e-02,3.879625e-01,-2.645377e-03,-2.454675e-02,1.848065e-03,2.620947e+00,1.457546e+00,1.163401e+00,-7.676924e-02,2.151856e+00,-2.228625e+00,2.190240e+00,1.470726e-01,-2.335278e-01,-1.790295e-01,-3.230426e-01,1.440131e-01
1_475_-2,1,4.750000e+02,-2,4.000000e+00,2000,-1.280010e-02,4.178879e-02,3.874374e-01,-2.459901e-03,-2.469533e-02,2.752432e-03,2.618498e+00,1.534008e+00,1.084490e+00,-6.548848e-02,2.172322e+00,-2.237811e+00,2.205066e+00,2.247588e-01,-2.167195e-01,-2.710315e-01,-3.522352e-01,8.120372e-02
1_475_-1,1,4.750000e+02,-1,4.000000e+00,2000,-1.321288e-02,3.618759e-02,3.947805e-01,-2.553565e-03,-2.527832e-02,2.400468e-03,2.667584e+00,1.527578e+00,1.140006e+00,-6.755951e-02,2.222575e+00,-2.290135e+00,2.256355e+00,1.937857e-01,-2.250617e-01,-2.337679e-01,-3.419457e-01,1.081778e-01
1_475_0,1,4.750000e+02,0,4.000000e+00,2000,-1.367774e-02,3.098336e-02,4.022871e-01,-2.619016e-03,-2.597284e-02,2.055677e-03,2.718048e+00,1.522484e+00,1.195565e+00,-7.049219e-02,2.282558e+00,-2.353051e+00,2.317805e+00,1.634595e-01,-2.308947e-01,-1.995680e-01,-3.306787e-01,1.311107e-01
1_500_-2,1,5.000000e+02,-2,4.000000e+00,2000,-1.207945e-02,4.515243e-02,3.998344e-01,-2.393899e-03,-2.583469e-02,2.955875e-03,2.702655e+00,1.592049e+00,1.110606e+00,-5.889866e-02,2.277709e+00,-2.336607e+00,2.307158e+00,2.407213e-01,-2.105967e-01,-2.924169e-01,-3.568052e-01,6.438824e-02
1_500_-1,1,5.000000e+02,-1,4.000000e+00,2000,-1.250947e-02,3.952885e-02,4.076870e-01,-2.493504e-03,-2.651760e-02,2.606891e-03,2.755155e+00,1.587448e+00,1.167706e+00,-6.089513e-02,2.336868e+00,-2.397763e+00,2.367315e+00,2.098710e-01,-2.194383e-01,-2.548029e-01,-3.468398e-01,9.203686e-02
1_500_0,1,5.000000e+02,0,4.000000e+00,2000,-1.294925e-02,3.410945e-02,4.159361e-01,-2.573475e-03,-2.723396e-02,2.238344e-03,2.810612e+00,1.582949e+00,1.227663e+00,-6.374004e-02,2.398802e+00,-2.462542e+00,2.430672e+00,1.776431e-01,-2.265780e-01,-2.193233e-01,-3.362396e-01,1.169163e-01
1_525_-2,1,5.250000e+02,-2,4.000000e+00,2000,-1.124250e-02,4.785606e-02,4.112661e-01,-2.335114e-03,-2.682084e-02,3.111642e-03,2.780284e+00,1.642557e+00,1.137726e+00,-5.202803e-02,2.369570e+00,-2.421598e+00,2.395584e+00,2.524155e-01,-2.051546e-01,-3.093677e-01,-3.598384e-01,5.047073e-02
1_525_-1,1,5.250000e+02,-1,4.000000e+00,2000,-1.160285e-02,4.259444e-02,4.203461e-01,-2.430208e-03,-2.760861e-02,2.774354e-03,2.841077e+00,1.643191e+00,1.197886e+00,-5.324403e-02,2.438436e+00,-2.491680e+00,2.465058e+00,2.226527e-01,-2.135685e-01,-2.742079e-01,-3.506724e-01,7.646451e-02
1_525_0,1,5.250000e+02,0,4.000000e+00,2000,-1.212331e-02,3.717725e-02,4.292127e-01,-2.520943e-03,-2.841793e-02,2.409236e-03,2.900686e+00,1.640923e+00,1.259764e+00,-5.643213e-02,2.508445e+00,-2.564877e+00,2.536661e+00,1.905796e-01,-2.216421e-01,-2.385561e-01,-3.409201e-01,1.023641e-01
1_550_-2,1,5.500000e+02,-2,4.000000e+00,2000,-1.037860e-02,4.991069e-02,4.218385e-01,-2.285460e-03,-2.771874e-02,3.248824e-03,2.852120e+00,1.688316e+00,1.163804e+00,-4.535137e-02,2.453492e+00,-2.498843e+00,2.476168e+00,2.622560e-01,-2.005440e-01,-3.217567e-01,-3.614223e-01,3.966568e-02
1_550_-1,1,5.500000e+02,-1,4.000000e+00,2000,-1.062403e-02,4.508668e-02,4.316785e-01,-2.376215e-03,-2.859251e-02,2.916285e-03,2.918034e+00,1.691948e+00,1.226086e+00,-4.552714e-02,2.530514e+00,-2.576041e+00,2.553278e+00,2.329307e-01,-2.085438e-01,-2.895913e-01,-3.533395e-01,6.374819e-02
1_550_0,1,5.500000e+02,0,4.000000e+00,2000,-1.124993e-02,3.985377e-02,4.415852e-01,-2.473028e-03,-2.951716e-02,2.557560e-03,2.984641e+00,1.693653e+00,1.290988e+00,-4.904146e-02,2.610567e+00,-2.659609e+00,2.635088e+00,2.013328e-01,-2.171367e-01,-2.550891e-01,-3.446813e-01,8.959214e-02
9_400_-2,9,4.000000e+02,-2,3.000000e+00,2000,-4.144573e-02,2.565362e-02,2.445268e-01,-1.899024e-03,-1.617766e-02,1.419274e-03,2.943801e+00,1.669585e+00,1.274216e+00,-4.674509e-01,2.334808e+00,-2.802258e+00,2.568533e+00,1.976844e-01,-2.934593e-01,-2.913573e-01,-4.391380e-01,1.477807e-01
9_400_-1,9,4.000000e+02,-1,3.000000e+00,2000,-4.263899e-02,2.252704e-02,2.502712e-01,-1.958060e-03,-1.661893e-02,1.184887e-03,3.012415e+00,1.667154e+00,1.345261e+00,-4.811572e-01,2.397230e+00,-2.878388e+00,2.637809e+00,1.609469e-01,-3.029168e-01,-2.551552e-01,-4.304944e-01,1.753392e-01
9_400_0,9,4.000000e+02,0,3.000000e+00,2000,-4.371921e-02,1.921180e-02,2.563636e-01,-2.024720e-03,-1.704181e-02,9.494912e-04,3.085364e+00,1.666814e+00,1.418550e+00,-4.935613e-01,2.457615e+00,-2.951177e+00,2.704396e+00,1.241321e-01,-3.135904e-01,-2.166082e-01,-4.218945e-01,2.052863e-01
9_425_-2,9,4.250000e+02,-2,3.000000e+00,2000,-4.170580e-02,2.731677e-02,2.539192e-01,-1.910137e-03,-1.702460e-02,1.535764e-03,3.057510e+00,1.741641e+00,1.315869e+00,-4.686724e-01,2.469243e+00,-2.937915e+00,2.703579e+00,2.128863e-01,-2.944173e-01,-3.090076e-01,-4.489211e-01,1.399135e-01
9_425_-1,9,4.250000e+02,-1,3.000000e+00,2000,-4.298775e-02,2.399510e-02,2.601875e-01,-1.984143e-03,-1.753066e-02,1.291041e-03,3.132332e+00,1.740840e+00,1.391493e+00,-4.835519e-01,2.541313e+00,-3.024865e+00,2.783089e+00,1.746735e-01,-3.062570e-01,-2.703150e-01,-4.414146e-01,1.710995e-01
9_425_0,9,4.250000e+02,0,3.000000e+00,2000,-4.411878e-02,2.060847e-02,2.663248e-01,-2.050074e-03,-1.798430e-02,1.042119e-03,3.205765e+00,1.738709e+00,1.467057e+00,-4.967934e-01,2.606154e+00,-3.102948e+00,2.854551e+00,1.358260e-01,-3.168313e-01,-2.309448e-01,-4.323037e-01,2.013589e-01
9_450_-2,9,4.500000e+02,-2,3.000000e+00,2000,-4.204837e-02,2.926333e-02,2.636650e-01,-1.884636e-03,-1.785350e-02,1.644061e-03,3.175472e+00,1.814928e+00,1.360544e+00,-4.712841e-01,2.600092e+00,-3.071376e+00,2.835734e+00,2.271916e-01,-2.896905e-01,-3.308964e-01,-4.551386e-01,1.242423e-01
9_450_-1,9,4.500000e+02,-1,3.000000e+00,2000,-4.339801e-02,2.572019e-02,2.702864e-01,-1.987036e-03,-1.842252e-02,1.394089e-03,3.254494e+00,1.814852e+00,1.439642e+00,-4.867304e-01,2.681849e+00,-3.168580e+00,2.925215e+00,1.876048e-01,-3.058867e-01,-2.886860e-01,-4.502297e-01,1.615437e-01
9_450_0,9,4.500000e+02,0,3.000000e+00,2000,-4.461298e-02,2.211245e-02,2.767363e-01,-2.070923e-03,-1.891952e-02,1.125039e-03,3.331595e+00,1.811353e+00,1.520242e+00,-5.010827e-01,2.752974e+00,-3.254056e+00,3.003515e+00,1.455558e-01,-3.193099e-01,-2.465763e-01,-4.425980e-01,1.960217e-01
9_475_-2,9,4.750000e+02,-2,3.000000e+00,2000,-4.230284e-02,2.992753e-02,2.714642e-01,-1.859877e-03,-1.845487e-02,1.714996e-03,3.269857e+00,1.869607e+00,1.400250e+00,-4.740952e-01,2.694930e+00,-3.169025e+00,2.931978e+00,2.346785e-01,-2.849958e-01,-3.364076e-01,-4.531996e-01,1.167920e-01
9_475_-1,9,4.750000e+02,-1,3.000000e+00,2000,-4.364330e-02,2.718356e-02,2.793086e-01,-1.962845e-03,-1.920723e-02,1.471171e-03,3.363651e+00,1.878161e+00,1.485491e+00,-4.887847e-01,2.806001e+00,-3.294786e+00,3.050393e+00,1.963348e-01,-3.012764e-01,-3.042111e-01,-4.533819e-01,1.491709e-01
9_475_0,9,4.750000e+02,0,3.000000e+00,2000,-4.500373e-02,2.357025e-02,2.865065e-01,-2.077480e-03,-1.979492e-02,1.194785e-03,3.449706e+00,1.877679e+00,1.572027e+00,-5.044033e-01,2.890789e+00,-3.395192e+00,3.142991e+00,1.528258e-01,-3.194910e-01,-2.616170e-01,-4.502994e-01,1.886825e-01
9_500_-2,9,5.000000e+02,-2,3.000000e+00,2000,-4.258149e-02,3.016880e-02,2.784366e-01,-1.870283e-03,-1.897774e-02,1.777250e-03,3.354367e+00,1.917238e+00,1.437130e+00,-4.770510e-01,2.777263e+00,-3.254314e+00,3.015789e+00,2.400541e-01,-2.857533e-01,-3.360431e-01,-4.537748e-01,1.177318e-01
9_500_-1,9,5.000000e+02,-1,3.000000e+00,2000,-4.396258e-02,2.754448e-02,2.869538e-01,-1.961212e-03,-1.979872e-02,1.534806e-03,3.456242e+00,1.929952e+00,1.526290e+00,-4.921997e-01,2.898931e+00,-3.391130e+00,3.145031e+00,2.018305e-01,-3.000801e-01,-3.052000e-01,-4.526801e-01,1.474802e-01
9_500_0,9,5.000000e+02,0,3.000000e+00,2000,-4.526356e-02,2.465113e-02,2.951907e-01,-2.076658e-03,-2.055936e-02,1.255988e-03,3.554756e+00,1.935577e+00,1.619179e+00,-5.066307e-01,3.011626e+00,-3.518256e+00,3.264941e+00,1.581993e-01,-3.184373e-01,-2.716826e-01,-4.542786e-01,1.825960e-01
9_525_-2,9,5.250000e+02,-2,3.000000e+00,2000,-4.231415e-02,3.101139e-02,2.836133e-01,-1.863987e-03,-1.948232e-02,1.842224e-03,3.417438e+00,1.954080e+00,1.463358e+00,-4.734265e-01,2.860113e+00,-3.333540e+00,3.096827e+00,2.453608e-01,-2.837221e-01,-3.423244e-01,-4.548843e-01,1.125599e-01
9_525_-1,9,5.250000e+02,-1,3.000000e+00,2000,-4.381194e-02,2.809570e-02,2.926571e-01,-1.972605e-03,-2.033363e-02,1.588414e-03,3.525450e+00,1.967860e+00,1.557590e+00,-4.902341e-01,2.985674e+00,-3.475908e+00,3.230791e+00,2.051353e-01,-3.008621e-01,-3.083346e-01,-4.550294e-01,1.466948e-01
9_525_0,9,5.250000e+02,0,3.000000e+00,2000,-4.539164e-02,2.512062e-02,3.026552e-01,-2.100324e-03,-2.121315e-02,1.303588e-03,3.645023e+00,1.983209e+00,1.661813e+00,-5.077113e-01,3.115539e+00,-3.623251e+00,3.369395e+00,1.606980e-01,-3.212021e-01,-2.740648e-01,-4.582345e-01,1.841697e-01
9_550_-2,9,5.500000e+02,-2,3.000000e+00,2000,-4.200265e-02,3.176883e-02,2.888472e-01,-1.863981e-03,-1.997744e-02,1.900605e-03,3.481111e+00,1.989931e+00,1.491179e+00,-4.695507e-01,2.941614e+00,-3.411165e+00,3.176389e+00,2.493760e-01,-2.826749e-01,-3.476006e-01,-4.564752e-01,1.088746e-01
9_550_-1,9,5.500000e+02,-1,3.000000e+00,2000,-4.353475e-02,2.888856e-02,2.989269e-01,-1.985722e-03,-2.090585e-02,1.641537e-03,3.601454e+00,2.009197e+00,1.592257e+00,-4.868428e-01,3.079089e+00,-3.565932e+00,3.322511e+00,2.084703e-01,-3.019331e-01,-3.145571e-01,-4.592116e-01,1.446545e-01
9_550_0,9,5.500000e+02,0,3.000000e+00,2000,-4.531131e-02,2.565031e-02,3.098771e-01,-2.118205e-03,-2.184214e-02,1.348771e-03,3.732361e+00,2.029097e+00,1.703264e+00,-5.065504e-01,3.216730e+00,-3.723280e+00,3.470005e+00,1.629167e-01,-3.230646e-01,-2.772614e-01,-4.616953e-01,1.844340e-01
9_400_-2,9,4.000000e+02,-2,4.000000e+00,2000,-7.486320e-02,4.101840e-02,3.944747e-01,-3.279644e-03,-2.302052e-02,1.837621e-03,2.667670e+00,1.484759e+00,1.182910e+00,-4.823958e-01,1.811620e+00,-2.294015e+00,2.052818e+00,1.509244e-01,-2.887433e-01,-2.740976e-01,-4.257921e-01,1.516945e-01
9_400_-1,9,4.000000e+02,-1,4.000000e+00,2000,-7.549505e-02,3.482745e-02,4.007823e-01,-3.377838e-03,-2.350113e-02,1.504094e-03,2.710206e+00,1.476588e+00,1.233618e+00,-4.862329e-01,1.852201e+00,-2.338434e+00,2.095318e+00,1.214852e-01,-2.975781e-01,-2.326474e-01,-4.139017e-01,1.812544e-01
9_400_0,9,4.000000e+02,0,4.000000e+00,2000,-7.591542e-02,2.850592e-02,4.061332e-01,-3.473168e-03,-2.391316e-02,1.174523e-03,2.746362e+00,1.465571e+00,1.280792e+00,-4.887124e-01,1.887495e+00,-2.376207e+00,2.131851e+00,9.238951e-02,-3.061317e-01,-1.899709e-01,-4.011171e-01,2.111462e-01
9_425_-2,9,4.250000e+02,-2,4.000000e+00,2000,-7.544899e-02,4.262120e-02,4.029115e-01,-3.314836e-03,-2.436714e-02,2.101852e-03,2.725298e+00,1.534743e+00,1.190555e+00,-4.851523e-01,1.930976e+00,-2.416128e+00,2.173552e+00,1.720943e-01,-2.911925e-01,-2.822476e-01,-4.323163e-01,1.500687e-01
9_425_-1,9,4.250000e+02,-1,4.000000e+00,2000,-7.630549e-02,3.671706e-02,4.106431e-01,-3.423058e-03,-2.495655e-02,1.752300e-03,2.777423e+00,1.529947e+00,1.247476e+00,-4.902923e-01,1.980535e+00,-2.470827e+00,2.225681e+00,1.412353e-01,-3.009112e-01,-2.428182e-01,-4.223203e-01,1.795021e-01
9_425_0,9,4.250000e+02,0,4.000000e+00,2000,-7.697218e-02,3.060150e-02,4.176608e-01,-3.532395e-03,-2.546734e-02,1.404757e-03,2.824810e+00,1.522983e+00,1.301827e+00,-4.942018e-01,2.023886e+00,-2.518087e+00,2.270987e+00,1.105782e-01,-3.107146e-01,-2.017209e-01,-4.115751e-01,2.098542e-01
9_450_-2,9,4.500000e+02,-2,4.000000e+00,2000,-7.331957e-02,4.273588e-02,3.997532e-01,-3.279234e-03,-2.488677e-02,2.239473e-03,2.704736e+00,1.533481e+00,1.171256e+00,-4.703398e-01,1.985507e+00,-2.455847e+00,2.220677e+00,1.811126e-01,-2.872429e-01,-2.795639e-01,-4.270248e-01,1.474609e-01
9_450_-1,9,4.500000e+02,-1,4.000000e+00,2000,-7.537236e-02,3.793387e-02,4.130513e-01,-3.429732e-03,-2.585877e-02,1.917280e-03,2.794334e+00,1.549857e+00,1.244477e+00,-4.830262e-01,2.065253e+00,-2.548279e+00,2.306766e+00,1.526896e-01,-3.007015e-01,-2.478674e-01,-4.246352e-01,1.767678e-01
9_450_0,9,4.500000e+02,0,4.000000e+00,2000,-7.667566e-02,3.221081e-02,4.233260e-01,-3.559603e-03,-2.657446e-02,1.572504e-03,2.863618e+00,1.554258e+00,1.309360e+00,-4.911148e-01,2.124727e+00,-2.615842e+00,2.370284e+00,1.224486e-01,-3.123488e-01,-2.096639e-01,-4.171807e-01,2.075169e-01
9_475_-2,9,4.750000e+02,-2,4.000000e+00,2000,-7.278516e-02,4.419771e-02,4.065673e-01,-3.193658e-03,-2.584562e-02,2.433121e-03,2.751186e+00,1.572222e+00,1.178965e+00,-4.666142e-01,2.073575e+00,-2.540189e+00,2.306882e+00,1.966283e-01,-2.791178e-01,-2.876251e-01,-4.229304e-01,1.353053e-01
9_475_-1,9,4.750000e+02,-1,4.000000e+00,2000,-7.424352e-02,3.885891e-02,4.158428e-01,-3.355721e-03,-2.657203e-02,2.066951e-03,2.813771e+00,1.570641e+00,1.243130e+00,-4.752367e-01,2.133447e+00,-2.608684e+00,2.371065e+00,1.637550e-01,-2.935310e-01,-2.519316e-01,-4.194968e-01,1.675653e-01
9_475_0,9,4.750000e+02,0,4.000000e+00,2000,-7.548240e-02,3.346512e-02,4.255706e-01,-3.521846e-03,-2.729832e-02,1.714251e-03,2.879430e+00,1.572043e+00,1.307386e+00,-4.825210e-01,2.194189e+00,-2.676710e+00,2.435450e+00,1.323286e-01,-3.083161e-01,-2.156267e-01,-4.161294e-01,2.005027e-01
9_500_-2,9,5.000000e+02,-2,4.000000e+00,2000,-7.230152e-02,4.624045e-02,4.146464e-01,-3.256861e-03,-2.693630e-02,2.596680e-03,2.806354e+00,1.611872e+00,1.194483e+00,-4.621777e-01,2.173616e+00,-2.635794e+00,2.404705e+00,2.086945e-01,-2.841052e-01,-2.990651e-01,-4.336377e-01,1.345726e-01
9_500_-1,9,5.000000e+02,-1,4.000000e+00,2000,-7.403815e-02,4.097454e-02,4.240361e-01,-3.391665e-03,-2.765331e-02,2.210187e-03,2.869574e+00,1.608995e+00,1.260579e+00,-4.730087e-01,2.231524e+00,-2.704533e+00,2.468029e+00,1.742081e-01,-2.961433e-01,-2.644066e-01,-4.283466e-01,1.639400e-01
9_500_0,9,5.000000e+02,0,4.000000e+00,2000,-7.537416e-02,3.543301e-02,4.337715e-01,-3.523803e-03,-2.835287e-02,1.842568e-03,2.935223e+00,1.609234e+00,1.325990e+00,-4.812610e-01,2.289393e+00,-2.770654e+00,2.530023e+00,1.416220e-01,-3.079497e-01,-2.274562e-01,-4.216778e-01,1.942216e-01
9_525_-2,9,5.250000e+02,-2,4.000000e+00,2000,-7.199007e-02,4.816720e-02,4.244284e-01,-3.323686e-03,-2.801057e-02,2.750171e-03,2.872971e+00,1.656424e+00,1.216547e+00,-4.588961e-01,2.271578e+00,-2.730474e+00,2.501026e+00,2.199383e-01,-2.894547e-01,-3.098463e-01,-4.443778e-01,1.345315e-01
9_525_-1,9,5.250000e+02,-1,4.000000e+00,2000,-7.416950e-02,4.286466e-02,4.349597e-01,-3.441309e-03,-2.880159e-02,2.362507e-03,2.943787e+00,1.657554e+00,1.286233e+00,-4.729430e-01,2.334462e+00,-2.807405e+00,2.570934e+00,1.856603e-01,-3.000146e-01,-2.753339e-01,-4.376816e-01,1.623476e-01
9_525_0,9,5.250000e+02,0,4.000000e+00,2000,-7.587033e-02,3.712870e-02,4.457000e-01,-3.565383e-03,-2.953864e-02,1.977808e-03,3.016135e+00,1.659864e+00,1.356272e+00,-4.838898e-01,2.394311e+00,-2.878201e+00,2.636256e+00,1.517959e-01,-3.111716e-01,-2.376085e-01,-4.299759e-01,1.923674e-01
9_550_-2,9,5.500000e+02,-2,4.000000e+00,2000,-7.191037e-02,5.050465e-02,4.363134e-01,-3.343404e-03,-2.910854e-02,2.929309e-03,2.953840e+00,1.710465e+00,1.243374e+00,-4.570956e-01,2.370927e+00,-2.828022e+00,2.599474e+00,2.335457e-01,-2.906327e-01,-3.236693e-01,-4.524673e-01,1.287980e-01
9_550_-1,9,5.500000e+02,-1,4.000000e+00,2000,-7.420867e-02,4.496777e-02,4.470158e-01,-3.472003e-03,-2.996164e-02,2.528294e-03,3.025743e+00,1.711138e+00,1.314605e+00,-4.721217e-01,2.438837e+00,-2.910959e+00,2.674898e+00,1.982668e-01,-3.021903e-01,-2.875404e-01,-4.459605e-01,1.584201e-01
