Case,Cone_Angle,Omega_RPM,Pitch_Angle,Vz_ms,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f),Cs(r)
9_550_0,9,5.500000e+02,0,4.000000e+00,2000,-7.626195e-02,3.901067e-02,4.582912e-01,-3.595443e-03,-3.073060e-02,2.121117e-03,3.101637e+00,1.713268e+00,1.388369e+00,-4.855872e-01,2.500242e+00,-2.985830e+00,2.743036e+00,1.624496e-01,-3.133210e-01,-2.486312e-01,-4.376366e-01,1.890054e-01
7_400_-2,7,4.000000e+02,-2,3.500000e+00,2000,-4.505596e-02,3.087181e-02,3.063544e-01,-2.373474e-03,-1.916044e-02,1.760023e-03,2.706615e+00,1.538184e+00,1.168431e+00,-3.733551e-01,2.047043e+00,-2.420398e+00,2.233721e+00,1.848764e-01,-2.715695e-01,-2.616892e-01,-4.024141e-01,1.407249e-01
7_400_-1,7,4.000000e+02,-1,3.500000e+00,2000,-4.591421e-02,2.706668e-02,3.133641e-01,-2.509725e-03,-1.973522e-02,1.506866e-03,2.768472e+00,1.539016e+00,1.229455e+00,-3.794909e-01,2.110471e+00,-2.489962e+00,2.300217e+00,1.547806e-01,-2.873498e-01,-2.282242e-01,-4.014619e-01,1.732377e-01
7_400_0,7,4.000000e+02,0,3.500000e+00,2000,-4.671870e-02,2.277833e-02,3.206116e-01,-2.594350e-03,-2.027689e-02,1.213560e-03,2.831783e+00,1.537252e+00,1.294530e+00,-3.862709e-01,2.168985e+00,-2.555256e+00,2.362121e+00,1.213610e-01,-2.972276e-01,-1.913891e-01,-3.929221e-01,2.015330e-01
7_425_-2,7,4.250000e+02,-2,3.500000e+00,2000,-4.449406e-02,3.248741e-02,3.137492e-01,-2.403182e-03,-2.015348e-02,1.917556e-03,2.772608e+00,1.586430e+00,1.186178e+00,-3.667326e-01,2.166699e+00,-2.533432e+00,2.350066e+00,2.001260e-01,-2.743201e-01,-2.728162e-01,-4.107282e-01,1.379120e-01
7_425_-1,7,4.250000e+02,-1,3.500000e+00,2000,-4.544693e-02,2.860822e-02,3.199977e-01,-2.510725e-03,-2.064515e-02,1.640510e-03,2.827652e+00,1.581214e+00,1.246438e+00,-3.741013e-01,2.219841e+00,-2.593942e+00,2.406892e+00,1.673881e-01,-2.868050e-01,-2.391534e-01,-4.063817e-01,1.672283e-01
7_425_0,7,4.250000e+02,0,3.500000e+00,2000,-4.643057e-02,2.428911e-02,3.278132e-01,-2.599729e-03,-2.123889e-02,1.340640e-03,2.895879e+00,1.581170e+00,1.314709e+00,-3.824464e-01,2.283524e+00,-2.665971e+00,2.474748e+00,1.332303e-01,-2.971945e-01,-2.022365e-01,-3.983128e-01,1.960763e-01
7_450_-2,7,4.500000e+02,-2,3.500000e+00,2000,-4.391031e-02,3.428813e-02,3.215953e-01,-2.466624e-03,-2.108034e-02,2.049252e-03,2.842610e+00,1.633344e+00,1.209265e+00,-3.597088e-01,2.278814e+00,-2.638523e+00,2.458668e+00,2.120395e-01,-2.809835e-01,-2.856830e-01,-4.238250e-01,1.381420e-01
7_450_-1,7,4.500000e+02,-1,3.500000e+00,2000,-4.506851e-02,3.033305e-02,3.282842e-01,-2.536354e-03,-2.159719e-02,1.759936e-03,2.901330e+00,1.629350e+00,1.271980e+00,-3.694879e-01,2.333677e+00,-2.703165e+00,2.518421e+00,1.786849e-01,-2.892081e-01,-2.522528e-01,-4.153345e-01,1.630817e-01
7_450_0,7,4.500000e+02,0,3.500000e+00,2000,-4.644886e-02,2.571174e-02,3.378122e-01,-2.575799e-03,-2.224059e-02,1.459415e-03,2.984473e+00,1.637682e+00,1.346791e+00,-3.818125e-01,2.401103e+00,-2.782915e+00,2.592009e+00,1.454456e-01,-2.939926e-01,-2.136445e-01,-4.008148e-01,1.871703e-01
7_475_-2,7,4.750000e+02,-2,3.500000e+00,2000,-4.365595e-02,3.686112e-02,3.330604e-01,-2.403293e-03,-2.209945e-02,2.214649e-03,2.944428e+00,1.701937e+00,1.242491e+00,-3.559481e-01,2.399987e+00,-2.755935e+00,2.577961e+00,2.297229e-01,-2.732382e-01,-3.076904e-01,-4.270834e-01,1.193929e-01
7_475_-1,7,4.750000e+02,-1,3.500000e+00,2000,-4.498627e-02,3.235079e-02,3.401904e-01,-2.489960e-03,-2.264158e-02,1.920081e-03,3.006984e+00,1.698950e+00,1.308035e+00,-3.673651e-01,2.457025e+00,-2.824390e+00,2.640707e+00,1.954574e-01,-2.833493e-01,-2.685057e-01,-4.176022e-01,1.490964e-01
7_475_0,7,4.750000e+02,0,3.500000e+00,2000,-4.637535e-02,2.768852e-02,3.494329e-01,-2.531406e-03,-2.332994e-02,1.606453e-03,3.087610e+00,1.704286e+00,1.383325e+00,-3.797667e-01,2.529587e+00,-2.909353e+00,2.719470e+00,1.604805e-01,-2.883183e-01,-2.293133e-01,-4.029749e-01,1.736616e-01
7_500_-2,7,5.000000e+02,-2,3.500000e+00,2000,-4.366256e-02,3.954188e-02,3.445590e-01,-2.357508e-03,-2.305717e-02,2.353892e-03,3.046537e+00,1.767191e+00,1.279346e+00,-3.546101e-01,2.512802e+00,-2.867412e+00,2.690107e+00,2.439224e-01,-2.674839e-01,-3.305192e-01,-4.327436e-01,1.022243e-01
7_500_-1,7,5.000000e+02,-1,3.500000e+00,2000,-4.485048e-02,3.491906e-02,3.520816e-01,-2.472904e-03,-2.368743e-02,2.063791e-03,3.112608e+00,1.765950e+00,1.346658e+00,-3.645078e-01,2.580879e+00,-2.945386e+00,2.763133e+00,2.096463e-01,-2.808140e-01,-2.894391e-01,-4.255335e-01,1.360944e-01
7_500_0,7,5.000000e+02,0,3.500000e+00,2000,-4.649274e-02,2.970658e-02,3.612398e-01,-2.537880e-03,-2.440302e-02,1.725749e-03,3.192373e+00,1.767940e+00,1.424433e+00,-3.792261e-01,2.655347e+00,-3.034573e+00,2.844960e+00,1.717539e-01,-2.885012e-01,-2.451651e-01,-4.110838e-01,1.659187e-01
7_525_-2,7,5.250000e+02,-2,3.500000e+00,2000,-4.369601e-02,4.155157e-02,3.546249e-01,-2.325467e-03,-2.388384e-02,2.467833e-03,3.135967e+00,1.822546e+00,1.313421e+00,-3.539563e-01,2.610063e+00,-2.964019e+00,2.787041e+00,2.545625e-01,-2.632578e-01,-3.467992e-01,-4.366574e-01,8.985820e-02
7_525_-1,7,5.250000e+02,-1,3.500000e+00,2000,-4.475454e-02,3.740488e-02,3.633501e-01,-2.458275e-03,-2.466177e-02,2.178423e-03,3.212690e+00,1.826800e+00,1.385890e+00,-3.622517e-01,2.696073e+00,-3.058324e+00,2.877198e+00,2.204552e-01,-2.786016e-01,-3.100036e-01,-4.336034e-01,1.235998e-01
7_525_0,7,5.250000e+02,0,3.500000e+00,2000,-4.664300e-02,3.167923e-02,3.728613e-01,-2.548810e-03,-2.543555e-02,1.825339e-03,3.295468e+00,1.828280e+00,1.467188e+00,-3.790545e-01,2.776163e+00,-3.155217e+00,2.965690e+00,1.805460e-01,-2.892022e-01,-2.606555e-01,-4.195300e-01,1.588745e-01
7_550_-2,7,5.500000e+02,-2,3.500000e+00,2000,-4.362143e-02,4.238529e-02,3.633181e-01,-2.300879e-03,-2.455810e-02,2.561942e-03,3.213247e+00,1.868772e+00,1.344474e+00,-3.529341e-01,2.689823e+00,-3.042757e+00,2.866290e+00,2.621489e-01,-2.598427e-01,-3.519905e-01,-4.358380e-01,8.384748e-02
7_550_-1,7,5.500000e+02,-1,3.500000e+00,2000,-4.458153e-02,3.884243e-02,3.727624e-01,-2.430644e-03,-2.546779e-02,2.261575e-03,3.296293e+00,1.875348e+00,1.420945e+00,-3.602863e-01,2.791569e+00,-3.151856e+00,2.971713e+00,2.272013e-01,-2.748696e-01,-3.209365e-01,-4.353378e-01,1.144013e-01
7_550_0,7,5.500000e+02,0,3.500000e+00,2000,-4.652314e-02,3.367182e-02,3.830961e-01,-2.554469e-03,-2.638640e-02,1.903770e-03,3.386298e+00,1.879964e+00,1.506334e+00,-3.769536e-01,2.888442e+00,-3.265396e+00,3.076919e+00,1.868150e-01,-2.893239e-01,-2.766613e-01,-4.276545e-01,1.509932e-01
5_400_-2,5,4.000000e+02,-2,3.500000e+00,2000,-3.349512e-02,2.978672e-02,2.998604e-01,-2.286132e-03,-1.882324e-02,1.810694e-03,2.648519e+00,1.513539e+00,1.134980e+00,-2.728989e-01,2.058280e+00,-2.331179e+00,2.194730e+00,1.892797e-01,-2.619287e-01,-2.504495e-01,-3.871534e-01,1.367039e-01
5_400_-1,5,4.000000e+02,-1,3.500000e+00,2000,-3.454404e-02,2.595940e-02,3.080799e-01,-2.372694e-03,-1.937026e-02,1.570646e-03,2.720658e+00,1.521574e+00,1.199085e+00,-2.810684e-01,2.117381e+00,-2.398450e+00,2.257916e+00,1.612448e-01,-2.720441e-01,-2.171360e-01,-3.806121e-01,1.634761e-01
5_400_0,5,4.000000e+02,0,3.500000e+00,2000,-3.528939e-02,2.174210e-02,3.147415e-01,-2.439931e-03,-1.989715e-02,1.285837e-03,2.779309e+00,1.517947e+00,1.261363e+00,-2.869779e-01,2.175170e+00,-2.462148e+00,2.318659e+00,1.282919e-01,-2.799203e-01,-1.807983e-01,-3.703195e-01,1.895211e-01
5_425_-2,5,4.250000e+02,-2,3.500000e+00,2000,-3.249193e-02,3.161701e-02,3.076970e-01,-2.298297e-03,-1.978456e-02,1.965769e-03,2.718398e+00,1.563567e+00,1.154831e+00,-2.620982e-01,2.176301e+00,-2.438399e+00,2.307350e+00,2.043683e-01,-2.627868e-01,-2.638649e-01,-3.947193e-01,1.308544e-01
5_425_-1,5,4.250000e+02,-1,3.500000e+00,2000,-3.375239e-02,2.763626e-02,3.152991e-01,-2.381635e-03,-2.031797e-02,1.717036e-03,2.785014e+00,1.567594e+00,1.217420e+00,-2.724746e-01,2.232750e+00,-2.505225e+00,2.368987e+00,1.750868e-01,-2.724789e-01,-2.289186e-01,-3.869382e-01,1.580196e-01
5_425_0,5,4.250000e+02,0,3.500000e+00,2000,-3.472724e-02,2.341770e-02,3.227963e-01,-2.438523e-03,-2.089855e-02,1.424795e-03,2.850946e+00,1.566881e+00,1.284066e+00,-2.803710e-01,2.295717e+00,-2.576088e+00,2.435903e+00,1.414075e-01,-2.791775e-01,-1.929818e-01,-3.756684e-01,1.826866e-01
5_450_-2,5,4.500000e+02,-2,3.500000e+00,2000,-3.173625e-02,3.460783e-02,3.198136e-01,-2.252736e-03,-2.093066e-02,2.134092e-03,2.825941e+00,1.635831e+00,1.190110e+00,-2.532750e-01,2.314730e+00,-2.568005e+00,2.441367e+00,2.228604e-01,-2.572176e-01,-2.900344e-01,-4.022348e-01,1.122004e-01
5_450_-1,5,4.500000e+02,-1,3.500000e+00,2000,-3.283490e-02,2.970644e-02,3.242298e-01,-2.378823e-03,-2.131359e-02,1.849977e-03,2.864438e+00,1.620453e+00,1.243984e+00,-2.626789e-01,2.354224e+00,-2.616903e+00,2.485564e+00,1.882344e-01,-2.717086e-01,-2.453594e-01,-3.943883e-01,1.490289e-01
5_450_0,5,4.500000e+02,0,3.500000e+00,2000,-3.417638e-02,2.536835e-02,3.325583e-01,-2.413977e-03,-2.194774e-02,1.555091e-03,2.937601e+00,1.623395e+00,1.314206e+00,-2.739719e-01,2.421728e+00,-2.695700e+00,2.558714e+00,1.545941e-01,-2.758953e-01,-2.085811e-01,-3.801858e-01,1.716048e-01
5_475_-2,5,4.750000e+02,-2,3.500000e+00,2000,-3.149469e-02,3.735098e-02,3.311501e-01,-2.187747e-03,-2.187807e-02,2.279007e-03,2.926601e+00,1.701039e+00,1.225562e+00,-2.495263e-01,2.427512e+00,-2.677038e+00,2.552275e+00,2.377382e-01,-2.492994e-01,-3.133702e-01,-4.059845e-01,9.261433e-02
5_475_-1,5,4.750000e+02,-1,3.500000e+00,2000,-3.215842e-02,3.254792e-02,3.366922e-01,-2.306818e-03,-2.241372e-02,2.006316e-03,2.975026e+00,1.692847e+00,1.282179e+00,-2.550019e-01,2.486787e+00,-2.741789e+00,2.614288e+00,2.053341e-01,-2.630730e-01,-2.702950e-01,-3.982205e-01,1.279254e-01
5_475_0,5,4.750000e+02,0,3.500000e+00,2000,-3.357951e-02,2.789392e-02,3.442717e-01,-2.357179e-03,-2.306136e-02,1.698337e-03,3.041556e+00,1.690259e+00,1.351297e+00,-2.670433e-01,2.555502e+00,-2.822545e+00,2.689023e+00,1.694810e-01,-2.689060e-01,-2.297281e-01,-3.837700e-01,1.540419e-01
5_500_-2,5,5.000000e+02,-2,3.500000e+00,2000,-3.135628e-02,3.965839e-02,3.418795e-01,-2.148066e-03,-2.276225e-02,2.400972e-03,3.021883e+00,1.760485e+00,1.261397e+00,-2.470290e-01,2.532309e+00,-2.779338e+00,2.655824e+00,2.495441e-01,-2.442882e-01,-3.324421e-01,-4.105092e-01,7.806719e-02
5_500_-1,5,5.000000e+02,-1,3.500000e+00,2000,-3.187629e-02,3.515131e-02,3.481329e-01,-2.247333e-03,-2.335767e-02,2.141360e-03,3.076609e+00,1.756967e+00,1.319642e+00,-2.510704e-01,2.599311e+00,-2.850382e+00,2.724847e+00,2.186624e-01,-2.557379e-01,-2.919996e-01,-4.017377e-01,1.097381e-01
5_500_0,5,5.000000e+02,0,3.500000e+00,2000,-3.316151e-02,3.043690e-02,3.564296e-01,-2.316695e-03,-2.411142e-02,1.820247e-03,3.149425e+00,1.756245e+00,1.393181e+00,-2.617627e-01,2.681006e+00,-2.942769e+00,2.811888e+00,1.815319e-01,-2.637976e-01,-2.509592e-01,-3.892772e-01,1.383180e-01
5_525_-2,5,5.250000e+02,-2,3.500000e+00,2000,-3.112525e-02,4.141715e-02,3.507435e-01,-2.125789e-03,-2.353917e-02,2.505132e-03,3.100677e+00,1.808995e+00,1.291682e+00,-2.440714e-01,2.624941e+00,-2.869012e+00,2.746976e+00,2.586567e-01,-2.412495e-01,-3.460916e-01,-4.142953e-01,6.820367e-02
5_525_-1,5,5.250000e+02,-1,3.500000e+00,2000,-3.161539e-02,3.731680e-02,3.587413e-01,-2.212884e-03,-2.423686e-02,2.254513e-03,3.170814e+00,1.814558e+00,1.356256e+00,-2.476438e-01,2.704060e+00,-2.951704e+00,2.827882e+00,2.291507e-01,-2.513013e-01,-3.095813e-01,-4.060919e-01,9.651060e-02
5_525_0,5,5.250000e+02,0,3.500000e+00,2000,-3.293159e-02,3.271621e-02,3.680878e-01,-2.285077e-03,-2.509699e-02,1.923549e-03,3.252856e+00,1.817473e+00,1.435383e+00,-2.583087e-01,2.798062e+00,-3.056371e+00,2.927217e+00,1.910454e-01,-2.597026e-01,-2.696921e-01,-3.945487e-01,1.248566e-01
5_550_-2,5,5.500000e+02,-2,3.500000e+00,2000,-3.071497e-02,4.215969e-02,3.569706e-01,-2.110300e-03,-2.413797e-02,2.590730e-03,3.156178e+00,1.842933e+00,1.313246e+00,-2.402668e-01,2.697343e+00,-2.937610e+00,2.817476e+00,2.648434e-01,-2.389769e-01,-3.502771e-01,-4.141155e-01,6.383839e-02
5_550_-1,5,5.500000e+02,-1,3.500000e+00,2000,-3.135867e-02,3.877963e-02,3.679743e-01,-2.188207e-03,-2.502500e-02,2.350085e-03,3.252837e+00,1.863508e+00,1.389329e+00,-2.445466e-01,2.798040e+00,-3.042587e+00,2.920314e+00,2.370898e-01,-2.479802e-01,-3.204808e-01,-4.082207e-01,8.773983e-02
5_550_0,5,5.500000e+02,0,3.500000e+00,2000,-3.268110e-02,3.464700e-02,3.791220e-01,-2.259350e-03,-2.602163e-02,2.009398e-03,3.350753e+00,1.873708e+00,1.477045e+00,-2.550589e-01,2.907939e+00,-3.162997e+00,3.035468e+00,1.983316e-01,-2.562953e-01,-2.852049e-01,-3.988978e-01,1.136929e-01
3_400_-2,3,4.000000e+02,-2,3.500000e+00,2000,-2.182805e-02,2.897219e-02,2.931507e-01,-2.146955e-03,-1.844628e-02,1.856772e-03,2.588612e+00,1.488546e+00,1.100066e+00,-1.711634e-01,2.065514e+00,-2.236677e+00,2.151095e+00,1.942398e-01,-2.464994e-01,-2.426366e-01,-3.678177e-01,1.251811e-01
3_400_-1,3,4.000000e+02,-1,3.500000e+00,2000,-2.258235e-02,2.471559e-02,2.992837e-01,-2.213743e-03,-1.886038e-02,1.601871e-03,2.642334e+00,1.485412e+00,1.156922e+00,-1.773793e-01,2.110202e+00,-2.287581e+00,2.198892e+00,1.642449e-01,-2.542719e-01,-2.052299e-01,-3.568869e-01,1.516570e-01
3_400_0,3,4.000000e+02,0,3.500000e+00,2000,-2.329025e-02,2.052995e-02,3.061470e-01,-2.276866e-03,-1.936134e-02,1.325926e-03,2.702547e+00,1.483624e+00,1.218923e+00,-1.827977e-01,2.165259e+00,-2.348057e+00,2.256658e+00,1.323507e-01,-2.616798e-01,-1.692833e-01,-3.463215e-01,1.770382e-01
3_425_-2,3,4.250000e+02,-2,3.500000e+00,2000,-2.074123e-02,3.202766e-02,3.054322e-01,-2.083244e-03,-1.963195e-02,2.044841e-03,2.697548e+00,1.564038e+00,1.133510e+00,-1.592878e-01,2.210110e+00,-2.369398e+00,2.289754e+00,2.152643e-01,-2.388654e-01,-2.695450e-01,-3.736379e-01,1.040929e-01
3_425_-1,3,4.250000e+02,-1,3.500000e+00,2000,-2.150066e-02,2.743028e-02,3.107498e-01,-2.163854e-03,-2.009913e-02,1.765881e-03,2.744036e+00,1.554410e+00,1.189627e+00,-1.656635e-01,2.260866e+00,-2.426529e+00,2.343698e+00,1.823914e-01,-2.482155e-01,-2.287894e-01,-3.626102e-01,1.338208e-01
3_425_0,3,4.250000e+02,0,3.500000e+00,2000,-2.245656e-02,2.280021e-02,3.165117e-01,-2.266469e-03,-2.053297e-02,1.457814e-03,2.794493e+00,1.543108e+00,1.251384e+00,-1.733636e-01,2.306958e+00,-2.480322e+00,2.393640e+00,1.458621e-01,-2.601142e-01,-1.879201e-01,-3.540743e-01,1.661542e-01
3_450_-2,3,4.500000e+02,-2,3.500000e+00,2000,-2.027342e-02,3.486578e-02,3.166256e-01,-2.023337e-03,-2.061786e-02,2.208485e-03,2.796912e+00,1.630512e+00,1.166400e+00,-1.532003e-01,2.328587e+00,-2.481788e+00,2.405188e+00,2.320560e-01,-2.315519e-01,-2.933148e-01,-3.782094e-01,8.489454e-02
3_450_-1,3,4.500000e+02,-1,3.500000e+00,2000,-2.079800e-02,3.018453e-02,3.227179e-01,-2.088199e-03,-2.114067e-02,1.919284e-03,2.850209e+00,1.623831e+00,1.226378e+00,-1.576045e-01,2.386768e+00,-2.544372e+00,2.465570e+00,1.987267e-01,-2.391449e-01,-2.524702e-01,-3.653800e-01,1.129098e-01
3_450_0,3,4.500000e+02,0,3.500000e+00,2000,-2.158483e-02,2.514618e-02,3.285693e-01,-2.188699e-03,-2.165054e-02,1.590635e-03,2.901395e+00,1.611191e+00,1.290204e+00,-1.640568e-01,2.442338e+00,-2.606395e+00,2.524367e+00,1.604939e-01,-2.508638e-01,-2.084883e-01,-3.551079e-01,1.466196e-01
3_475_-2,3,4.750000e+02,-2,3.500000e+00,2000,-1.977821e-02,3.728970e-02,3.271870e-01,-1.974788e-03,-2.151427e-02,2.340213e-03,2.890674e+00,1.690354e+00,1.200320e+00,-1.473452e-01,2.436527e+00,-2.583872e+00,2.510199e+00,2.450170e-01,-2.255809e-01,-3.134012e-01,-3.822815e-01,6.888028e-02
3_475_-1,3,4.750000e+02,-1,3.500000e+00,2000,-2.035254e-02,3.276318e-02,3.340162e-01,-2.046126e-03,-2.213541e-02,2.061555e-03,2.950471e+00,1.687962e+00,1.262510e+00,-1.518501e-01,2.506072e+00,-2.657922e+00,2.581997e+00,2.127261e-01,-2.338813e-01,-2.736613e-01,-3.707119e-01,9.705061e-02
3_475_0,3,4.750000e+02,0,3.500000e+00,2000,-2.113024e-02,2.774106e-02,3.407820e-01,-2.165995e-03,-2.276157e-02,1.731838e-03,3.009699e+00,1.679046e+00,1.330654e+00,-1.579338e-01,2.575325e+00,-2.733259e+00,2.654292e+00,1.741959e-01,-2.478165e-01,-2.295677e-01,-3.626003e-01,1.330327e-01
3_500_-2,3,5.000000e+02,-2,3.500000e+00,2000,-1.926358e-02,3.910393e-02,3.364655e-01,-1.936646e-03,-2.230669e-02,2.453300e-03,2.973125e+00,1.741913e+00,1.231212e+00,-1.418007e-01,2.532255e+00,-2.674056e+00,2.603156e+00,2.553509e-01,-2.208086e-01,-3.276282e-01,-3.846227e-01,5.699446e-02
3_500_-1,3,5.000000e+02,-1,3.500000e+00,2000,-1.985222e-02,3.502062e-02,3.448067e-01,-2.009767e-03,-2.305454e-02,2.179823e-03,3.046239e+00,1.746942e+00,1.299296e+00,-1.460953e-01,2.616604e+00,-2.762700e+00,2.689652e+00,2.238230e-01,-2.293017e-01,-2.919895e-01,-3.752965e-01,8.330696e-02
3_500_0,3,5.000000e+02,0,3.500000e+00,2000,-2.062540e-02,3.020811e-02,3.526627e-01,-2.133633e-03,-2.379490e-02,1.860230e-03,3.115086e+00,1.743858e+00,1.371228e+00,-1.517462e-01,2.699324e+00,-2.851070e+00,2.775197e+00,1.863148e-01,-2.436598e-01,-2.495630e-01,-3.684413e-01,1.188783e-01
3_525_-2,3,5.250000e+02,-2,3.500000e+00,2000,-1.868027e-02,4.030778e-02,3.433027e-01,-1.896331e-03,-2.295234e-02,2.549916e-03,3.034086e+00,1.780124e+00,1.253962e+00,-1.361727e-01,2.610995e+00,-2.747168e+00,2.679082e+00,2.630813e-01,-2.157702e-01,-3.360078e-01,-3.837741e-01,4.776623e-02
3_525_-1,3,5.250000e+02,-1,3.500000e+00,2000,-1.933112e-02,3.683287e-02,3.542215e-01,-1.976948e-03,-2.388185e-02,2.284686e-03,3.129879e+00,1.797880e+00,1.331999e+00,-1.405182e-01,2.716396e+00,-2.856914e+00,2.786655e+00,2.329402e-01,-2.251208e-01,-3.059845e-01,-3.781130e-01,7.212854e-02
3_525_0,3,5.250000e+02,0,3.500000e+00,2000,-2.021848e-02,3.227109e-02,3.637967e-01,-2.102072e-03,-2.474689e-02,1.968190e-03,3.213843e+00,1.802805e+00,1.411038e+00,-1.468010e-01,2.813225e+00,-2.960026e+00,2.886626e+00,1.958833e-01,-2.396103e-01,-2.658855e-01,-3.725530e-01,1.066676e-01
3_550_-2,3,5.500000e+02,-2,3.500000e+00,2000,-1.810754e-02,4.114076e-02,3.492354e-01,-1.877211e-03,-2.351932e-02,2.635139e-03,3.087029e+00,1.812735e+00,1.274294e+00,-1.308291e-01,2.680449e+00,-2.811278e+00,2.745863e+00,2.692205e-01,-2.131997e-01,-3.409653e-01,-3.836824e-01,4.271705e-02
3_550_-1,3,5.500000e+02,-1,3.500000e+00,2000,-1.870784e-02,3.799127e-02,3.614577e-01,-1.953148e-03,-2.456062e-02,2.375746e-03,3.194310e+00,1.837022e+00,1.357288e+00,-1.345936e-01,2.799115e+00,-2.933708e+00,2.866412e+00,2.398668e-01,-2.219896e-01,-3.138795e-01,-3.789294e-01,6.504988e-02
