Case,Cone_Angle,Omega_RPM,Pitch_Angle,Vz_ms,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f),Cs(r)
3_550_0,3,5.500000e+02,0,3.500000e+00,2000,-1.975894e-02,3.399196e-02,3.736603e-01,-2.066054e-03,-2.561852e-02,2.065285e-03,3.301384e+00,1.854559e+00,1.446825e+00,-1.417420e-01,2.917855e+00,-3.059597e+00,2.988726e+00,2.038670e-01,-2.350331e-01,-2.788721e-01,-3.744691e-01,9.559704e-02
1_400_-2,1,4.000000e+02,-2,3.000000e+00,2000,-6.645959e-03,2.538544e-02,2.364816e-01,-1.345443e-03,-1.546031e-02,1.615525e-03,2.843005e+00,1.650593e+00,1.192412e+00,-5.355204e-02,2.428699e+00,-2.482251e+00,2.455475e+00,2.290901e-01,-2.099107e-01,-2.903109e-01,-3.550662e-01,6.475524e-02
1_400_-1,1,4.000000e+02,-1,3.000000e+00,2000,-6.790839e-03,2.223761e-02,2.413428e-01,-1.389440e-03,-1.588091e-02,1.412827e-03,2.900845e+00,1.647756e+00,1.253089e+00,-5.415971e-02,2.494304e+00,-2.548464e+00,2.521384e+00,1.973333e-01,-2.168467e-01,-2.528865e-01,-3.432900e-01,9.040348e-02
1_400_0,1,4.000000e+02,0,3.000000e+00,2000,-7.010012e-03,1.899838e-02,2.462545e-01,-1.439109e-03,-1.631809e-02,1.189404e-03,2.959483e+00,1.642217e+00,1.317267e+00,-5.643897e-02,2.561870e+00,-2.618309e+00,2.590090e+00,1.624750e-01,-2.246948e-01,-2.149073e-01,-3.321485e-01,1.172411e-01
1_425_-2,1,4.250000e+02,-2,3.000000e+00,2000,-6.110128e-03,2.663636e-02,2.444206e-01,-1.309302e-03,-1.613955e-02,1.701218e-03,2.939012e+00,1.708616e+00,1.230396e+00,-4.585561e-02,2.541022e+00,-2.586878e+00,2.563950e+00,2.391103e-01,-2.039052e-01,-3.031041e-01,-3.554573e-01,5.235315e-02
1_425_-1,1,4.250000e+02,-1,3.000000e+00,2000,-6.191865e-03,2.372062e-02,2.501960e-01,-1.354427e-03,-1.664124e-02,1.498738e-03,3.007799e+00,1.711451e+00,1.296348e+00,-4.535102e-02,2.619969e+00,-2.665321e+00,2.642645e+00,2.075517e-01,-2.109945e-01,-2.686372e-01,-3.453131e-01,7.667592e-02
1_425_0,1,4.250000e+02,0,3.000000e+00,2000,-6.415689e-03,2.079748e-02,2.559056e-01,-1.404518e-03,-1.717467e-02,1.279398e-03,3.076011e+00,1.711384e+00,1.364627e+00,-4.720817e-02,2.702949e+00,-2.750158e+00,2.726554e+00,1.733781e-01,-2.188682e-01,-2.344567e-01,-3.360966e-01,1.016399e-01
1_450_-2,1,4.500000e+02,-2,3.000000e+00,2000,-5.569866e-03,2.758769e-02,2.501633e-01,-1.265495e-03,-1.668879e-02,1.774012e-03,3.008732e+00,1.750608e+00,1.258124e+00,-3.862244e-02,2.632583e+00,-2.671205e+00,2.651894e+00,2.462415e-01,-1.966745e-01,-3.117050e-01,-3.525270e-01,4.082205e-02
1_450_-1,1,4.500000e+02,-1,3.000000e+00,2000,-5.572167e-03,2.473305e-02,2.574350e-01,-1.319821e-03,-1.727831e-02,1.573698e-03,3.095451e+00,1.762927e+00,1.332524e+00,-3.694035e-02,2.725992e+00,-2.762933e+00,2.744462e+00,2.152016e-01,-2.052069e-01,-2.780732e-01,-3.442435e-01,6.617028e-02
1_450_0,1,4.500000e+02,0,3.000000e+00,2000,-5.793963e-03,2.219805e-02,2.646265e-01,-1.380020e-03,-1.794997e-02,1.353450e-03,3.181348e+00,1.772054e+00,1.409294e+00,-3.810541e-02,2.831102e+00,-2.869207e+00,2.850155e+00,1.813802e-01,-2.146628e-01,-2.489138e-01,-3.391197e-01,9.020591e-02
1_475_-2,1,4.750000e+02,-2,3.000000e+00,2000,-5.105583e-03,2.830815e-02,2.552218e-01,-1.236176e-03,-1.719437e-02,1.840373e-03,3.070199e+00,1.787246e+00,1.282953e+00,-3.249129e-02,2.716662e+00,-2.749153e+00,2.732908e+00,2.521464e-01,-1.917386e-01,-3.172979e-01,-3.503875e-01,3.308962e-02
1_475_-1,1,4.750000e+02,-1,3.000000e+00,2000,-4.996786e-03,2.537701e-02,2.628162e-01,-1.298580e-03,-1.780151e-02,1.638718e-03,3.160804e+00,1.801002e+00,1.359803e+00,-2.971002e-02,2.813423e+00,-2.843133e+00,2.828278e+00,2.205997e-01,-2.015523e-01,-2.827777e-01,-3.429412e-01,6.016347e-02
1_475_0,1,4.750000e+02,0,3.000000e+00,2000,-5.317638e-03,2.288671e-02,2.724640e-01,-1.370519e-03,-1.861218e-02,1.420084e-03,3.276038e+00,1.825585e+00,1.450452e+00,-3.134400e-02,2.940146e+00,-2.971490e+00,2.955818e+00,1.875663e-01,-2.128719e-01,-2.544865e-01,-3.401151e-01,8.562859e-02
1_500_-2,1,5.000000e+02,-2,3.000000e+00,2000,-4.621626e-03,2.898269e-02,2.601549e-01,-1.188098e-03,-1.766631e-02,1.915942e-03,3.130215e+00,1.824348e+00,1.305868e+00,-2.602920e-02,2.795643e+00,-2.821672e+00,2.808658e+00,2.592399e-01,-1.837910e-01,-3.217655e-01,-3.446738e-01,2.290823e-02
1_500_-1,1,5.000000e+02,-1,3.000000e+00,2000,-4.507700e-03,2.598322e-02,2.686279e-01,-1.297403e-03,-1.834936e-02,1.704593e-03,3.231213e+00,1.841987e+00,1.389227e+00,-2.317406e-02,2.904373e+00,-2.927547e+00,2.915960e+00,2.263799e-01,-2.010812e-01,-2.871074e-01,-3.446349e-01,5.752751e-02
1_500_0,1,5.000000e+02,0,3.000000e+00,2000,-4.806890e-03,2.243844e-02,2.809054e-01,-1.371783e-03,-1.919166e-02,1.483129e-03,3.378035e+00,1.881835e+00,1.496200e+00,-2.479067e-02,3.035979e+00,-3.060769e+00,3.048374e+00,1.928176e-01,-2.128422e-01,-2.459132e-01,-3.357988e-01,8.988558e-02
1_525_-2,1,5.250000e+02,-2,3.000000e+00,2000,-4.151553e-03,2.947883e-02,2.660457e-01,-1.174113e-03,-1.814775e-02,1.987905e-03,3.201593e+00,1.866829e+00,1.334764e+00,-1.933131e-02,2.876169e+00,-2.895500e+00,2.885834e+00,2.660324e-01,-1.812994e-01,-3.245258e-01,-3.435624e-01,1.903652e-02
1_525_-1,1,5.250000e+02,-1,3.000000e+00,2000,-3.972791e-03,2.642537e-02,2.751827e-01,-1.262837e-03,-1.887739e-02,1.781534e-03,3.310567e+00,1.888918e+00,1.421649e+00,-1.574638e-02,2.992671e+00,-3.008418e+00,3.000544e+00,2.336344e-01,-1.952846e-01,-2.887778e-01,-3.396735e-01,5.089576e-02
1_525_0,1,5.250000e+02,0,3.000000e+00,2000,-4.192691e-03,2.284756e-02,2.855117e-01,-1.316863e-03,-1.970929e-02,1.550106e-03,3.434078e+00,1.915198e+00,1.518880e+00,-1.685665e-02,3.122804e+00,-3.139661e+00,3.131232e+00,1.981590e-01,-2.038017e-01,-2.468093e-01,-3.272064e-01,8.039705e-02
1_550_-2,1,5.500000e+02,-2,3.000000e+00,2000,-3.386270e-03,2.968513e-02,2.700181e-01,-1.107258e-03,-1.851812e-02,2.065002e-03,3.250197e+00,1.898154e+00,1.352043e+00,-9.660278e-03,2.940724e+00,-2.950385e+00,2.945554e+00,2.730553e-01,-1.703936e-01,-3.226763e-01,-3.317318e-01,9.055478e-03
1_550_-1,1,5.500000e+02,-1,3.000000e+00,2000,-3.175073e-03,2.692374e-02,2.803006e-01,-1.210555e-03,-1.936597e-02,1.855104e-03,3.372800e+00,1.926430e+00,1.446370e+00,-5.481177e-03,3.076182e+00,-3.081663e+00,3.078922e+00,2.400301e-01,-1.866587e-01,-2.904749e-01,-3.318961e-01,4.142120e-02
1_550_0,1,5.500000e+02,0,3.000000e+00,2000,-3.506978e-03,2.364081e-02,2.899629e-01,-1.265780e-03,-2.022422e-02,1.618847e-03,3.488183e+00,1.947777e+00,1.540405e+00,-7.808162e-03,3.209790e+00,-3.217598e+00,3.213694e+00,2.036862e-01,-1.953253e-01,-2.521861e-01,-3.214184e-01,6.923225e-02
5_400_-2,5,4.000000e+02,-2,3.000000e+00,2000,-2.351864e-02,2.573627e-02,2.420932e-01,-1.640832e-03,-1.592954e-02,1.555446e-03,2.912561e+00,1.675195e+00,1.237366e+00,-2.534094e-01,2.402783e+00,-2.656193e+00,2.529488e+00,2.189147e-01,-2.545307e-01,-2.929278e-01,-4.009946e-01,1.080668e-01
5_400_-1,5,4.000000e+02,-1,3.000000e+00,2000,-2.410663e-02,2.213968e-02,2.460918e-01,-1.723471e-03,-1.631282e-02,1.344591e-03,2.960011e+00,1.664862e+00,1.295149e+00,-2.601673e-01,2.459760e+00,-2.719927e+00,2.589844e+00,1.848568e-01,-2.675629e-01,-2.491859e-01,-3.921559e-01,1.429699e-01
5_400_0,5,4.000000e+02,0,3.000000e+00,2000,-2.517895e-02,1.863631e-02,2.513554e-01,-1.780282e-03,-1.676042e-02,1.111665e-03,3.022854e+00,1.659046e+00,1.363808e+00,-2.724163e-01,2.523888e+00,-2.796304e+00,2.660096e+00,1.476188e-01,-2.764909e-01,-2.072249e-01,-3.801034e-01,1.728784e-01
5_425_-2,5,4.250000e+02,-2,3.000000e+00,2000,-2.346293e-02,2.771136e-02,2.516325e-01,-1.602380e-03,-1.672843e-02,1.660319e-03,3.027881e+00,1.746624e+00,1.281257e+00,-2.509495e-01,2.531387e+00,-2.782337e+00,2.656862e+00,2.326835e-01,-2.479547e-01,-3.152151e-01,-4.055623e-01,9.034712e-02
5_425_-1,5,4.250000e+02,-1,3.000000e+00,2000,-2.394390e-02,2.427915e-02,2.562791e-01,-1.676202e-03,-1.716737e-02,1.454316e-03,3.083170e+00,1.741102e+00,1.342069e+00,-2.562046e-01,2.597965e+00,-2.854170e+00,2.726068e+00,1.995166e-01,-2.595821e-01,-2.735130e-01,-3.963386e-01,1.228256e-01
5_425_0,5,4.250000e+02,0,3.000000e+00,2000,-2.480068e-02,2.080243e-02,2.622031e-01,-1.724746e-03,-1.771092e-02,1.216905e-03,3.153935e+00,1.739053e+00,1.414881e+00,-2.658402e-01,2.678584e+00,-2.944424e+00,2.811504e+00,1.620860e-01,-2.672507e-01,-2.322104e-01,-3.833559e-01,1.511455e-01
5_450_-2,5,4.500000e+02,-2,3.000000e+00,2000,-2.338302e-02,2.919474e-02,2.598132e-01,-1.582939e-03,-1.743513e-02,1.743337e-03,3.126859e+00,1.805790e+00,1.321070e+00,-2.486582e-01,2.645344e+00,-2.894002e+00,2.769673e+00,2.423598e-01,-2.443409e-01,-3.309169e-01,-4.097994e-01,7.888244e-02
5_450_-1,5,4.500000e+02,-1,3.000000e+00,2000,-2.380598e-02,2.607098e-02,2.656731e-01,-1.645231e-03,-1.795121e-02,1.546768e-03,3.196767e+00,1.809276e+00,1.387490e+00,-2.530222e-01,2.724595e+00,-2.977618e+00,2.851106e+00,2.108929e-01,-2.541375e-01,-2.931813e-01,-4.007281e-01,1.075468e-01
5_450_0,5,4.500000e+02,0,3.000000e+00,2000,-2.469384e-02,2.264166e-02,2.725438e-01,-1.698642e-03,-1.857293e-02,1.298391e-03,3.278865e+00,1.811435e+00,1.467430e+00,-2.627645e-01,2.817455e+00,-3.080220e+00,2.948837e+00,1.720023e-01,-2.626050e-01,-2.527366e-01,-3.889733e-01,1.362367e-01
5_475_-2,5,4.750000e+02,-2,3.000000e+00,2000,-2.312752e-02,2.987087e-02,2.655080e-01,-1.571394e-03,-1.798192e-02,1.808506e-03,3.195962e+00,1.846153e+00,1.349808e+00,-2.451686e-01,2.734678e+00,-2.979846e+00,2.857262e+00,2.481724e-01,-2.419312e-01,-3.362115e-01,-4.100369e-01,7.382545e-02
5_475_-1,5,4.750000e+02,-1,3.000000e+00,2000,-2.363390e-02,2.732110e-02,2.737294e-01,-1.628971e-03,-1.864365e-02,1.624523e-03,3.294259e+00,1.866475e+00,1.427784e+00,-2.498437e-01,2.836768e+00,-3.086612e+00,2.961690e+00,2.193455e-01,-2.509924e-01,-3.057496e-01,-4.038672e-01,9.811760e-02
5_475_0,5,4.750000e+02,0,3.000000e+00,2000,-2.455598e-02,2.413824e-02,2.820364e-01,-1.679189e-03,-1.937179e-02,1.365533e-03,3.393566e+00,1.875997e+00,1.517569e+00,-2.597385e-01,2.946306e+00,-3.206044e+00,3.076175e+00,1.792141e-01,-2.589910e-01,-2.687259e-01,-3.933539e-01,1.246280e-01
5_500_-2,5,5.000000e+02,-2,3.000000e+00,2000,-2.306341e-02,3.022398e-02,2.720551e-01,-1.566938e-03,-1.849055e-02,1.872555e-03,3.275266e+00,1.891310e+00,1.383955e+00,-2.439499e-01,2.816794e+00,-3.060744e+00,2.938769e+00,2.536776e-01,-2.406497e-01,-3.374436e-01,-4.093715e-01,7.192794e-02
5_500_-1,5,5.000000e+02,-1,3.000000e+00,2000,-2.363786e-02,2.683571e-02,2.814835e-01,-1.642894e-03,-1.916941e-02,1.676715e-03,3.388019e+00,1.917009e+00,1.471010e+00,-2.499097e-01,2.920885e+00,-3.170795e+00,3.045840e+00,2.229996e-01,-2.526702e-01,-2.967938e-01,-4.010671e-01,1.042733e-01
5_500_0,5,5.000000e+02,0,3.000000e+00,2000,-2.450984e-02,2.393074e-02,2.900640e-01,-1.676062e-03,-1.995435e-02,1.415322e-03,3.490660e+00,1.927878e+00,1.562782e+00,-2.591775e-01,3.039695e+00,-3.298872e+00,3.169283e+00,1.825484e-01,-2.579311e-01,-2.629250e-01,-3.893936e-01,1.264686e-01
5_525_-2,5,5.250000e+02,-2,3.000000e+00,2000,-2.283805e-02,3.046442e-02,2.785220e-01,-1.558388e-03,-1.898963e-02,1.944894e-03,3.353754e+00,1.937006e+00,1.416748e+00,-2.406165e-01,2.898512e+00,-3.139128e+00,3.018820e+00,2.601290e-01,-2.386428e-01,-3.363770e-01,-4.068312e-01,7.045427e-02
5_525_-1,5,5.250000e+02,-1,3.000000e+00,2000,-2.347661e-02,2.705189e-02,2.871774e-01,-1.630605e-03,-1.969903e-02,1.733535e-03,3.457156e+00,1.955707e+00,1.501449e+00,-2.473839e-01,3.006924e+00,-3.254308e+00,3.130616e+00,2.271293e-01,-2.500908e-01,-2.956425e-01,-3.979121e-01,1.022696e-01
5_525_0,5,5.250000e+02,0,3.000000e+00,2000,-2.445649e-02,2.373255e-02,2.962628e-01,-1.685392e-03,-2.050936e-02,1.463009e-03,3.565709e+00,1.967936e+00,1.597774e+00,-2.581657e-01,3.128913e+00,-3.387079e+00,3.257996e+00,1.850811e-01,-2.588155e-01,-2.571271e-01,-3.873790e-01,1.302519e-01
5_550_-2,5,5.500000e+02,-2,3.000000e+00,2000,-2.238481e-02,3.115962e-02,2.833335e-01,-1.528227e-03,-1.944733e-02,2.010709e-03,3.412366e+00,1.971572e+00,1.440794e+00,-2.346360e-01,2.975023e+00,-3.209659e+00,3.092341e+00,2.653888e-01,-2.331936e-01,-3.408471e-01,-4.036172e-01,6.277006e-02
5_550_-1,5,5.500000e+02,-1,3.000000e+00,2000,-2.313522e-02,2.775886e-02,2.928111e-01,-1.608835e-03,-2.023924e-02,1.791924e-03,3.525514e+00,1.994140e+00,1.531374e+00,-2.425044e-01,3.095845e+00,-3.338349e+00,3.217097e+00,2.313830e-01,-2.459817e-01,-3.005265e-01,-3.962450e-01,9.571844e-02
5_550_0,5,5.500000e+02,0,3.000000e+00,2000,-2.423766e-02,2.413541e-02,3.029373e-01,-1.674707e-03,-2.112450e-02,1.511016e-03,3.646460e+00,2.011083e+00,1.635376e+00,-2.547850e-01,3.228857e+00,-3.483642e+00,3.356249e+00,1.878536e-01,-2.564864e-01,-2.585902e-01,-3.857815e-01,1.271913e-01
7_400_-2,7,4.000000e+02,-2,4.000000e+00,2000,-5.961481e-02,3.830268e-02,3.838811e-01,-3.147695e-03,-2.252937e-02,1.935811e-03,2.595079e+00,1.455897e+00,1.139183e+00,-3.815031e-01,1.818745e+00,-2.200248e+00,2.009496e+00,1.583571e-01,-2.772409e-01,-2.539231e-01,-4.042024e-01,1.502794e-01
7_400_-1,7,4.000000e+02,-1,4.000000e+00,2000,-6.022762e-02,3.230672e-02,3.906457e-01,-3.235345e-03,-2.296788e-02,1.612158e-03,2.640748e+00,1.450225e+00,1.190523e+00,-3.853212e-01,1.855621e+00,-2.240942e+00,2.048281e+00,1.298513e-01,-2.851643e-01,-2.139918e-01,-3.921602e-01,1.781684e-01
7_400_0,7,4.000000e+02,0,4.000000e+00,2000,-6.100886e-02,2.673398e-02,3.985632e-01,-3.339035e-03,-2.355003e-02,1.263017e-03,2.693811e+00,1.446332e+00,1.247479e+00,-3.902123e-01,1.904112e+00,-2.294324e+00,2.099218e+00,9.942671e-02,-2.944309e-01,-1.771464e-01,-3.830041e-01,2.058577e-01
7_425_-2,7,4.250000e+02,-2,4.000000e+00,2000,-5.896488e-02,3.973113e-02,3.880329e-01,-3.140073e-03,-2.356080e-02,2.151616e-03,2.623881e+00,1.486866e+00,1.137015e+00,-3.757992e-01,1.914213e+00,-2.290012e+00,2.102112e+00,1.749257e-01,-2.759348e-01,-2.605985e-01,-4.062340e-01,1.456355e-01
7_425_-1,7,4.250000e+02,-1,4.000000e+00,2000,-6.027981e-02,3.441954e-02,3.990555e-01,-3.251126e-03,-2.429843e-02,1.837362e-03,2.698123e+00,1.496150e+00,1.201973e+00,-3.841481e-01,1.975444e+00,-2.359592e+00,2.167518e+00,1.470880e-01,-2.859014e-01,-2.255550e-01,-3.986788e-01,1.731239e-01
7_425_0,7,4.250000e+02,0,4.000000e+00,2000,-6.128483e-02,2.876343e-02,4.085246e-01,-3.361859e-03,-2.498949e-02,1.483527e-03,2.761571e+00,1.497206e+00,1.264365e+00,-3.905581e-01,2.032812e+00,-2.423370e+00,2.228091e+00,1.164207e-01,-2.958091e-01,-1.882136e-01,-3.899158e-01,2.017023e-01
7_450_-2,7,4.500000e+02,-2,4.000000e+00,2000,-5.849438e-02,4.104692e-02,3.950952e-01,-3.087066e-03,-2.457201e-02,2.356202e-03,2.672101e+00,1.527004e+00,1.145097e+00,-3.719554e-01,2.006972e+00,-2.378927e+00,2.192949e+00,1.909532e-01,-2.706881e-01,-2.672566e-01,-4.043164e-01,1.370598e-01
7_450_-1,7,4.500000e+02,-1,4.000000e+00,2000,-5.944593e-02,3.623340e-02,4.037646e-01,-3.255183e-03,-2.529192e-02,2.036869e-03,2.730668e+00,1.527227e+00,1.203442e+00,-3.770938e-01,2.068180e+00,-2.445274e+00,2.256727e+00,1.618925e-01,-2.855971e-01,-2.348364e-01,-4.030153e-01,1.681789e-01
7_450_0,7,4.500000e+02,0,4.000000e+00,2000,-6.061874e-02,3.063261e-02,4.137974e-01,-3.366389e-03,-2.603727e-02,1.660907e-03,2.797780e+00,1.528087e+00,1.269693e+00,-3.847236e-01,2.129660e+00,-2.514384e+00,2.322022e+00,1.291968e-01,-2.955440e-01,-1.980050e-01,-3.945465e-01,1.965415e-01
7_475_-2,7,4.750000e+02,-2,4.000000e+00,2000,-5.783303e-02,4.297806e-02,4.029307e-01,-3.094468e-03,-2.566943e-02,2.548673e-03,2.725617e+00,1.568403e+00,1.157213e+00,-3.662746e-01,2.108251e+00,-2.474525e+00,2.291388e+00,2.055950e-01,-2.707743e-01,-2.778266e-01,-4.096876e-01,1.318610e-01
7_475_-1,7,4.750000e+02,-1,4.000000e+00,2000,-5.891433e-02,3.799036e-02,4.114931e-01,-3.256179e-03,-2.634315e-02,2.216136e-03,2.783420e+00,1.567062e+00,1.216358e+00,-3.723972e-01,2.164849e+00,-2.537246e+00,2.351047e+00,1.753518e-01,-2.851184e-01,-2.443636e-01,-4.073002e-01,1.629366e-01
7_475_0,7,4.750000e+02,0,4.000000e+00,2000,-6.020401e-02,3.247595e-02,4.219295e-01,-3.379814e-03,-2.714931e-02,1.831483e-03,2.853212e+00,1.568359e+00,1.284853e+00,-3.806785e-01,2.231317e+00,-2.611996e+00,2.421657e+00,1.417528e-01,-2.961486e-01,-2.080995e-01,-4.001984e-01,1.920988e-01
7_500_-2,7,5.000000e+02,-2,4.000000e+00,2000,-5.706519e-02,4.508315e-02,4.117022e-01,-3.159143e-03,-2.677722e-02,2.722582e-03,2.785487e+00,1.611080e+00,1.174407e+00,-3.595710e-01,2.210928e+00,-2.570499e+00,2.390714e+00,2.183369e-01,-2.759307e-01,-2.893833e-01,-4.206223e-01,1.312390e-01
7_500_-1,7,5.000000e+02,-1,4.000000e+00,2000,-5.834001e-02,4.012477e-02,4.197758e-01,-3.282711e-03,-2.738912e-02,2.362079e-03,2.839870e+00,1.605837e+00,1.234032e+00,-3.674158e-01,2.261148e+00,-2.628564e+00,2.444856e+00,1.859024e-01,-2.869496e-01,-2.567628e-01,-4.153311e-01,1.585682e-01
7_500_0,7,5.000000e+02,0,4.000000e+00,2000,-6.001628e-02,3.425393e-02,4.316156e-01,-3.384123e-03,-2.825742e-02,1.967301e-03,2.918965e+00,1.611472e+00,1.307493e+00,-3.786273e-01,2.331616e+00,-2.710243e+00,2.520930e+00,1.519899e-01,-2.960989e-01,-2.187894e-01,-4.054936e-01,1.867042e-01
7_525_-2,7,5.250000e+02,-2,4.000000e+00,2000,-5.648373e-02,4.738375e-02,4.218490e-01,-3.186916e-03,-2.780389e-02,2.885966e-03,2.854595e+00,1.657816e+00,1.196778e+00,-3.542395e-01,2.305671e+00,-2.659910e+00,2.482791e+00,2.305191e-01,-2.779059e-01,-3.030830e-01,-4.294474e-01,1.263644e-01
7_525_-1,7,5.250000e+02,-1,4.000000e+00,2000,-5.810813e-02,4.212948e-02,4.312841e-01,-3.281940e-03,-2.850809e-02,2.522875e-03,2.918012e+00,1.657553e+00,1.260459e+00,-3.648857e-01,2.362724e+00,-2.727609e+00,2.545167e+00,1.985469e-01,-2.864834e-01,-2.689650e-01,-4.209659e-01,1.520009e-01
7_525_0,7,5.250000e+02,0,4.000000e+00,2000,-6.001168e-02,3.641109e-02,4.445810e-01,-3.295642e-03,-2.945944e-02,2.146372e-03,3.006950e+00,1.670234e+00,1.336716e+00,-3.777829e-01,2.439722e+00,-2.817504e+00,2.628613e+00,1.667588e-01,-2.878919e-01,-2.324495e-01,-4.041167e-01,1.716671e-01
7_550_-2,7,5.500000e+02,-2,4.000000e+00,2000,-5.613812e-02,5.090620e-02,4.357556e-01,-3.085979e-03,-2.898968e-02,3.093513e-03,2.949087e+00,1.722373e+00,1.226714e+00,-3.506881e-01,2.413682e+00,-2.764370e+00,2.589026e+00,2.478296e-01,-2.686241e-01,-3.264685e-01,-4.318584e-01,1.053899e-01
7_550_-1,7,5.500000e+02,-1,4.000000e+00,2000,-5.784057e-02,4.500397e-02,4.450137e-01,-3.211937e-03,-2.970326e-02,2.719957e-03,3.011301e+00,1.719980e+00,1.291321e+00,-3.618609e-01,2.471353e+00,-2.833214e+00,2.652283e+00,2.143294e-01,-2.798305e-01,-2.869306e-01,-4.232957e-01,1.363652e-01
