Case,Cone_Angle,Omega_RPM,Pitch_Angle,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Vz_ms,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f)
5_5_-3,5,5,-3,1463,-0.001147079,0.000400633,0.010175256,-0.000139832,-0.000478612,5.81E-06,1,0.5577659,0.5428461,-0.1258831,0.6216425,-0.7475256,0.6845841,0.007459929,-0.2003262,-0.04277937,-0.2217159,0.1789365
5_6.25_-3,5,6.25,-3,1513,-0.001797095,0.000625763,0.015937912,-0.000219098,-0.000749479,8.99E-06,1.25,0.5587889,0.543799,-0.1260393,0.6227016,-0.748741,0.6857213,0.007494967,-0.2007349,-0.04282062,-0.2221452,0.1793246
5_7.5_-3,5,7.5,-3,1519,-0.002592321,0.000901004,0.02299119,-0.000316178,-0.001081088,1.29E-05,1.5,0.5595347,0.5444765,-0.1261074,0.6235481,-0.7496555,0.6866018,0.007529086,-0.2010496,-0.04285343,-0.2224763,0.1796229
5_8.75_-3,5,8.75,-3,1525,-0.003532983,0.001226403,0.031335811,-0.000431086,-0.001473493,1.74E-05,1.75,0.560105,0.5449934,-0.1261413,0.6242389,-0.7503802,0.6873095,0.007555769,-0.2013001,-0.04288113,-0.2227407,0.1798595
5_10_-3,5,10,-3,1542,-0.004619198,0.001602053,0.04097163,-0.000563812,-0.001926697,2.27E-05,2,0.5605486,0.5453961,-0.1261589,0.6248011,-0.75096,0.6878806,0.007576272,-0.2014977,-0.04290667,-0.222951,0.1800444
5_11.25_-3,5,11.25,-3,2000,-0.0058527,0.00202819,0.051903754,-0.000714331,-0.002440643,2.87E-05,2.25,0.5609626,0.5457641,-0.1262064,0.6252279,-0.7514342,0.6883311,0.007599246,-0.2016497,-0.04293655,-0.223118,0.1801815
5_12.5_-3,5,12.5,-3,2000,-0.007230037,0.002504079,0.06411879,-0.000882667,-0.003015387,3.53E-05,2.5,0.5612129,0.5459864,-0.1261986,0.6256085,-0.7518071,0.6887078,0.007613243,-0.2017749,-0.04294984,-0.2232499,0.1803
5_13.75_-3,5,13.75,-3,2000,-0.008752724,0.003030161,0.077621308,-0.001068794,-0.003650865,4.27E-05,2.75,0.5613993,0.5461491,-0.1261851,0.625921,-0.7521061,0.6890135,0.007625144,-0.2018748,-0.04296156,-0.2233556,0.180394
5_15_-3,5,15,-3,2000,-0.010420638,0.003606334,0.092409377,-0.001272686,-0.004347001,5.07E-05,3,0.561531,0.5462585,-0.1261665,0.6261711,-0.7523376,0.6892544,0.007636269,-0.2019521,-0.04297065,-0.2234374,0.1804668
5_20_-3,5,20,-3,1266,-0.001214593,0.000429684,0.010466427,-0.000131947,-0.000487142,7.58E-06,1,0.5740473,0.5579194,-0.1336411,0.6300242,-0.7636654,0.6968448,0.008063935,-0.1886513,-0.0459172,-0.2116099,0.1656927
5_25.0_-3,5,25,-3,1316,-0.001904764,0.000669131,0.016397165,-0.000206715,-0.00076282,1.15E-05,1.25,0.5752557,0.5589774,-0.1338615,0.6310466,-0.7649081,0.6979774,0.008139161,-0.1890564,-0.04585649,-0.2119846,0.1661281
5_30.0_-3,5,30,-3,1373,-0.002749791,0.000961536,0.023659172,-0.00029827,-0.001100435,1.62E-05,1.5,0.5761966,0.5597754,-0.1339862,0.6319394,-0.7659256,0.6989325,0.008210571,-0.1893637,-0.04582551,-0.2122764,0.1664509
5_35.0_-3,5,35,-3,1510,-0.003750296,0.001306299,0.032253312,-0.000406642,-0.001499955,2.17E-05,1.75,0.5769313,0.5604193,-0.1340802,0.6326523,-0.7667325,0.6996924,0.008256017,-0.1896141,-0.04578025,-0.2125042,0.1667239
5_40_-3,5,40,-3,2000,-0.004905404,0.001703455,0.04217629,-0.000531818,-0.001961424,2.80E-05,2,0.5774741,0.5608914,-0.1341262,0.633253,-0.7673792,0.7003161,0.008291363,-0.1898129,-0.04573472,-0.2126802,0.1669455
5_40_-3,5,40,-3,1825,-0.001506734,0.000626471,0.012226637,-0.000137881,-0.000560115,1.55E-05,1,0.6785938,0.6439467,-0.1647881,0.7190314,-0.8838195,0.8014255,0.01732354,-0.1966824,-0.06760883,-0.2304868,0.162878
5_45.0_-3,5,45,-3,2000,-0.006214371,0.002153048,0.053422849,-0.000673759,-0.002484721,3.51E-05,2.25,0.5778283,0.5612013,-0.1341296,0.6337327,-0.7678623,0.7007975,0.00831349,-0.1899626,-0.04569112,-0.2128082,0.1671171
5_50.0_-3,5,50,-3,1931,-0.002363006,0.000974362,0.019154418,-0.000216016,-0.000877306,2.35E-05,1.25,0.6799459,0.6452102,-0.1651073,0.7203674,-0.8854747,0.8029211,0.01736786,-0.1971615,-0.06733726,-0.2308302,0.1634929
5_50.0_-3,5,50,-3,2000,-0.007678031,0.002655206,0.06599541,-0.000832475,-0.003069874,4.30E-05,2.5,0.5780915,0.5614308,-0.1341256,0.6341227,-0.7682483,0.7011855,0.008330343,-0.1900815,-0.04565348,-0.2129082,0.1672547
5_55.0_-3,5,55,-3,2000,-0.009296467,0.00321004,0.079893313,-0.001007965,-0.003716866,5.16E-05,2.75,0.5782888,0.5616004,-0.1341182,0.6344422,-0.7685603,0.7015013,0.008344209,-0.1901779,-0.0456221,-0.2129889,0.1673669
5_60_-3,5,60,-3,2000,-0.011069553,0.003817571,0.095114531,-0.001200212,-0.004425646,6.10E-05,3,0.5784308,0.5617143,-0.1341068,0.6347013,-0.7688081,0.7017547,0.008358277,-0.1902548,-0.0455958,-0.2130527,0.1674569
5_60.0_-3,5,60,-3,2000,-0.003411382,0.001398219,0.027633771,-0.000311668,-0.00126567,3.31E-05,1.5,0.6808485,0.646147,-0.1653126,0.7214074,-0.8867199,0.8040637,0.01735076,-0.1975058,-0.0671243,-0.231068,0.1639437
5_60_-3,5,60,-3,1949,-0.001865862,0.00101446,0.015042266,-0.000155241,-0.000701823,3.34E-05,1,0.853626,0.7761168,-0.198428,0.9063931,-1.104821,1.005607,0.03875461,-0.220915,-0.1071051,-0.2744675,0.1673625
5_70.0_-3,5,70,-3,2000,-0.004652334,0.001898323,0.037665286,-0.000424854,-0.001725143,4.42E-05,1.75,0.6815006,0.646867,-0.1654699,0.7221771,-0.8876469,0.804912,0.01731679,-0.1977708,-0.06696247,-0.231252,0.1642895
5_75.0_-3,5,75,-3,2000,-0.00292297,0.001583177,0.023573302,-0.000243395,-0.001099405,5.15E-05,1.25,0.8557075,0.7775066,-0.1992449,0.9078584,-1.107103,1.007481,0.03910042,-0.2216796,-0.1072535,-0.2753063,0.1680529
5_80_-3,5,80,-3,2000,-0.00223706,0.001685376,0.018853633,-0.00017713,-0.000949854,5.65E-05,1,1.087848,0.9580764,-0.2300241,1.248116,-1.47814,1.363128,0.06488565,-0.2513618,-0.1772513,-0.3399875,0.1627362
5_80_-3,5,80,-3,2000,-0.006085135,0.002474465,0.049247246,-0.000555572,-0.002255812,5.69E-05,2,0.681977,0.6474003,-0.1655709,0.7228071,-0.888378,0.8055925,0.01728837,-0.1979788,-0.06682726,-0.2313924,0.1645651
5_90.0_-3,5,90,-3,2000,-0.00770973,0.00312693,0.062378166,-0.000703813,-0.002857654,7.12E-05,2.25,0.682324,0.6477928,-0.1656365,0.7233214,-0.8889578,0.8061396,0.01726563,-0.1981435,-0.06671859,-0.2315028,0.1647842
5_90.0_-3,5,90,-3,2000,-0.004215897,0.002277727,0.03401834,-0.000351392,-0.001586224,7.32E-05,1.5,0.857125,0.7785666,-0.1998078,0.9089736,-1.108781,1.008878,0.0392792,-0.2222504,-0.1073673,-0.275934,0.1685667
5_100.0_-3,5,100,-3,2000,-0.009526007,0.003855632,0.077056454,-0.000869571,-0.003530637,8.71E-05,2.5,0.6825758,0.6480741,-0.1656775,0.7237406,-0.8894181,0.8065793,0.01725085,-0.1982754,-0.06662693,-0.2315888,0.1649619
5_100.0_-3,5,100,-3,2000,-0.003496556,0.002621718,0.029589461,-0.000278431,-0.001489386,8.80E-05,1.25,1.092826,0.9599527,-0.2314562,1.250968,-1.482424,1.366696,0.06643648,-0.2529628,-0.1770424,-0.341484,0.1644416
5_100_-3,5,100,-3,2000,-0.002426181,0.002183,0.022913639,-0.000191496,-0.00130303,0.000107122,1,1.377997,1.11185,-0.2427937,1.750777,-1.99357,1.872173,0.1330736,-0.2708259,-0.2266781,-0.3841649,0.1574868
5_105.0_-3,5,105,-3,2000,-0.005744028,0.003097795,0.046376867,-0.000479245,-0.002162347,9.86E-05,1.75,0.8581612,0.7793479,-0.2001961,0.9098677,-1.110064,1.009966,0.03940666,-0.2226935,-0.1074434,-0.2764152,0.1689718
5_110.0_-3,5,110,-3,2000,-0.011533896,0.004660656,0.093280362,-0.001052829,-0.004274703,0.00010453,2.75,0.6827517,0.6482693,-0.1657019,0.7240781,-0.8897799,0.806929,0.01724121,-0.1983804,-0.06654946,-0.2316551,0.1651056
5_120_-3,5,120,-3,2000,-0.007506341,0.004043439,0.060646567,-0.000626955,-0.002827748,0.00012766,2,0.8589197,0.7799105,-0.2004509,0.9105899,-1.111041,1.010815,0.03950458,-0.2230459,-0.1074966,-0.2767942,0.1692976
5_120_-3,5,120,-3,2000,-0.002120511,0.002247796,0.024173777,-0.000186168,-0.001498919,0.000128468,1,1.468262,1.163009,-0.2069897,2.05371,-2.2607,2.157205,0.1526263,-0.2615015,-0.2225531,-0.3727781,0.150225
5_120_-3,5,120,-3,2000,-0.013733491,0.005541828,0.111048348,-0.001253575,-0.005089797,0.000123583,3,0.6828691,0.6483971,-0.1657165,0.7243459,-0.8900624,0.8072041,0.01723597,-0.1984637,-0.06648085,-0.2317041,0.1652233
5_120.0_-3,5,120,-3,2000,-0.005031261,0.003755672,0.042737406,-0.000402713,-0.002150028,0.000126543,1.5,1.096344,0.9609748,-0.2322947,1.252947,-1.485242,1.369095,0.06768453,-0.2541339,-0.1765329,-0.3424004,0.1658675
5_125.0_-3,5,125,-3,2000,-0.003780588,0.003397324,0.03600106,-0.000300954,-0.002047571,0.000167952,1.25,1.386159,1.114375,-0.2444264,1.758477,-2.002904,1.88069,0.1358923,-0.2725698,-0.2267893,-0.3859645,0.1591752
5_135_-3,5,135,-3,2000,-0.002040195,0.002548555,0.026090586,-0.000178765,-0.001674111,0.000142901,1,1.589258,1.251408,-0.1955965,2.311902,-2.507498,2.4097,0.1689253,-0.2503826,-0.2538113,-0.3772882,0.1234769
5_135.0_-3,5,135,-3,2000,-0.009501935,0.0051148,0.076825154,-0.000794522,-0.003582401,0.000160476,2.25,0.8594786,0.7803013,-0.2006072,0.9111827,-1.11179,1.011486,0.03958863,-0.2233318,-0.1075376,-0.2771007,0.169563
5_140.0_-3,5,140,-3,2000,-0.006841307,0.00509084,0.058297198,-0.000549972,-0.002931628,0.00017197,1.75,1.098874,0.9616589,-0.2328347,1.254309,-1.487143,1.370726,0.06860755,-0.2550221,-0.1761109,-0.3430776,0.1669667
5_150.0_-3,5,150,-3,2000,-0.005427847,0.004879419,0.05203812,-0.000435334,-0.002959968,0.000242392,1.5,1.391755,1.115968,-0.2453203,1.763713,-2.009033,1.886373,0.1378937,-0.2739195,-0.2269503,-0.3873946,0.1604443
5_150_-3,5,150,-3,2000,-0.002024049,0.002695805,0.027721326,-0.000173896,-0.00181767,0.000149744,1,1.68141,1.337319,-0.1931589,2.520589,-2.713748,2.617168,0.1720455,-0.2425637,-0.2665326,-0.37583,0.1092974
5_150.0_-3,5,150,-3,2000,-0.011731248,0.006312445,0.094910635,-0.000981934,-0.00442624,0.000197048,2.5,0.8598969,0.7805569,-0.2007126,0.9116566,-1.112369,1.012013,0.03967004,-0.2235657,-0.107579,-0.2773552,0.1697762
5_150.0_-3,5,150,-3,2000,-0.003299161,0.003519516,0.037977106,-0.000293366,-0.002355417,0.000200813,1.25,1.477095,1.164549,-0.2089355,2.061983,-2.270919,2.166451,0.1562732,-0.2641036,-0.2254868,-0.376847,0.1513602
5_160_-3,5,160,-3,2000,-0.008927057,0.006630255,0.076266324,-0.000720199,-0.003834165,0.000224305,2,1.100753,0.9620987,-0.2332103,1.255287,-1.488497,1.371892,0.06932737,-0.2557144,-0.1758408,-0.3436348,0.167794
5_165.0_-3,5,165,-3,2000,-0.014194216,0.007636899,0.114900579,-0.001189184,-0.005359157,0.000237384,2.75,0.8602037,0.7807085,-0.200784,0.9120243,-1.112808,1.012416,0.03974759,-0.2237587,-0.1076251,-0.2775712,0.1699462
5_168.75_-3,5,168.75,-3,2000,-0.003160185,0.00399297,0.04095824,-0.000281459,-0.002629061,0.000223926,1.25,1.598437,1.251232,-0.1970649,2.319895,-2.51696,2.418427,0.1736022,-0.2527161,-0.2570585,-0.3812453,0.1241868
5_170_-3,5,170,-3,2000,-0.002001823,0.002759647,0.029594679,-0.00016784,-0.001979283,0.000153198,1,1.777798,1.446034,-0.1908135,2.755946,-2.94676,2.851353,0.1658824,-0.2325495,-0.2664574,-0.3657782,0.09932084
5_175.0_-3,5,175,-3,2000,-0.007370453,0.006633995,0.07103113,-0.000594658,-0.004040919,0.000330816,1.75,1.396121,1.11697,-0.2459483,1.767765,-2.013713,1.890739,0.1395756,-0.27499,-0.2272806,-0.3886303,0.1613497
5_175_-3,5,175,-3,2000,-0.001995021,0.002771194,0.030063618,-0.000166704,-0.00201833,0.000153749,1,1.801406,1.473827,-0.1900148,2.812939,-3.002954,2.907946,0.1637897,-0.2305752,-0.2656783,-0.3634143,0.09773603
5_180.0_-3,5,180,-3,2000,-0.004737582,0.005079486,0.054901644,-0.000425182,-0.003405722,0.000289409,1.5,1.483565,1.16555,-0.2103159,2.067918,-2.278234,2.173076,0.1590076,-0.2660825,-0.2278077,-0.3799863,0.1521786
5_180_-3,5,180,-3,2000,-0.016890354,0.009088087,0.136792612,-0.001416252,-0.006381077,0.000281501,3,0.8604227,0.7807777,-0.2008271,0.9123075,-1.113135,1.012721,0.03982249,-0.223918,-0.1076703,-0.2777531,0.1700829
5_180.0_-3,5,180,-3,2000,-0.01128905,0.008374758,0.096642167,-0.000913405,-0.004857686,0.000283679,2.25,1.102213,0.9623264,-0.2334955,1.256025,-1.489521,1.372773,0.06994323,-0.2562719,-0.175674,-0.3441089,0.1684349
5_180_-3,5,180,-3,2000,-0.001995579,0.002749433,0.030487571,-0.000166149,-0.002052025,0.000153325,1,1.820839,1.500802,-0.190239,2.861798,-3.052037,2.956917,0.1600186,-0.2294304,-0.2612403,-0.3600505,0.09881024
5_182.5_-3,5,182.5,-3,2000,-0.001988985,0.002740889,0.030686695,-0.000165289,-0.002068695,0.000153294,1,1.830151,1.513343,-0.1896533,2.886316,-3.075969,2.981143,0.1584042,-0.2280129,-0.2591274,-0.3575766,0.09844919
5_185_-3,5,185,-3,2000,-0.001979583,0.002732826,0.03087012,-0.000164004,-0.002084601,0.000153316,1,1.838734,1.524929,-0.1887994,2.909863,-3.098663,3.004263,0.1569024,-0.2259872,-0.2570454,-0.3545099,0.09746446
5_187.5_-3,5,187.5,-3,2000,-0.001962234,0.002712695,0.030996928,-0.000162147,-0.002097774,0.000153368,1,1.844292,1.533442,-0.187172,2.92991,-3.117082,3.023496,0.155425,-0.2231386,-0.2534941,-0.3498856,0.09639158
5_187.5_-3,5,187.5,-3,2000,-0.003130251,0.004230936,0.043519343,-0.000273942,-0.002854072,0.000235076,1.25,1.692019,1.336287,-0.1944528,2.528896,-2.723349,2.626123,0.1778658,-0.2450579,-0.2706171,-0.3803665,0.1097494
5_190_-3,5,190,-3,2000,-0.00190321,0.00251699,0.030516603,-0.000154621,-0.002078654,0.000153026,1,1.815526,1.510572,-0.1820718,2.905877,-3.087949,2.996913,0.1524768,-0.2120983,-0.2298057,-0.3270011,0.09719543
5_192.5_-3,5,192.5,-3,2000,-0.001868885,0.002414652,0.030065706,-0.000149765,-0.002069969,0.00015114,1,1.786025,1.491375,-0.1788267,2.895594,-3.074421,2.985008,0.1473255,-0.2049738,-0.2184964,-0.314222,0.0957256
5_195_-3,5,195,-3,2000,-0.001850443,0.002390435,0.029967921,-0.000147942,-0.002076441,0.000149051,1,1.775731,1.491314,-0.1771501,2.906068,-3.083218,2.994643,0.1422084,-0.2021563,-0.2148054,-0.309559,0.09475358
5_200_-3,5,200,-3,2000,-0.009609803,0.008663196,0.092982266,-0.000778975,-0.005290852,0.000433494,2,1.399722,1.11757,-0.2464502,1.771098,-2.017548,1.894323,0.1410759,-0.2758692,-0.2277006,-0.3897195,0.1620189
5_200_-3,5,200,-3,2000,-0.001828587,0.002367011,0.030018823,-0.000145452,-0.00209518,0.000145553,1,1.76997,1.50294,-0.1755498,2.93432,-3.10987,3.022095,0.1335147,-0.1981889,-0.2099889,-0.3031834,0.09319442
5_200.0_-3,5,200,-3,2000,-0.013928133,0.010324294,0.119424012,-0.001129608,-0.006002265,0.000350204,2.5,1.1034,0.9624001,-0.233732,1.256611,-1.490343,1.373477,0.07049992,-0.2567341,-0.1755663,-0.3445172,0.1689509
5_202.5_-3,5,202.5,-3,2000,-0.004521148,0.005763437,0.059170939,-0.000407898,-0.003799061,0.000323375,1.5,1.604974,1.250755,-0.1979601,2.325324,-2.523284,2.424304,0.1771098,-0.2546387,-0.2594937,-0.3843855,0.1248918
5_205_-3,5,205,-3,1996,-0.001816577,0.002348158,0.030174045,-0.000143897,-0.002116232,0.000142518,1,1.770661,1.519365,-0.1749641,2.965327,-3.140292,3.052809,0.1256478,-0.1955734,-0.2057009,-0.2984238,0.09272291
5_210.0_-3,5,210,-3,2000,-0.006437661,0.006932989,0.074951156,-0.000581708,-0.004650588,0.000394703,1.75,1.488764,1.166065,-0.2114046,2.072659,-2.284064,2.178362,0.1613494,-0.2676626,-0.229841,-0.3825831,0.1527422
5_210_-3,5,210,-3,1916,-0.001809835,0.002332136,0.030373961,-0.000142822,-0.002138611,0.00013972,1,1.774083,1.537883,-0.1749255,2.997947,-3.172873,3.08541,0.1181,-0.1936403,-0.2016905,-0.2944855,0.09279504
5_212.5_-3,5,212.5,-3,2000,-0.003094725,0.004330786,0.046411715,-0.000265333,-0.003104402,0.000240298,1.25,1.787973,1.442517,-0.1922086,2.761626,-2.953835,2.85773,0.1727282,-0.2359696,-0.2714034,-0.3716713,0.1002679
5_218.75_-3,5,218.75,-3,2000,-0.003088413,0.004339574,0.047128915,-0.000264039,-0.003163483,0.000240933,1.25,1.811011,1.469649,-0.1917652,2.816547,-3.008312,2.91243,0.1706811,-0.2344742,-0.2702525,-0.3696005,0.09934796
5_220.0_-3,5,220,-3,2000,-0.016844888,0.012478785,0.144610377,-0.001368805,-0.007267934,0.000423969,2.75,1.104392,0.9623581,-0.2339382,1.257089,-1.491027,1.374058,0.0710168,-0.2571223,-0.1754936,-0.3448691,0.1693755
5_225.0_-3,5,225,-3,2000,-0.003079518,0.004316956,0.047786426,-0.000262671,-0.003217487,0.000240752,1.25,1.831014,1.495638,-0.191311,2.86686,-3.058171,2.962516,0.167688,-0.232897,-0.2667265,-0.3662602,0.09953372
5_225.0_-3,5,225,-3,2000,-0.004471425,0.006117449,0.062870016,-0.000397359,-0.00412384,0.000339982,1.5,1.699595,1.335065,-0.1951172,2.534625,-2.729742,2.632184,0.1822645,-0.2472258,-0.2738178,-0.3841347,0.1103169
5_225_-3,5,225,-3,1842,-0.001795581,0.002280238,0.031004721,-0.000141294,-0.002202277,0.00013145,1,1.785809,1.595252,-0.1755525,3.090465,-3.266017,3.178241,0.09527841,-0.1902295,-0.1889779,-0.2847184,0.0957405
5_225.0_-3,5,225,-3,2000,-0.012146776,0.010968697,0.117893261,-0.000988371,-0.006710041,0.000550638,2.25,1.402796,1.117899,-0.2468756,1.77393,-2.020805,1.897367,0.1424488,-0.2766227,-0.2281615,-0.3907035,0.1625419
5_228.125_-3,5,228.125,-3,2000,-0.003067672,0.004305857,0.048093753,-0.000261057,-0.003243361,0.000240858,1.25,1.84048,1.507706,-0.1906248,2.891201,-3.081826,2.986514,0.166387,-0.2312519,-0.2648994,-0.3637015,0.09880217
5_231.25_-3,5,231.25,-3,2000,-0.00305246,0.004292745,0.048374229,-0.000258998,-0.003267871,0.000240924,1.25,1.849004,1.518866,-0.1897384,2.914386,-3.104125,3.009255,0.1650692,-0.2291994,-0.2629136,-0.3606562,0.0977426
5_234.375_-3,5,234.375,-3,2000,-0.003025129,0.004257961,0.04857815,-0.000256533,-0.003288363,0.000240974,1.25,1.854871,1.527415,-0.1880683,2.934302,-3.12237,3.028336,0.1637277,-0.2267757,-0.2592918,-0.3564216,0.0971298
5_236.25_-3,5,236.25,-3,2000,-0.006127009,0.007867049,0.080729144,-0.000558286,-0.005184865,0.000441579,1.75,1.61003,1.250043,-0.1986864,2.32951,-2.528196,2.428853,0.1799939,-0.2562938,-0.2616226,-0.3871051,0.1254825
5_237.5_-3,5,237.5,-3,2000,-0.002931112,0.003949534,0.047793137,-0.000244402,-0.003257711,0.000240677,1.25,1.825369,1.502894,-0.182728,2.9096,-3.092328,3.000964,0.1612373,-0.2154311,-0.2357145,-0.3332884,0.09757384
5_240_-3,5,240,-3,1914,-0.001777008,0.002228372,0.031641378,-0.000141764,-0.002259779,0.000123041,1,1.797272,1.65357,-0.1758255,3.1745,-3.350326,3.262413,0.07185099,-0.1896082,-0.1759668,-0.2775916,0.1016248
