Case,Cone_Angle,Omega_RPM,Pitch_Angle,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Vz_ms,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f)
5_240_-3,5,240,-3,2000,-0.020039131,0.014838021,0.172201127,-0.001631016,-0.008654729,0.000505018,3,1.105239,0.962243,-0.2341159,1.257492,-1.491608,1.37455,0.07149795,-0.2574565,-0.1754402,-0.3451766,0.1697364
5_240_-3,5,240,-3,2000,-0.008396743,0.009083179,0.098122642,-0.000763011,-0.006089899,0.000516949,2,1.493032,1.166195,-0.2122073,2.076472,-2.288679,2.182576,0.1634183,-0.2689652,-0.2316502,-0.3847903,0.1531401
5_240.625_-3,5,240.625,-3,2000,-0.002879755,0.003793677,0.047111229,-0.000237089,-0.003244465,0.000237816,1.25,1.796979,1.484165,-0.1796387,2.899478,-3.079117,2.989298,0.1564072,-0.2085826,-0.2246803,-0.3209228,0.09624248
5_243.75_-3,5,243.75,-3,2000,-0.002851413,0.003758247,0.046967817,-0.000234275,-0.003254591,0.000234592,1.25,1.78727,1.484146,-0.1779736,2.909907,-3.087881,2.998894,0.1515619,-0.205821,-0.2212671,-0.3164545,0.09518743
5_250.0_-3,5,250,-3,2000,-0.014979796,0.013551281,0.145757126,-0.001222824,-0.008298191,0.000682275,2.5,1.405375,1.118002,-0.2472132,1.776287,-2.023501,1.899894,0.1436861,-0.2772652,-0.228627,-0.3915787,0.1629517
5_250.0_-3,5,250,-3,2000,-0.002817214,0.003724264,0.047036736,-0.000230204,-0.003283289,0.000229184,1.25,1.781525,1.494974,-0.1763141,2.937564,-3.113879,3.025722,0.1432753,-0.2017292,-0.2168548,-0.3101566,0.09330176
5_255_-3,5,255,-3,1976,-0.001755562,0.00219689,0.03231154,-0.000144343,-0.002316782,0.000115801,1,1.81162,1.712769,-0.1757528,3.258234,-3.433987,3.346111,0.04942554,-0.191864,-0.164694,-0.274211,0.1095169
5_255.0_-3,5,255,-3,2000,-0.004420582,0.006263517,0.067001621,-0.000386327,-0.004482568,0.000347435,1.5,1.795398,1.439484,-0.1929455,2.765805,-2.958751,2.862278,0.1779572,-0.2391189,-0.2753278,-0.3767828,0.101455
5_256.25_-3,5,256.25,-3,2000,-0.002799328,0.003696341,0.047271577,-0.000227652,-0.003315754,0.000224478,1.25,1.782299,1.510728,-0.1757295,2.96809,-3.14382,3.055955,0.1357854,-0.1990405,-0.2129013,-0.3054912,0.09258985
5_262.5_-3,5,262.5,-3,2000,-0.006049063,0.008362219,0.085774735,-0.00054425,-0.005627616,0.000464907,1.75,1.705499,1.333706,-0.195539,2.53906,-2.734599,2.63683,0.1858964,-0.2490783,-0.2765895,-0.3873731,0.1107836
5_262.5_-3,5,262.5,-3,2000,-0.004411284,0.006269796,0.068019115,-0.000384581,-0.004566244,0.00034837,1.5,1.818212,1.46601,-0.1925324,2.819737,-3.01227,2.916003,0.1761008,-0.2377228,-0.2740036,-0.3747245,0.100721
5_262.5_-3,5,262.5,-3,1931,-0.002789042,0.003672422,0.047576723,-0.000225881,-0.003350225,0.000220084,1.25,1.785774,1.528637,-0.1756418,3.000193,-3.175835,3.088014,0.1285684,-0.1970654,-0.2092057,-0.3016683,0.09246262
5_270_-3,5,270,-3,2000,-0.007976558,0.010306948,0.105622171,-0.000732706,-0.006786124,0.000578642,2,1.613926,1.24911,-0.1992523,2.332694,-2.531946,2.43232,0.182408,-0.2577237,-0.2635115,-0.3894794,0.125968
5_270.0_-3,5,270,-3,2000,-0.004391024,0.00624795,0.06898085,-0.000381949,-0.004644993,0.000348764,1.5,1.839209,1.491662,-0.1917103,2.87076,-3.062471,2.966616,0.1737738,-0.235751,-0.271132,-0.371317,0.100185
5_270_-3,5,270,-3,2000,-0.001702428,0.002175003,0.032998528,-0.000150009,-0.002372366,0.000109355,1,1.82699,1.773048,-0.1723506,3.342102,-3.514453,3.428278,0.02697141,-0.1983311,-0.1535779,-0.27512,0.1215421
5_270.0_-3,5,270,-3,2000,-0.010613367,0.011531101,0.124414072,-0.000969135,-0.007723539,0.000656308,2.25,1.496587,1.166073,-0.2127917,2.079574,-2.292365,2.18597,0.1652568,-0.2700619,-0.2332462,-0.386685,0.1534388
5_273.75_-3,5,273.75,-3,2000,-0.004371965,0.006233606,0.069406179,-0.000379362,-0.004681752,0.000348932,1.5,1.848367,1.503168,-0.1909401,2.894778,-3.085718,2.990248,0.1725994,-0.2339528,-0.2694739,-0.3686898,0.09921584
5_275.0_-3,5,275,-3,2000,-0.018106363,0.016410945,0.176563655,-0.001482304,-0.010054589,0.00082833,2.75,1.407474,1.117921,-0.2474557,1.778157,-2.025613,1.901885,0.1447766,-0.2778126,-0.2290727,-0.3923489,0.1632762
5_277.5_-3,5,277.5,-3,2000,-0.0043499,0.006211842,0.069810121,-0.000376645,-0.004716856,0.000349022,1.5,1.85697,1.514208,-0.1900409,2.917805,-3.107846,3.012825,0.1713808,-0.2320742,-0.2674427,-0.3657956,0.09835282
5_281.25_-3,5,281.25,-3,2000,-0.004309967,0.006157751,0.070114757,-0.000373371,-0.004746286,0.000349197,1.5,1.863268,1.522819,-0.188319,2.937648,-3.125967,3.031807,0.1702243,-0.2298425,-0.2637386,-0.3617118,0.0979732
5_281.25_-3,5,281.25,-3,1869,-0.002763656,0.003593399,0.048549372,-0.000223336,-0.003448591,0.000207103,1.25,1.797985,1.58449,-0.1758329,3.091678,-3.267511,3.179594,0.1067473,-0.1936329,-0.1973608,-0.2923133,0.09495249
5_285_-3,5,285,-3,2000,-0.001663953,0.002147128,0.033768605,-0.000155993,-0.002433458,0.000101071,1,1.843319,1.841376,-0.1706405,3.433142,-3.603783,3.518463,0.000971447,-0.2051548,-0.141205,-0.2757573,0.1345523
5_285.0_-3,5,285,-3,2000,-0.004170531,0.005703734,0.068885718,-0.000354667,-0.004698867,0.000348932,1.5,1.831651,1.495668,-0.1827539,2.910923,-3.093676,3.002299,0.1679917,-0.2177378,-0.2398856,-0.3376806,0.09779504
5_288.75_-3,5,288.75,-3,2000,-0.004099003,0.005491562,0.067953656,-0.000344731,-0.004681464,0.000344718,1.5,1.8046,1.478003,-0.1797549,2.901773,-3.081528,2.99165,0.1632981,-0.2112873,-0.2294501,-0.3260123,0.09656224
5_292.5_-3,5,292.5,-3,2000,-0.004057553,0.005442909,0.067759517,-0.000340806,-0.004695994,0.000340112,1.5,1.795362,1.478091,-0.1780518,2.91215,-3.090202,3.001176,0.1586355,-0.2086228,-0.2262184,-0.321732,0.09551354
5_297.5_-3,5,297.5,-3,2000,-0.005977336,0.008564436,0.091363244,-0.000530396,-0.006113849,0.000475224,1.75,1.801282,1.436644,-0.1933115,2.769017,-2.962329,2.865673,0.1823191,-0.2416032,-0.2786558,-0.3809311,0.1022753
5_300_-3,5,300,-3,2000,-0.021524808,0.01954827,0.210307663,-0.001766782,-0.011978819,0.0009889,3,1.409201,1.11769,-0.2476167,1.779616,-2.027232,1.903424,0.1457555,-0.2782795,-0.2294937,-0.3930263,0.1635326
5_300.0_-3,5,300,-3,2000,-0.013081571,0.014277778,0.153823147,-0.00120008,-0.009551461,0.000812998,2.5,1.499608,1.165752,-0.2131314,2.082181,-2.295313,2.188747,0.166928,-0.2709934,-0.2346648,-0.3883259,0.153661
5_300.0_-3,5,300,-3,2000,-0.004007584,0.005397066,0.067851815,-0.000334974,-0.004736598,0.000332504,1.5,1.789795,1.488375,-0.176322,2.939322,-3.115644,3.027483,0.1507097,-0.2045804,-0.2221085,-0.3156346,0.09352618
5_300.0_-3,5,300,-3,1923,-0.002727371,0.003516925,0.049526331,-0.000223923,-0.003536757,0.000194068,1.25,1.809947,1.640951,-0.1754031,3.174309,-3.349712,3.262011,0.08449783,-0.1930027,-0.1854067,-0.285706,0.1002993
5_300_-3,5,300,-3,2000,-0.001657574,0.002103703,0.034593823,-0.000161599,-0.002498579,9.04E-05,1,1.858392,1.916773,-0.172591,3.527886,-3.700477,3.614182,-0.02919013,-0.2113479,-0.1265911,-0.2746435,0.1480524
5_300_-3,5,300,-3,2000,-0.007861055,0.010968512,0.112228483,-0.000714652,-0.007365116,0.000610112,2,1.710218,1.332245,-0.1957775,2.54248,-2.738257,2.640369,0.1889863,-0.2506517,-0.2790209,-0.3901622,0.1111413
5_303.75_-3,5,303.75,-3,2000,-0.010064077,0.013083019,0.133852994,-0.000931178,-0.008602623,0.000734844,2.25,1.61713,1.248091,-0.199588,2.335185,-2.534773,2.434979,0.1845198,-0.2589555,-0.2651589,-0.391535,0.1263761
5_306.25_-3,5,306.25,-3,2000,-0.005963484,0.008573297,0.092753792,-0.000527859,-0.006227319,0.00047676,1.75,1.824437,1.462962,-0.1928653,2.822703,-3.015568,2.919135,0.1807375,-0.2401532,-0.2774447,-0.3788755,0.1014308
5_307.5_-3,5,307.5,-3,2000,-0.003980394,0.005360023,0.068179827,-0.00033126,-0.004782578,0.000325792,1.5,1.790576,1.503592,-0.1756392,2.969345,-3.144985,3.057165,0.1434922,-0.2018947,-0.2184557,-0.3111225,0.09266682
5_315.0_-3,5,315,-3,1979,-0.003963139,0.005324962,0.068596073,-0.000328641,-0.004830597,0.000319384,1.5,1.79365,1.520745,-0.1754108,3.00043,-3.175841,3.088135,0.1364526,-0.1999038,-0.2148774,-0.3073425,0.09246504
5_315.0_-3,5,315,-3,2000,-0.005930422,0.008548117,0.094056545,-0.000523422,-0.006334183,0.00047773,1.75,1.845681,1.48809,-0.1918643,2.873588,-3.065453,2.96952,0.1787956,-0.2378047,-0.2748528,-0.3752311,0.1003782
5_318.75_-3,5,318.75,-3,1997,-0.002674011,0.003476103,0.050540721,-0.000228623,-0.003623094,0.000183667,1.25,1.824914,1.697164,-0.1737599,3.256171,-3.429931,3.343051,0.06387528,-0.1959729,-0.175374,-0.2836599,0.1082859
5_319.375_-3,5,319.375,-3,2000,-0.005904139,0.008528583,0.094628289,-0.000519953,-0.006383988,0.000477939,1.75,1.854769,1.49938,-0.191081,2.897471,-3.088552,2.993011,0.1776944,-0.2360428,-0.2732655,-0.3726755,0.09941001
5_320.0_-3,5,320,-3,2000,-0.001697975,0.002024146,0.035777535,-0.0001685,-0.002591341,7.32E-05,1,1.877766,2.026674,-0.1807071,3.659367,-3.840074,3.749721,-0.07445382,-0.2186856,-0.104469,-0.2709201,0.1664511
5_323.75_-3,5,323.75,-3,2000,-0.005874168,0.008495486,0.095188025,-0.000516578,-0.006431843,0.000478108,1.75,1.863632,1.510479,-0.1901767,2.920502,-3.110679,3.01559,0.1765767,-0.2343281,-0.2711798,-0.369918,0.09873815
5_328.125_-3,5,328.125,-3,2000,-0.00581903,0.008420443,0.095606743,-0.000512009,-0.006471556,0.000478548,1.75,1.870178,1.518964,-0.1884087,2.94017,-3.128579,3.034374,0.1756071,-0.2320557,-0.267511,-0.3658112,0.09830022
5_330.0_-3,5,330,-3,2000,-0.01579843,0.017324296,0.186335834,-0.001455738,-0.011572524,0.000987041,2.75,1.502104,1.165239,-0.2132854,2.084192,-2.297477,2.190834,0.1684323,-0.2717728,-0.2359362,-0.3897409,0.1538048
5_332.5_-3,5,332.5,-3,2000,-0.005626923,0.007797224,0.093850188,-0.000485718,-0.006404895,0.000478194,1.75,1.837202,1.490213,-0.1827322,2.912472,-3.095205,3.003839,0.1734945,-0.2195813,-0.2436127,-0.3413877,0.09777498
5_336.875_-3,5,336.875,-3,2000,-0.005530134,0.007516039,0.092621924,-0.00047264,-0.00638188,0.000472356,1.75,1.810967,1.473159,-0.1797442,2.903601,-3.083346,2.993474,0.168904,-0.2133547,-0.2334523,-0.3300809,0.09662858
5_337.5_-3,5,337.5,-3,2000,-0.012387363,0.01619594,0.165416433,-0.001153655,-0.01063377,0.00091039,2.5,1.619802,1.246995,-0.1997536,2.337066,-2.53682,2.436943,0.1864031,-0.2600079,-0.2666028,-0.3933093,0.1267065
5_337.5_-3,5,337.5,-3,2000,-0.009903321,0.013936184,0.142221354,-0.000908487,-0.009335431,0.000775641,2.25,1.713964,1.330723,-0.1958338,2.544972,-2.740805,2.642889,0.1916203,-0.2519657,-0.2811157,-0.3925235,0.1114078
5_337.5_-3,5,337.5,-3,2000,-0.002562546,0.003437965,0.0515753,-0.000237716,-0.003705879,0.000173258,1.25,1.839546,1.755387,-0.1682326,3.337257,-3.50549,3.421374,0.04207923,-0.2027817,-0.1646896,-0.2851265,0.1204369
5_337.5_-3,5,337.5,-3,1900,-0.003918262,0.005213153,0.069977435,-0.000324768,-0.004970166,0.000300532,1.5,1.805964,1.575468,-0.1750767,3.090696,-3.265772,3.178234,0.115248,-0.1964285,-0.2036086,-0.2982328,0.09462418
5_340_-3,5,340,-3,2000,-0.007762605,0.01123674,0.119491405,-0.000697503,-0.007997553,0.000623859,2,1.806008,1.433993,-0.193437,2.771317,-2.964754,2.868035,0.1860076,-0.2435877,-0.281526,-0.3843507,0.1028247
5_340.0_-3,5,340,-3,2000,-0.001766819,0.00191051,0.037032937,-0.000176209,-0.002690715,5.15E-05,1,1.894376,2.146739,-0.191633,3.798361,-3.989994,3.894177,-0.1261815,-0.2271705,-0.07880594,-0.2665734,0.1877675
5_341.25_-3,5,341.25,-3,2000,-0.005471369,0.007448887,0.09234948,-0.000467393,-0.006400786,0.000466129,1.75,1.801709,1.472967,-0.1779474,2.913594,-3.091541,3.002568,0.1643709,-0.2107475,-0.2302462,-0.3258706,0.09562436
5_350_-3,5,350,-3,2000,-0.007744741,0.0112465,0.121337534,-0.000693916,-0.008145417,0.000626258,2,1.8298,1.460431,-0.1929968,2.824825,-3.017822,2.921324,0.1846843,-0.2420584,-0.2803457,-0.3822313,0.1018856
5_350.0_-3,5,350,-3,2000,-0.00540037,0.007388712,0.092461135,-0.000459381,-0.006454987,0.00045579,1.75,1.796081,1.48279,-0.1760789,2.940288,-3.116367,3.028328,0.1566456,-0.2066946,-0.2263344,-0.3198617,0.09352738
5_356.25_-3,5,356.25,-3,2000,-0.002489999,0.00338506,0.052749833,-0.000246137,-0.003798592,0.000159327,1.25,1.854932,1.822467,-0.1655364,3.425997,-3.591533,3.508765,0.01623268,-0.2088984,-0.1524175,-0.2851072,0.1326897
5_358.75_-3,5,358.75,-3,2000,-0.005360328,0.007339346,0.092892995,-0.000454155,-0.00651654,0.000446548,1.75,1.79672,1.4976,-0.1752661,2.969848,-3.145114,3.057481,0.14956,-0.2039531,-0.2228342,-0.3153702,0.09253599
5_360_-3,5,360,-3,2000,-0.018761256,0.020668993,0.221930986,-0.001736122,-0.013785344,0.001178462,3,1.504077,1.164514,-0.2133021,2.08557,-2.298872,2.192221,0.1697816,-0.2724367,-0.2370441,-0.3909587,0.1539147
5_360_-3,5,360,-3,2000,-0.007694901,0.011215064,0.122996455,-0.000687276,-0.00828367,0.000627568,2,1.850595,1.484805,-0.1918432,2.875253,-3.067096,2.971174,0.1828949,-0.2394243,-0.2778852,-0.3783669,0.1004817
5_360.0_-3,5,360,-3,2000,-0.001861467,0.001806763,0.038495233,-0.000185791,-0.002803338,2.93E-05,1,1.921408,2.278826,-0.2050299,3.955092,-4.160122,4.057607,-0.1787086,-0.2382842,-0.05430317,-0.2654357,0.2111326
5_360.0_-3,5,360,-3,1976,-0.003858808,0.005110373,0.071356483,-0.000325104,-0.005095333,0.000281934,1.5,1.818074,1.630341,-0.1741509,3.172287,-3.346438,3.259362,0.09386681,-0.1955638,-0.1925302,-0.2918288,0.09929868
5_365.0_-3,5,365,-3,2000,-0.007660363,0.011188813,0.123745657,-0.000682991,-0.008348752,0.000627864,2,1.859775,1.496044,-0.1910488,2.899125,-3.090174,2.99465,0.1818659,-0.2377604,-0.2763332,-0.375927,0.09959384
5_367.5_-3,5,367.5,-3,2000,-0.005331745,0.007292309,0.093438218,-0.000450487,-0.006580237,0.000437787,1.75,1.799557,1.514205,-0.1748395,3.000213,-3.175053,3.087633,0.142676,-0.201936,-0.2193935,-0.3116327,0.0922392
5_370_-3,5,370,-3,2000,-0.007620011,0.011141878,0.124489784,-0.000678802,-0.00841116,0.000628216,2,1.868917,1.507193,-0.1901053,2.922115,-3.11222,3.017168,0.180862,-0.2361338,-0.2742033,-0.3732355,0.09903218
5_371.25_-3,5,371.25,-3,2000,-0.014947112,0.019646063,0.200299265,-0.00140003,-0.012878752,0.001105503,2.75,1.622001,1.245779,-0.1998323,2.338372,-2.538204,2.438288,0.1881114,-0.2608933,-0.2678736,-0.3948301,0.1269564
5_375.0_-3,5,375,-3,2000,-0.00247922,0.003308593,0.054017369,-0.000253435,-0.003898594,0.000142366,1.25,1.869884,1.896262,-0.1673218,3.518863,-3.686185,3.602524,-0.01318901,-0.2138971,-0.1380244,-0.2829094,0.1448849
5_375.0_-3,5,375,-3,2000,-0.012172602,0.01726645,0.175743457,-0.001125722,-0.011537788,0.00096167,2.5,1.716961,1.329135,-0.1957438,2.546705,-2.742448,2.644577,0.193913,-0.2530677,-0.2829397,-0.3945375,0.1115979
5_375.0_-3,5,375,-3,2000,-0.007548412,0.011045785,0.125030393,-0.00067224,-0.008462356,0.000629061,2,1.875541,1.515414,-0.1883361,2.941514,-3.12985,3.035682,0.1800633,-0.2336601,-0.2706515,-0.3689859,0.09833439
5_380.0_-3,5,380,-3,2000,-0.002000586,0.00169929,0.040191902,-0.000195755,-0.00292903,4.95E-06,1,1.958224,2.426265,-0.2230211,4.127832,-4.350853,4.239343,-0.2340205,-0.250097,-0.02980232,-0.2649982,0.2351958
5_380_-3,5,380,-3,2000,-0.007298801,0.010249259,0.122746385,-0.000638088,-0.008377941,0.000628449,2,1.842763,1.486743,-0.182643,2.914733,-3.097376,3.006055,0.1780102,-0.2212676,-0.2473314,-0.3449333,0.09760185
5_382.5_-3,5,382.5,-3,2000,-0.003752749,0.005055156,0.072778773,-0.000332513,-0.005215517,0.000267658,1.5,1.833215,1.684451,-0.1709741,3.252179,-3.423153,3.337666,0.07438188,-0.1990195,-0.1831492,-0.2905941,0.1074449
5_382.5_-3,5,382.5,-3,2000,-0.009773178,0.014278779,0.151379778,-0.00088757,-0.010132554,0.000793307,2.25,1.809788,1.431553,-0.1933791,2.772747,-2.966126,2.869436,0.1891175,-0.2451852,-0.2839478,-0.3871592,0.1032113
5_385.0_-3,5,385,-3,2000,-0.007169709,0.009866374,0.121094457,-0.000620615,-0.008344078,0.000620912,2,1.816019,1.468908,-0.1795979,2.904516,-3.084114,2.994315,0.1735555,-0.2149135,-0.2367616,-0.3332943,0.09653272
5_390_-3,5,390,-3,2000,-0.007089962,0.009777119,0.120720949,-0.00061374,-0.008367536,0.000612748,2,1.806595,1.468394,-0.1777076,2.914093,-3.0918,3.002946,0.1691009,-0.2123091,-0.2335642,-0.3290912,0.09552696
5_393.75_-3,5,393.75,-3,2000,-0.009749605,0.014284924,0.153746171,-0.000882349,-0.010318877,0.000796713,2.25,1.834072,1.458094,-0.1929289,2.825988,-3.018917,2.922452,0.187989,-0.2434776,-0.2826912,-0.3848232,0.102132
5_393.75_-3,5,393.75,-3,1948,-0.005254269,0.007140957,0.095271122,-0.000444948,-0.006765769,0.000411897,1.75,1.811432,1.567611,-0.1738627,3.088611,-3.262474,3.175543,0.1219106,-0.1984035,-0.2085125,-0.3026598,0.0941473
5_400.0_-3,5,400,-3,2000,-0.002539251,0.003168143,0.05583297,-0.000262051,-0.004041366,0.000114117,1.25,1.888369,2.004392,-0.1750322,3.648047,-3.823079,3.735563,-0.05801148,-0.2194596,-0.116031,-0.2774751,0.1614441
5_400.0_-3,5,400,-3,2000,-0.00218333,0.001625829,0.042229587,-0.000206731,-0.003072268,-1.85E-05,1,2.014643,2.590934,-0.2457296,4.323218,-4.568947,4.446083,-0.2881454,-0.2633533,-0.009009184,-0.2678579,0.2588487
5_400_-3,5,400,-3,2000,-0.006992954,0.009700489,0.12085012,-0.000603128,-0.00843703,0.000599213,2,1.800875,1.477833,-0.175698,2.940355,-3.116053,3.028204,0.1615214,-0.2082248,-0.2298036,-0.3231266,0.09332296
5_405.0_-3,5,405,-3,2000,-0.003564434,0.004992855,0.074221123,-0.000344946,-0.005329634,0.000251966,1.5,1.846918,1.741213,-0.1640109,3.330624,-3.494635,3.412629,0.05285264,-0.2055023,-0.172605,-0.2918048,0.1191998
5_405.0_-3,5,405,-3,2000,-0.009680421,0.014247797,0.155786729,-0.000873457,-0.010492324,0.000798195,2.25,1.854282,1.481753,-0.1916629,2.875991,-3.067654,2.971823,0.1862643,-0.2407199,-0.2803681,-0.380904,0.1005358
5_405_-3,5,405,-3,2000,-0.017741565,0.023434147,0.238493516,-0.001670282,-0.015337091,0.001320445,3,1.623839,1.244451,-0.1998404,2.33923,-2.53907,2.43915,0.1896936,-0.2616449,-0.2690024,-0.3961461,0.1271437
5_410_-3,5,410,-3,2000,-0.006936473,0.009637662,0.121395845,-0.000596066,-0.008516195,0.000587052,2,1.801367,1.492268,-0.1747539,2.969506,-3.14426,3.056883,0.1545494,-0.2054176,-0.2264412,-0.3186382,0.09219705
5_410.625_-3,5,410.625,-3,2000,-0.009636259,0.014213075,0.156749332,-0.000868332,-0.010574963,0.00079867,2.25,1.863688,1.493054,-0.1908524,2.899926,-3.090779,2.995352,0.1853168,-0.2391492,-0.2788282,-0.3785633,0.09973511
