Case,Cone_Angle,Omega_RPM,Pitch_Angle,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Vz_ms,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f)
5_412.5_-3,5,412.5,-3,2000,-0.014667068,0.020961409,0.212786939,-0.001366299,-0.01397165,0.001168379,2.75,1.719392,1.327495,-0.1955552,2.547858,-2.743414,2.645636,0.1959486,-0.253993,-0.2845608,-0.3962735,0.1117126
5_416.25_-3,5,416.25,-3,2000,-0.009583141,0.014146684,0.157695817,-0.000863095,-0.010653104,0.000799256,2.25,1.872964,1.504149,-0.1898627,2.92268,-3.112542,3.017611,0.1844076,-0.2375489,-0.2765929,-0.3758453,0.09925242
5_420_-3,5,420,-3,2000,-0.00689347,0.00957692,0.12209103,-0.000591058,-0.008597848,0.000575553,2,1.804086,1.508506,-0.1741561,2.999372,-3.173528,3.08645,0.1477902,-0.2033416,-0.2231143,-0.3148988,0.09178447
5_420.0_-3,5,420,-3,2000,-0.005162773,0.007010505,0.097119558,-0.000445029,-0.00693391,0.000386981,1.75,1.823741,1.621188,-0.1724669,3.16929,-3.341757,3.255523,0.1012764,-0.1974276,-0.1981451,-0.2965001,0.09835508
5_421.875_-3,5,421.875,-3,2000,-0.009492931,0.014029063,0.158367918,-0.000854,-0.010717165,0.000800551,2.25,1.879574,1.512111,-0.1880935,2.94185,-3.129943,3.035897,0.1837316,-0.2348606,-0.2731818,-0.3714514,0.09826967
5_425.0_-3,5,425,-3,2000,-0.002654878,0.00297342,0.057814257,-0.000272707,-0.004198735,7.84E-05,1.25,1.905828,2.124714,-0.1861633,3.78842,-3.974583,3.881501,-0.109443,-0.2269304,-0.09052862,-0.2721947,0.1816661
5_425.0_-3,5,425,-3,2000,-0.012006515,0.017691368,0.187032548,-0.001100485,-0.012518065,0.000983776,2.5,1.812963,1.429347,-0.1931885,2.773505,-2.966693,2.870099,0.1918078,-0.2464738,-0.2860232,-0.3894854,0.1034622
5_427.5_-3,5,427.5,-3,2000,-0.003456248,0.004897348,0.075887065,-0.000355282,-0.005460897,0.000230829,1.5,1.861717,1.807532,-0.1610405,3.417782,-3.578823,3.498302,0.02709236,-0.2105966,-0.1599776,-0.2905854,0.1306078
5_427.5_-3,5,427.5,-3,2000,-0.009178847,0.013039843,0.155490467,-0.000810857,-0.010613204,0.000799548,2.25,1.846972,1.483548,-0.1823974,2.915846,-3.098244,3.007045,0.181712,-0.2225048,-0.2503544,-0.347682,0.09732757
5_433.125_-3,5,433.125,-3,2000,-0.009010722,0.012537403,0.153315405,-0.000788073,-0.010565274,0.000790152,2.25,1.819452,1.46469,-0.1792554,2.904233,-3.083488,2.993861,0.1773812,-0.2159719,-0.2394213,-0.3356826,0.09626122
5_437.5_-3,5,437.5,-3,2000,-0.011974126,0.017687555,0.189955683,-0.001092898,-0.01274633,0.000988224,2.5,1.837377,1.455749,-0.1927061,2.826322,-3.019028,2.922675,0.1908143,-0.2445166,-0.2846124,-0.3868228,0.1022104
5_438.75_-3,5,438.75,-3,2000,-0.008906775,0.012425509,0.152840736,-0.000779355,-0.010594091,0.000779808,2.25,1.810077,1.464073,-0.1772924,2.913585,-3.090877,3.002231,0.1730018,-0.2133715,-0.2362824,-0.3315127,0.09523028
5_440.0_-3,5,440,-3,2000,-0.002548487,0.001400023,0.045919813,-0.000233418,-0.00332431,-7.48E-05,1,2.089875,2.915659,-0.2915812,4.66405,-4.955632,4.809841,-0.4128916,-0.2963422,0.04283431,-0.2749251,0.3177594
5_446.25_-3,5,446.25,-3,2000,-0.004967914,0.006935916,0.098985412,-0.000456046,-0.007089776,0.000368078,1.75,1.838367,1.673297,-0.1674332,3.246465,-3.413899,3.330182,0.08253503,-0.201376,-0.1891161,-0.2959341,0.1068179
5_450.0_-3,5,450,-3,2000,-0.002823574,0.002807055,0.060246342,-0.000285959,-0.004384967,4.24E-05,1.25,1.93882,2.260719,-0.2006874,3.953479,-4.154166,4.053822,-0.1609491,-0.2367919,-0.06723343,-0.2704086,0.2031752
5_450_-3,5,450,-3,2000,-0.006770926,0.009380994,0.124417853,-0.00058328,-0.008834618,0.000541215,2,1.815282,1.560704,-0.1725471,3.086011,-3.258558,3.172285,0.127289,-0.1996713,-0.2125748,-0.3059586,0.09338388
5_450.0_-3,5,450,-3,2000,-0.01188276,0.017645752,0.192424676,-0.001081813,-0.012959152,0.000989786,2.5,1.85717,1.478923,-0.191343,2.876035,-3.067378,2.971706,0.1891235,-0.2417476,-0.282428,-0.3829616,0.1005336
5_450.0_-3,5,450,-3,2000,-0.003441901,0.004779042,0.077685058,-0.000363647,-0.005602638,0.000205921,1.5,1.876512,1.880003,-0.1628157,3.508924,-3.67174,3.590332,-0.001745269,-0.214349,-0.1458488,-0.2872734,0.1414247
5_450.0_-3,5,450,-3,2000,-0.008780398,0.012331127,0.152998649,-0.000765732,-0.010681082,0.000762706,2.25,1.804425,1.473301,-0.1751864,2.939592,-3.114779,3.027186,0.1655621,-0.2092501,-0.2326589,-0.3255795,0.0929206
5_450_-3,5,450,-3,2000,-0.017384763,0.025023874,0.253336132,-0.001630029,-0.016635912,0.001395934,3,1.721337,1.325771,-0.1952971,2.548473,-2.74377,2.646121,0.1977829,-0.2547514,-0.2860361,-0.3977694,0.1117333
5_456.25_-3,5,456.25,-3,2000,-0.011827413,0.017598895,0.193637624,-0.001075758,-0.013061523,0.000990485,2.5,1.866851,1.490357,-0.1905123,2.900041,-3.090553,2.995297,0.1882472,-0.2402465,-0.2808543,-0.3806736,0.09981932
5_461.25_-3,5,461.25,-3,2000,-0.008703725,0.012253327,0.153668318,-0.000756502,-0.010779704,0.000747246,2.25,1.804782,1.487402,-0.1741169,2.968334,-3.142451,3.055393,0.1586903,-0.206376,-0.2294095,-0.3210808,0.09167128
5_462.5_-3,5,462.5,-3,2000,-0.011759001,0.017512285,0.194790499,-0.001069076,-0.013156674,0.000991223,2.5,1.876037,1.501256,-0.1894736,2.922499,-3.111973,3.017236,0.1873903,-0.2386035,-0.2785773,-0.3778921,0.0993148
5_467.5_-3,5,467.5,-3,2000,-0.014464325,0.021469325,0.226461654,-0.001335597,-0.015152655,0.001195739,2.75,1.815833,1.427363,-0.1929665,2.773583,-2.966549,2.870066,0.1942351,-0.2474138,-0.2877367,-0.3912822,0.1035455
5_468.75_-3,5,468.75,-3,2000,-0.01164838,0.017366233,0.195603927,-0.001056733,-0.013234286,0.00099302,2.5,1.88259,1.508979,-0.1877094,2.941314,-3.129023,3.035169,0.1868058,-0.2356677,-0.2751921,-0.3732638,0.09807168
5_472.5_-3,5,472.5,-3,2000,-0.008643054,0.012177241,0.15453082,-0.000749931,-0.010881368,0.000732703,2.25,1.807431,1.503322,-0.1733689,2.997775,-3.171144,3.084459,0.1520543,-0.2042494,-0.2261765,-0.3173377,0.09116116
5_472.5_-3,5,472.5,-3,2000,-0.004699073,0.006830024,0.100914549,-0.000471276,-0.00724149,0.000345663,1.75,1.851518,1.729335,-0.1599512,3.323291,-3.483242,3.403266,0.06109161,-0.2071576,-0.1782379,-0.2962765,0.1180386
5_475.0_-3,5,475,-3,2000,-0.011261804,0.016165401,0.192046432,-0.001003553,-0.013108485,0.000991571,2.5,1.84998,1.480338,-0.1820033,2.915868,-3.097871,3.00687,0.1848208,-0.2233429,-0.2528011,-0.3497434,0.09694229
5_475.0_-3,5,475,-3,2000,-0.003060734,0.002678704,0.063146258,-0.00030041,-0.004595772,6.60E-06,1.25,1.987873,2.413004,-0.2198972,4.138596,-4.358493,4.248544,-0.2125657,-0.2477613,-0.04660499,-0.2710638,0.2244588
5_480_-3,5,480,-3,2000,-0.00663672,0.009214108,0.126808785,-0.000583202,-0.009051369,0.000509445,2,1.827959,1.613219,-0.1706802,3.165813,-3.336493,3.251153,0.1073697,-0.1986777,-0.2025923,-0.2999739,0.0973816
5_480.0_-3,5,480,-3,2000,-0.003539347,0.004553646,0.080278108,-0.000374002,-0.005807923,0.000162832,1.5,1.894246,1.987638,-0.1707925,3.637418,-3.808211,3.722814,-0.04669574,-0.2187886,-0.1237161,-0.2806467,0.1569306
5_480.0_-3,5,480,-3,2000,-0.002473261,0.000604338,0.044371127,-0.000263192,-0.003257915,-0.000178293,1,1.808614,3.028734,-0.2903149,4.572086,-4.862401,4.717243,-0.61006,-0.3336499,0.1601443,-0.2535778,0.4137221
5_481.25_-3,5,481.25,-3,2000,-0.011045963,0.015526395,0.189237256,-0.000974548,-0.01304285,0.000979971,2.5,1.821454,1.460345,-0.1787148,2.902841,-3.081556,2.992198,0.1805546,-0.2166173,-0.2415636,-0.3373991,0.09583548
5_481.25_-3,5,481.25,-3,2000,-0.014415905,0.021453773,0.229944713,-0.001325322,-0.015426338,0.001200817,2.75,1.839863,1.453348,-0.1923793,2.825942,-3.018321,2.922132,0.1932578,-0.2452589,-0.2862085,-0.3883631,0.1021546
5_487.5_-3,5,487.5,-3,2000,-0.010915806,0.015392109,0.188678619,-0.000963788,-0.013078421,0.000967198,2.5,1.812378,1.459889,-0.1767158,2.912195,-3.088911,3.000553,0.1762448,-0.2140248,-0.2385141,-0.3332818,0.0947677
5_495.0_-3,5,495,-3,2000,-0.014300012,0.021405866,0.232902597,-0.001312028,-0.015682992,0.001202432,2.75,1.859459,1.476269,-0.1909391,2.875499,-3.066438,2.970968,0.1915948,-0.2425243,-0.2841204,-0.3845845,0.1004641
5_498.75_-3,5,498.75,-3,2000,-0.004557171,0.006684055,0.1031559,-0.000482838,-0.007417775,0.000315558,1.75,1.865805,1.795117,-0.1570803,3.409071,-3.566151,3.487611,0.03534409,-0.2111718,-0.1655015,-0.2939225,0.1284211
5_500.0_-3,5,500,-3,2000,-0.010758037,0.015280272,0.188889722,-0.000946812,-0.013185618,0.000946213,2.5,1.807002,1.469101,-0.1745623,2.938155,-3.112717,3.025436,0.1689503,-0.2098822,-0.2350406,-0.3274025,0.09236187
5_500.0_-3,5,500,-3,2000,-0.003379132,0.002607821,0.066697355,-0.000316066,-0.004841368,-2.73E-05,1.25,2.061155,2.586024,-0.244694,4.35256,-4.597254,4.474907,-0.2624348,-0.259872,-0.03011059,-0.2749273,0.2448167
5_501.875_-3,5,501.875,-3,2000,-0.014229749,0.021347811,0.234389986,-0.001304811,-0.015807044,0.001203445,2.75,1.869349,1.487764,-0.1900581,2.899549,-3.089607,2.994578,0.1907924,-0.24105,-0.2825592,-0.3823295,0.09977038
5_506.25_-3,5,506.25,-3,2000,-0.008467179,0.011930518,0.157419558,-0.000739418,-0.01117598,0.000688872,2.25,1.81827,1.554618,-0.1712682,3.083162,-3.25443,3.168796,0.1318262,-0.2004354,-0.2159102,-0.3083905,0.09248024
5_508.75_-3,5,508.75,-3,2000,-0.014143979,0.021232152,0.235763829,-0.001296416,-0.015919746,0.001204262,2.75,1.878403,1.49848,-0.188976,2.921555,-3.110532,3.016044,0.1899618,-0.2393547,-0.2801579,-0.3794336,0.09927575
5_510_-3,5,510,-3,2000,-0.017145394,0.025607996,0.269679644,-0.001592253,-0.018035339,0.001429571,3,1.818549,1.425599,-0.1927241,2.773124,-2.965848,2.869486,0.1964753,-0.2480158,-0.2891179,-0.3925747,0.1034568
5_510.0_-3,5,510,-3,2000,-0.003715057,0.004257923,0.08316381,-0.000388046,-0.006037437,0.00010943,1.5,1.912592,2.108477,-0.1820955,3.779257,-3.961352,3.870304,-0.09794295,-0.2256204,-0.09845788,-0.2748493,0.1763914
5_510_-3,5,510,-3,2000,-0.006325494,0.00910722,0.129158296,-0.000598386,-0.009245563,0.000484935,2,1.841864,1.663673,-0.1640621,3.240375,-3.404437,3.322406,0.08909556,-0.2029617,-0.193564,-0.2997437,0.1061797
5_512.5_-3,5,512.5,-3,2000,-0.010657611,0.015184429,0.189697167,-0.000935098,-0.013305703,0.000927077,2.5,1.807278,1.482934,-0.1733788,2.966548,-3.139927,3.053237,0.162172,-0.2069483,-0.2318607,-0.3228786,0.09101792
5_515.625_-3,5,515.625,-3,2000,-0.014010523,0.021052124,0.236706372,-0.0012799,-0.016011404,0.001206602,2.75,1.884721,1.505832,-0.187213,2.939933,-3.127146,3.03354,0.1894446,-0.2361262,-0.2767532,-0.3745028,0.0977496
5_520.0_-3,5,520,-3,2000,-0.002280431,-0.000144292,0.042355258,-0.000303687,-0.003204265,-0.000285076,1,1.497291,3.121314,-0.2753285,4.505503,-4.780832,4.643167,-0.8120116,-0.3866706,0.2712624,-0.2510394,0.5223018
5_522.5_-3,5,522.5,-3,2000,-0.013537753,0.01958687,0.23223281,-0.001214256,-0.015854342,0.001204622,2.75,1.850915,1.475965,-0.1814318,2.91359,-3.095022,3.004306,0.1874753,-0.2235675,-0.2542763,-0.3507057,0.09642937
5_525.0_-3,5,525,-3,2000,-0.010575916,0.015092102,0.190743414,-0.000926775,-0.013429441,0.000909113,2.5,1.809859,1.498586,-0.1724988,2.995627,-3.168126,3.081877,0.1556364,-0.2047864,-0.2287204,-0.3191466,0.09042624
5_525_-3,5,525,-3,2000,-0.017072078,0.025585233,0.273697912,-0.001579353,-0.018357624,0.001434641,3,1.841722,1.450893,-0.1919744,2.82499,-3.016964,2.920977,0.1954143,-0.2457622,-0.2875782,-0.3895513,0.1019731
5_525.0_-3,5,525,-3,2000,-0.004548137,0.006508665,0.105585579,-0.000491627,-0.0076096,0.000280408,1.75,1.880439,1.866979,-0.1591255,3.499321,-3.658446,3.578883,0.006730171,-0.2138144,-0.1514349,-0.2895319,0.138097
5_529.375_-3,5,529.375,-3,2000,-0.013268039,0.018828094,0.228801678,-0.001179421,-0.01577382,0.001190132,2.75,1.82214,1.455768,-0.1779939,2.900417,-3.078411,2.989414,0.1831859,-0.2168973,-0.2432566,-0.3385256,0.09526896
5_536.25_-3,5,536.25,-3,2000,-0.013112182,0.018676505,0.228205239,-0.001166558,-0.015818681,0.001174954,2.75,1.813745,1.455757,-0.1760157,2.910093,-3.086108,2.998101,0.1789944,-0.2143403,-0.2403774,-0.334529,0.09415163
5_540.0_-3,5,540,-3,2000,-0.003977084,0.004018087,0.086836439,-0.000405293,-0.006316015,5.60E-05,1.5,1.950129,2.247908,-0.1973052,3.950247,-4.147552,4.0489,-0.1488895,-0.2345492,-0.07620928,-0.2726539,0.1964446
5_540.0_-3,5,540,-3,2000,-0.008279229,0.011718524,0.160402829,-0.000739155,-0.011445572,0.000649218,2.25,1.830995,1.606136,-0.1689503,3.161773,-3.330723,3.246248,0.1124298,-0.1994379,-0.2061407,-0.3025082,0.09636752
5_540_-3,5,540,-3,2000,-0.016927923,0.025530875,0.277209644,-0.001563669,-0.01866275,0.001436413,3,1.861302,1.473708,-0.1904557,2.874509,-3.064965,2.969737,0.1937968,-0.2430595,-0.2855711,-0.3858451,0.1002739
5_540_-3,5,540,-3,2000,-0.005968784,0.008946237,0.131644557,-0.000615867,-0.009440701,0.000453773,2,1.854338,1.719391,-0.1563604,3.316063,-3.472423,3.394243,0.06747389,-0.2079579,-0.182423,-0.2991694,0.1167464
5_547.5_-3,5,547.5,-3,2000,-0.016841329,0.025456264,0.278994936,-0.001555086,-0.01880989,0.00143765,3,1.871318,1.485246,-0.1895362,2.898487,-3.088024,2.993255,0.1930364,-0.241592,-0.2839721,-0.383578,0.09960595
5_550.0_-3,5,550,-3,2000,-0.01292183,0.018546478,0.228505793,-0.001145916,-0.015949232,0.001149804,2.75,1.808837,1.465131,-0.173851,2.936194,-3.110045,3.023119,0.1718531,-0.2101915,-0.2370409,-0.3287119,0.09167102
5_550.0_-3,5,550,-3,2000,-0.004092404,0.002404282,0.073970008,-0.00035645,-0.005319765,-0.000106161,1.25,2.200716,2.950384,-0.30008,4.765471,-5.065551,4.915511,-0.3748339,-0.2920454,0.008664926,-0.2877129,0.2963778
5_555_-3,5,555,-3,2000,-0.016735944,0.025302609,0.280590049,-0.001544486,-0.018940095,0.001438478,3,1.880142,1.495704,-0.1884144,2.91988,-3.108294,3.014087,0.1922189,-0.2398053,-0.2814045,-0.3805075,0.09910298
5_560.0_-3,5,560,-3,2000,-0.002364701,-0.000621113,0.043159701,-0.000351808,-0.003317064,-0.000376062,1,1.362004,3.343364,-0.2898777,4.662216,-4.952093,4.807154,-0.9906797,-0.4504152,0.3520546,-0.2743879,0.6264425
5_560.0_-3,5,560,-3,2000,-0.004694659,0.006176016,0.109109855,-0.000503763,-0.007890108,0.000218506,1.75,1.897624,1.974814,-0.1673554,3.627928,-3.795283,3.711605,-0.03859497,-0.217492,-0.1291631,-0.2820736,0.1529105
5_562.5_-3,5,562.5,-3,2000,-0.010339002,0.014784603,0.194251841,-0.000912953,-0.01378756,0.000854753,2.5,1.820447,1.54909,-0.1700132,3.079865,-3.249878,3.164872,0.1356787,-0.2008183,-0.2186128,-0.3101247,0.09151188
5_562.5_-3,5,562.5,-3,2000,-0.016576044,0.02509151,0.28166004,-0.00152289,-0.019047722,0.00144155,3,1.886221,1.502666,-0.1866334,2.938026,-3.124659,3.031343,0.1917776,-0.2362737,-0.2780588,-0.3753031,0.09724426
5_563.75_-3,5,563.75,-3,2000,-0.012793609,0.018431636,0.229465665,-0.001131408,-0.016092749,0.001126639,2.75,1.809073,1.478747,-0.1725587,2.964284,-3.136842,3.050563,0.165163,-0.2072061,-0.2339335,-0.3241728,0.09023933
5_570_-3,5,570,-3,2000,-0.005792551,0.00873903,0.134543522,-0.000627995,-0.009668173,0.000413177,2,1.868292,1.784634,-0.1536663,3.400589,-3.554256,3.477422,0.04182894,-0.2109847,-0.1696279,-0.2957986,0.1261708
5_570.0_-3,5,570,-3,2000,-0.004336609,0.003861144,0.091199805,-0.000424626,-0.006630418,6.36E-06,1.5,2.006106,2.402149,-0.2172369,4.141708,-4.358944,4.250326,-0.1980213,-0.2447254,-0.05775877,-0.2736048,0.215846
5_570_-3,5,570,-3,2000,-0.015999511,0.023277998,0.275907266,-0.001441462,-0.01884335,0.001439078,3,1.849853,1.470202,-0.1807063,2.908979,-3.089686,2.999332,0.1898256,-0.2232014,-0.2548448,-0.3506238,0.095779
5_573.75_-3,5,573.75,-3,2000,-0.007825341,0.011567138,0.163278833,-0.000758678,-0.011681431,0.000617973,2.25,1.844133,1.65526,-0.1610023,3.234155,-3.395157,3.314656,0.09443683,-0.2038543,-0.1969958,-0.3023522,0.1053564
5_577.5_-3,5,577.5,-3,2000,-0.015672779,0.022441053,0.271971825,-0.001402311,-0.018756332,0.001420655,3,1.821843,1.451021,-0.1771546,2.897245,-3.0744,2.985823,0.1854109,-0.2169005,-0.244611,-0.339206,0.09459499
5_577.5_-3,5,577.5,-3,2000,-0.012688111,0.018319535,0.230716388,-0.001121065,-0.016241041,0.001104789,2.75,1.811605,1.494216,-0.1715704,2.993129,-3.1647,3.078914,0.1586943,-0.2050036,-0.230847,-0.3204271,0.08958016
5_585_-3,5,585,-3,2000,-0.015493192,0.02227882,0.271404845,-0.001387319,-0.018813796,0.001403201,3,1.814463,1.451701,-0.1752441,2.907521,-3.082765,2.995143,0.1813807,-0.214399,-0.241962,-0.33538,0.09341797
5_595.0_-3,5,595,-3,2000,-0.004942673,0.005758341,0.11307524,-0.000521578,-0.00820494,0.000143563,1.75,1.91668,2.096157,-0.1787608,3.770637,-3.949398,3.860018,-0.08973839,-0.2238663,-0.1041347,-0.2759336,0.1717989
5_600.0_-3,5,600,-3,2000,-0.002571393,-0.001002555,0.045214803,-0.000400478,-0.003482889,-0.000462053,1,1.300727,3.627038,-0.318249,4.887879,-5.206128,5.047003,-1.163155,-0.5145819,0.4233117,-0.302926,0.7262377
5_600.0_-3,5,600,-3,2000,-0.010085345,0.014523636,0.19788199,-0.000912555,-0.014114825,0.000806692,2.5,1.833215,1.599624,-0.1672689,3.157352,-3.324621,3.240987,0.1167957,-0.1998397,-0.2090469,-0.3043632,0.09531627
5_600_-3,5,600,-3,2000,-0.005797662,0.008497555,0.13771496,-0.000637061,-0.009919255,0.00036552,2,1.882896,1.85636,-0.1560681,3.490661,-3.646729,3.568695,0.01326824,-0.2128491,-0.1556886,-0.2906934,0.1350048
5_600.0_-3,5,600,-3,2000,-0.004343375,0.001391016,0.075110718,-0.000413553,-0.005418057,-0.000251188,1.25,2.062802,3.166675,-0.3238499,4.845536,-5.169386,5.007461,-0.5519366,-0.3393155,0.1068374,-0.2858968,0.3927342
5_600.0_-3,5,600,-3,2000,-0.004816479,0.003785652,0.096551857,-0.000445365,-0.006998511,-4.10E-05,1.5,2.087308,2.578536,-0.2429,4.364168,-4.607068,4.485618,-0.2456142,-0.2558487,-0.04339814,-0.2775477,0.2341496
5_600_-3,5,600,-3,2000,-0.0152681,0.0221297,0.271834046,-0.001362757,-0.0189707,0.001373577,3,1.810124,1.461354,-0.1730782,2.933845,-3.106923,3.020384,0.174385,-0.2102626,-0.2387475,-0.3296363,0.0908888
5_607.5_-3,5,607.5,-3,2000,-0.007366171,0.011340925,0.166387501,-0.000778221,-0.011924732,0.000576448,2.25,1.856002,1.710692,-0.1530798,3.308787,-3.461866,3.385327,0.07265493,-0.2081856,-0.1856675,-0.3010193,0.1153519
5_615_-3,5,615,-3,2000,-0.015107418,0.021994623,0.272964524,-0.001345261,-0.019139848,0.00134613,3,1.810379,1.474798,-0.1716758,2.961714,-3.13339,3.047552,0.1677907,-0.2072501,-0.2357092,-0.3251047,0.08939548
