Case,Cone_Angle,Omega_RPM,Pitch_Angle,Iterations,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz,Vz_ms,Cd,Cd(f),Cd(r),Cl,Cl(f),Cl(r),CmPitch,CmRoll,CmYaw,Cs,Cs(f)
5_618.75_-3,5,618.75,-3,2000,-0.012383317,0.01794188,0.234902864,-0.001103482,-0.016668312,0.001038768,2.75,1.822003,1.544045,-0.1687877,3.076316,-3.245103,3.16071,0.1389786,-0.2009082,-0.2208349,-0.3113256,0.09049075
5_630.0_-3,5,630,-3,2000,-0.005317858,0.005439308,0.118221121,-0.000543325,-0.00859339,7.09E-05,1.75,1.957879,2.23699,-0.1944623,3.945515,-4.139977,4.042746,-0.1395553,-0.2321314,-0.08287797,-0.2735704,0.1906924
5_630_-3,5,630,-3,2000,-0.014977321,0.021858016,0.274440861,-0.001332576,-0.019314915,0.001319866,3,1.812872,1.49015,-0.1706205,2.990352,-3.160973,3.075663,0.1613614,-0.2049982,-0.2326361,-0.3213163,0.08868019
5_637.5_-3,5,637.5,-3,2000,-0.00945697,0.014320565,0.201319264,-0.000936525,-0.014394827,0.000767467,2.5,1.845504,1.64762,-0.1581016,3.227756,-3.385858,3.306807,0.09894198,-0.204265,-0.1998136,-0.3041718,0.1043583
5_640.0_-3,5,640,-3,2000,-0.006004951,0.008034326,0.142321397,-0.000650896,-0.010286954,0.000281247,2,1.899803,1.964434,-0.1645211,3.619405,-3.783926,3.701665,-0.03231565,-0.2159364,-0.1332803,-0.2825765,0.1492962
5_641.25_-3,5,641.25,-3,2000,-0.007160996,0.011063294,0.170034793,-0.000790109,-0.012210554,0.00052379,2.25,1.869809,1.775525,-0.1507121,3.392406,-3.543118,3.467762,0.04714191,-0.210299,-0.1728838,-0.2967409,0.1238571
5_650.0_-3,5,650,-3,2000,-0.003686678,-0.000199993,0.067931998,-0.000461787,-0.005085991,-0.000448464,1.25,1.587685,3.144294,-0.2840867,4.563849,-4.847935,4.705892,-0.7783046,-0.3789937,0.2453773,-0.256305,0.5016823
5_660.0_-3,5,660,-3,2000,-0.012043264,0.017634526,0.23922421,-0.00110333,-0.017057162,0.000982139,2.75,1.8348,1.593513,-0.1655274,3.15267,-3.318197,3.235433,0.1206433,-0.2000207,-0.2115512,-0.3057963,0.09424512
5_660.0_-3,5,660,-3,2000,-0.005959596,0.003594455,0.108159153,-0.000502514,-0.007747742,-0.000149193,1.5,2.260203,2.963745,-0.303599,4.812284,-5.115883,4.964084,-0.3517708,-0.2876853,-0.01138448,-0.2933775,0.281993
5_665.0_-3,5,665,-3,2000,-0.005825463,0.005241645,0.124328967,-0.000567697,-0.009031321,4.02E-06,1.75,2.018159,2.392756,-0.2149038,4.141189,-4.356093,4.248641,-0.1872983,-0.2415396,-0.06567905,-0.2743792,0.2087001
5_675.0_-3,5,675,-3,2000,-0.007186385,0.010751641,0.174047847,-0.000799318,-0.012529317,0.000461749,2.25,1.884432,1.847125,-0.153429,3.482453,-3.635882,3.559167,0.01865347,-0.2115937,-0.1591861,-0.2911868,0.1320007
5_675_-3,5,675,-3,2000,-0.014596422,0.021402131,0.279359937,-0.001310616,-0.019817207,0.001240943,3,1.823081,1.539391,-0.1675843,3.072633,-3.240217,3.156425,0.1418454,-0.2007699,-0.2226999,-0.3121199,0.08941992
5_675.0_-3,5,675,-3,2000,-0.008895249,0.014015552,0.205136305,-0.000957592,-0.014692926,0.000713695,2.5,1.856966,1.703023,-0.1502162,3.301728,-3.451944,3.376836,0.07697124,-0.2079533,-0.1883008,-0.3021037,0.1138029
5_680.0_-3,5,680,-3,2000,-0.006339178,0.007473211,0.14755395,-0.000672731,-0.010701919,0.000181307,2,1.919737,2.086246,-0.1760374,3.763247,-3.939284,3.851266,-0.08325452,-0.2219182,-0.1084465,-0.2761415,0.167695
5_700.0_-3,5,700,-3,2000,-0.003688061,-0.001106245,0.067792188,-0.000540234,-0.005199657,-0.000604231,1.25,1.395566,3.326211,-0.2890875,4.667623,-4.95671,4.812167,-0.9653223,-0.4462026,0.3348254,-0.2787899,0.6136153
5_700.0_-3,5,700,-3,2000,-0.006489055,0.005146463,0.131728945,-0.000594142,-0.009539542,-6.04E-05,1.75,2.102387,2.57004,-0.2408081,4.366702,-4.60751,4.487106,-0.2338263,-0.2519529,-0.05221582,-0.2780608,0.225845
5_701.25_-3,5,701.25,-3,2000,-0.011224153,0.017373559,0.243282422,-0.00113165,-0.017385655,0.000933013,2.75,1.846303,1.640824,-0.1554842,3.22153,-3.377014,3.299272,0.1027395,-0.2043532,-0.2022657,-0.305486,0.1032203
5_712.5_-3,5,712.5,-3,2000,-0.008667054,0.013654228,0.209636445,-0.000968873,-0.01504578,0.000646987,2.5,1.870789,1.767712,-0.1482274,3.385011,-3.533238,3.459125,0.05153837,-0.2093517,-0.1755118,-0.2971076,0.1215957
5_720.0_-3,5,720,-3,2000,-0.00746731,0.010129902,0.179909137,-0.000815008,-0.012998256,0.000351578,2.25,1.901465,1.955649,-0.1620974,3.611921,-3.774019,3.69297,-0.02709186,-0.2142757,-0.1365703,-0.2825608,0.1459905
5_720.0_-3,5,720,-3,2000,-0.006845533,0.007058946,0.154384153,-0.000699501,-0.011215889,8.62E-05,2,1.963131,2.227741,-0.192059,3.940171,-4.13223,4.036201,-0.1323048,-0.2297084,-0.08781456,-0.2736157,0.1858011
5_720_-3,5,720,-3,2000,-0.01414748,0.021047628,0.284423783,-0.001311383,-0.020272001,0.001175495,3,1.835935,1.58784,-0.1637568,3.147974,-3.31173,3.229852,0.1240475,-0.2000578,-0.2136906,-0.3069031,0.09321253
5_720.0_-3,5,720,-3,2000,-0.006754236,0.002423205,0.113794275,-0.000599036,-0.00810301,-0.000345832,1.5,2.229218,3.264781,-0.3481693,5.017316,-5.365485,5.1914,-0.5177815,-0.3442847,0.07054104,-0.3090142,0.3795552
5_742.5_-3,5,742.5,-3,2000,-0.010553894,0.016967391,0.247882847,-0.001153731,-0.017744335,0.000865435,2.75,1.857461,1.696212,-0.1476816,3.294975,-3.442657,3.368816,0.08062462,-0.2074452,-0.1904477,-0.302669,0.1122213
5_750.0_-3,5,750,-3,2000,-0.004011155,-0.001722441,0.070870473,-0.000615863,-0.005455252,-0.000743555,1.25,1.329379,3.605368,-0.317075,4.889825,-5.2069,5.048362,-1.137995,-0.5104094,0.4049314,-0.3079436,0.7128751
5_750.0_-3,5,750,-3,2000,-0.008714284,0.013261255,0.214590858,-0.000978033,-0.015440333,0.000569146,2.5,1.885582,1.83908,-0.1511385,3.47508,-3.626219,3.55065,0.0232509,-0.2101986,-0.1619949,-0.2911961,0.1292012
5_760.0_-3,5,760,-3,2000,-0.007523532,0.006815697,0.16250846,-0.000729146,-0.011796176,-7.27E-07,2,2.02634,2.384442,-0.2128028,4.138517,-4.351319,4.244918,-0.1790511,-0.2384388,-0.07154312,-0.2742103,0.2026672
5_765_-3,5,765,-3,2000,-0.013111132,0.020707292,0.289148974,-0.001344377,-0.020652821,0.001115659,3,1.846817,1.634496,-0.1529461,3.215577,-3.368523,3.29205,0.1061604,-0.2043106,-0.2042015,-0.3064113,0.1022098
5_765.0_-3,5,765,-3,2000,-0.007902078,0.00940342,0.186594255,-0.000841142,-0.013527624,0.00022307,2.25,1.922228,2.077901,-0.1737323,3.756758,-3.930491,3.843625,-0.0778364,-0.219931,-0.1118847,-0.2758734,0.1639887
5_770.0_-3,5,770,-3,2000,-0.008143503,0.004965727,0.148461995,-0.000670599,-0.010608611,-0.000204154,1.75,2.295442,2.967791,-0.3047593,4.835843,-5.140603,4.988223,-0.3361745,-0.2834148,-0.02440041,-0.295615,0.2712146
5_780.0_-3,5,780,-3,2000,-0.00575687,-2.38E-05,0.102705867,-0.000652525,-0.007576291,-0.000632423,1.5,1.737912,3.223047,-0.3053603,4.70641,-5.01177,4.85909,-0.7425677,-0.3740015,0.2150668,-0.2664681,0.481535
5_783.75_-3,5,783.75,-3,2000,-0.010312349,0.01649715,0.253358351,-0.001163944,-0.018174592,0.000781418,2.75,1.871306,1.761231,-0.1461217,3.378535,-3.524657,3.451596,0.05503736,-0.2082548,-0.1774974,-0.2970035,0.1195061
5_800.0_-3,5,800,-3,2000,-0.008390805,0.006680968,0.172162254,-0.000761798,-0.012459539,-8.60E-05,2,2.110753,2.561118,-0.2386164,4.363778,-4.602394,4.483086,-0.2251822,-0.248274,-0.05828397,-0.277416,0.219132
5_800.0_-3,5,800,-3,2000,-0.009085822,0.012459692,0.221859599,-0.000995783,-0.016022884,0.000429146,2.5,1.902621,1.948069,-0.1600796,3.605116,-3.765196,3.685156,-0.02272396,-0.2125957,-0.139238,-0.2822148,0.1429767
5_810_-3,5,810,-3,2000,-0.012330199,0.02018838,0.294610619,-0.001366309,-0.021078156,0.00103184,3,1.857635,1.69001,-0.1452922,3.288612,-3.433904,3.361258,0.08381288,-0.2067557,-0.1921647,-0.302838,0.1106733
5_810.0_-3,5,810,-3,2000,-0.008558343,0.008882961,0.19532834,-0.000873388,-0.014183528,0.000102266,2.25,1.967127,2.219739,-0.1899794,3.934992,-4.124972,4.029982,-0.1263061,-0.2273457,-0.09177533,-0.2732334,0.1814581
5_825.0_-3,5,825,-3,2000,-0.01038121,0.016024813,0.259320578,-0.001172767,-0.018650071,0.000687106,2.75,1.886197,1.831987,-0.149133,3.468104,-3.617237,3.54267,0.02710515,-0.2087182,-0.1642804,-0.2908585,0.126578
5_840.0_-3,5,840,-3,2000,-0.005318223,-0.001747135,0.098060226,-0.000764313,-0.007503073,-0.000889916,1.5,1.420898,3.316252,-0.2887303,4.670312,-4.959042,4.814677,-0.9476771,-0.4409111,0.3228594,-0.2794814,0.6023408
5_840.0_-3,5,840,-3,2000,-0.009633762,0.003541566,0.159275524,-0.000818485,-0.011257635,-0.000472358,1.75,2.321565,3.3224,-0.3638419,5.11047,-5.474312,5.292391,-0.5004176,-0.3478448,0.05006363,-0.322813,0.3728766
5_850.0_-3,5,850,-3,2000,-0.009640117,0.011542407,0.230169333,-0.001026433,-0.016680874,0.000268748,2.5,1.924092,2.070536,-0.1719015,3.750782,-3.922683,3.836732,-0.07322168,-0.2179629,-0.1146123,-0.275269,0.1606567
5_855_-3,5,855,-3,2000,-0.012073277,0.019617733,0.301135312,-0.001375206,-0.02159199,0.000930753,3,1.871706,1.754847,-0.144049,3.372194,-3.516243,3.444219,0.05842954,-0.2070951,-0.1793327,-0.2967615,0.1174287
5_855.0_-3,5,855,-3,2000,-0.009424287,0.008571919,0.205659573,-0.00090825,-0.014920297,-8.40E-06,2.25,2.031332,2.376401,-0.2107916,4.133839,-4.344631,4.239235,-0.1725343,-0.2354167,-0.07587559,-0.2733545,0.1974789
5_880.0_-3,5,880,-3,2000,-0.010848795,0.015017542,0.268163515,-0.001192661,-0.019360268,0.000513923,2.75,1.903438,1.94141,-0.1582002,3.598963,-3.757163,3.678063,-0.01898593,-0.2108926,-0.1413773,-0.2815813,0.140204
5_880.0_-3,5,880,-3,2000,-0.010632568,0.006503726,0.194741202,-0.000859301,-0.013895598,-0.000271419,2,2.316185,2.965822,-0.3044972,4.845869,-5.150367,4.998118,-0.3248185,-0.2791101,-0.03320682,-0.2957135,0.2625067
5_900.0_-3,5,900,-3,2000,-0.005773038,-0.002699483,0.10222772,-0.000873175,-0.007860408,-0.001095462,1.5,1.348473,3.588814,-0.3157805,4.885894,-5.201674,5.043784,-1.12017,-0.5054382,0.3941374,-0.3083695,0.7025069
5_900_-3,5,900,-3,2000,-0.012185492,0.019036709,0.308242078,-0.001383228,-0.022159812,0.000816045,3,1.886617,1.825664,-0.1473481,3.461845,-3.609193,3.535519,0.03047636,-0.2072097,-0.1661294,-0.2902745,0.124145
5_900.0_-3,5,900,-3,2000,-0.010451623,0.010893991,0.240999406,-0.001063872,-0.017492887,0.000118022,2.5,1.969622,2.212522,-0.188082,3.929452,-4.117534,4.023493,-0.1214498,-0.2249166,-0.09477845,-0.2723059,0.1775274
5_900.0_-3,5,900,-3,2000,-0.010520935,0.008383164,0.217830406,-0.000947546,-0.015757772,-0.000117693,2.25,2.11549,2.552233,-0.2364851,4.358453,-4.594938,4.476696,-0.2183716,-0.2447639,-0.062649,-0.2760884,0.2134394
5_910.0_-3,5,910,-3,2000,-0.008492374,0.000442087,0.147209983,-0.000882807,-0.010743298,-0.00083259,1.75,1.901318,3.316892,-0.327899,4.890765,-5.218664,5.054715,-0.7077869,-0.3738649,0.1845506,-0.2815896,0.4661402
5_935.0_-3,5,935,-3,2000,-0.011535506,0.013893515,0.278273715,-0.001227969,-0.020160475,0.000318279,2.75,1.925539,2.064002,-0.1701556,3.745249,-3.915404,3.830326,-0.06923151,-0.2159914,-0.1168977,-0.2744403,0.1575426
5_950.0_-3,5,950,-3,2000,-0.011530709,0.010500961,0.253789133,-0.001104469,-0.018404448,-1.96E-05,2.5,2.034496,2.36905,-0.2089748,4.128602,-4.337577,4.233089,-0.167277,-0.2325076,-0.079106,-0.2720606,0.1929546
5_960.0_-3,5,960,-3,2000,-0.013042984,0.004617004,0.211920961,-0.001066813,-0.014906259,-0.000641481,2,2.377432,3.367558,-0.3763189,5.171983,-5.548302,5.360142,-0.4950628,-0.3487203,0.04112294,-0.3281588,0.3692817
5_960.0_-3,5,960,-3,2000,-0.012761186,0.017804453,0.318825407,-0.0014057,-0.023010547,0.00060599,3,1.904089,1.935531,-0.1565329,3.593433,-3.749966,3.6717,-0.01572132,-0.209257,-0.1431574,-0.2808357,0.1376783
5_980.0_-3,5,980,-3,2000,-0.007236647,-0.002570207,0.133782151,-0.001023666,-0.010217684,-0.00123376,1.75,1.43766,3.306215,-0.2877056,4.667651,-4.955357,4.811504,-0.9342776,-0.4358338,0.3145772,-0.2785452,0.5931224
5_990.0_-3,5,990,-3,2000,-0.013429759,0.008199376,0.247015245,-0.001067742,-0.017610794,-0.00035037,2.25,2.329429,2.961229,-0.3036592,4.849715,-5.153375,5.001545,-0.3159002,-0.2748739,-0.03938025,-0.294564,0.2551838
5_990.0_-3,5,990,-3,2000,-0.012531648,0.013104592,0.291443949,-0.001271457,-0.02114688,0.00013479,2.75,1.971834,2.206112,-0.1864556,3.924512,-4.110968,4.01774,-0.1171388,-0.2226688,-0.0973349,-0.2713363,0.1740014
5_1000.0_-3,5,1000,-3,2000,-0.012881301,0.010254505,0.268760241,-0.001151074,-0.019435665,-0.000155625,2.5,2.11843,2.544096,-0.2345348,4.352586,-4.587121,4.469853,-0.212833,-0.2414809,-0.06597275,-0.2744672,0.2084945
5_1020.0_-3,5,1020,-3,2000,-0.01359203,0.016447142,0.330903885,-0.001445788,-0.023966048,0.000371332,3,1.926641,2.058197,-0.1685681,3.740122,-3.90869,3.824406,-0.06577798,-0.2141092,-0.1187477,-0.273483,0.1547354
5_1040.0_-3,5,1040,-3,2000,-0.011957343,0.001086255,0.200971507,-0.001165957,-0.014497821,-0.001063137,2,2.043129,3.406328,-0.3506171,5.041233,-5.39185,5.216541,-0.6815997,-0.3803996,0.1597216,-0.3005388,0.4602604
5_1045.0_-3,5,1045,-3,2000,-0.013851948,0.012592745,0.306902174,-0.001317894,-0.022249022,-3.24E-05,2.75,2.036897,2.362128,-0.2074758,4.12337,-4.330845,4.227107,-0.1626153,-0.2298123,-0.08144915,-0.2705368,0.1890877
5_1050.0_-3,5,1050,-3,2000,-0.007842871,-0.003938475,0.139284777,-0.001172179,-0.010697246,-0.001517108,1.75,1.363102,3.574895,-0.3139283,4.880255,-5.194184,5.03722,-1.105896,-0.5007843,0.3868387,-0.307365,0.6942036
5_1080.0_-3,5,1080,-3,2000,-0.014800207,0.015487929,0.346605775,-0.00149551,-0.025141601,0.00015298,3,1.973499,2.200032,-0.1850665,3.919507,-4.104574,4.01204,-0.1132662,-0.2205132,-0.09920804,-0.2701172,0.1709091
5_1080.0_-3,5,1080,-3,2000,-0.016873338,0.005702321,0.271110112,-0.00134116,-0.019015879,-0.000848735,2.25,2.408227,3.395428,-0.3838926,5.206889,-5.590781,5.398835,-0.4936002,-0.3476104,0.03658756,-0.3293166,0.3659042
5_1100.0_-3,5,1100,-3,2000,-0.0154721,0.012306242,0.324989692,-0.001372191,-0.023495117,-0.000198986,2.75,2.120745,2.536831,-0.2327657,4.347091,-4.579857,4.463474,-0.2080431,-0.2384508,-0.06877545,-0.2728386,0.2040631
5_1100.0_-3,5,1100,-3,2000,-0.016526807,0.010067514,0.305274299,-0.001296403,-0.02175288,-0.000441925,2.5,2.338003,2.955678,-0.3024367,4.850059,-5.152495,5.001277,-0.3088374,-0.2710456,-0.04417613,-0.2931337,0.2489576
5_1120.0_-3,5,1120,-3,2000,-0.009447545,-0.003576463,0.175069823,-0.001318491,-0.013345922,-0.001634081,2,1.451852,3.297768,-0.286588,4.663937,-4.950525,4.807231,-0.9229579,-0.4314123,0.3083518,-0.2772364,0.5855882
5_1140.0_-3,5,1140,-3,2000,-0.01634462,0.014914901,0.365024901,-0.001547877,-0.026452333,-4.95E-05,3,2.038587,2.356278,-0.2056971,4.118316,-4.324014,4.221165,-0.1588455,-0.2272606,-0.08401605,-0.2692687,0.1852526
5_1170.0_-3,5,1170,-3,2000,-0.016161361,0.001866276,0.264458209,-0.001514784,-0.018893268,-0.001332557,2.25,2.167332,3.494608,-0.3720003,5.180356,-5.552356,5.366356,-0.6636378,-0.3930125,0.1402143,-0.3229054,0.4631197
5_1200.0_-3,5,1200,-3,2000,-0.021136419,0.006836942,0.337075011,-0.001641123,-0.023603029,-0.001082328,2.5,2.429682,3.412358,-0.388776,5.230389,-5.619165,5.424777,-0.491338,-0.3455097,0.03367184,-0.3286737,0.3623456
5_1200.0_-3,5,1200,-3,2000,-0.010234019,-0.005379137,0.182073162,-0.001512806,-0.01395979,-0.002012035,2,1.374028,3.564728,-0.3123694,4.872179,-5.184549,5.028364,-1.09535,-0.4966957,0.3798509,-0.3067702,0.6866211
5_1200.0_-3,5,1200,-3,2000,-0.018294416,0.014495349,0.386419191,-0.001609718,-0.027930222,-0.000248147,3,2.121975,2.529789,-0.2311756,4.3411,-4.572276,4.456688,-0.203907,-0.2355083,-0.0706763,-0.2708465,0.2001702
5_1210.0_-3,5,1210,-3,2000,-0.019912021,0.012072285,0.369425413,-0.00154469,-0.026317841,-0.00054525,2.75,2.343201,2.949049,-0.300887,4.847871,-5.148758,4.998315,-0.3029241,-0.2675162,-0.04752522,-0.2912788,0.2437536
5_1260.0_-3,5,1260,-3,2000,-0.011949687,-0.00465798,0.221958553,-0.001647023,-0.01687935,-0.002097195,2.25,1.462598,3.292641,-0.2855181,4.657682,-4.9432,4.800441,-0.9150216,-0.4271364,0.3012052,-0.2765338,0.577739
5_1300.0_-3,5,1300,-3,2000,-0.021020939,0.002465724,0.336315608,-0.001917422,-0.023864582,-0.001680517,2.5,2.254395,3.574621,-0.3900522,5.291413,-5.681465,5.486439,-0.660113,-0.4051296,0.1301647,-0.3400472,0.4702119
5_1320.0_-3,5,1320,-3,2000,-0.023581297,0.014253074,0.439418657,-0.001812701,-0.031302567,-0.000662846,3,2.345624,2.942141,-0.2991674,4.843886,-5.143053,4.99347,-0.2982586,-0.2643212,-0.05040111,-0.2895217,0.2391206
5_1320.0_-3,5,1320,-3,2000,-0.025856339,0.008105212,0.409961961,-0.001966414,-0.02867095,-0.001343853,2.75,2.445956,3.423936,-0.392365,5.247106,-5.639471,5.443289,-0.4889904,-0.3429431,0.03054977,-0.3276683,0.358218
5_1350.0_-3,5,1350,-3,2000,-0.012905592,-0.006999289,0.23043762,-0.001892177,-0.017643693,-0.00258106,2.25,1.380761,3.55541,-0.3102393,4.862812,-5.173051,5.017931,-1.087324,-0.4923732,0.3730139,-0.3058662,0.6788801
5_1400.0_-3,5,1400,-3,2000,-0.014762285,-0.005909586,0.274513746,-0.002006294,-0.020842021,-0.002612588,2.5,1.473996,3.287601,-0.2848338,4.655884,-4.940718,4.798301,-0.9068021,-0.4225011,0.2956018,-0.2747002,0.570302
5_1430.0_-3,5,1430,-3,2000,-0.026359964,0.002813747,0.415029202,-0.00235423,-0.029328409,-0.002098288,2.75,2.308382,3.63385,-0.4028781,5.367717,-5.770595,5.569156,-0.6627342,-0.4126839,0.1266,-0.3493839,0.4759839
5_1440.0_-3,5,1440,-3,2000,-0.030971051,0.0095109,0.489503156,-0.002315858,-0.034206062,-0.001628284,3,2.457903,3.429547,-0.3942977,5.25755,-5.651847,5.454698,-0.4858218,-0.3400416,0.0273505,-0.3263663,0.3537168
5_1500.0_-3,5,1500,-3,2000,-0.015906441,-0.008864279,0.284554637,-0.002309362,-0.021766344,-0.00321674,2.5,1.388274,3.546858,-0.3087538,4.85694,-5.165693,5.011317,-1.079292,-0.4879764,0.3677308,-0.304111,0.6718418
5_1540.0_-3,5,1540,-3,2000,-0.01788884,-0.007311201,0.332666107,-0.002397499,-0.025219144,-0.003184069,2.75,1.484001,3.283019,-0.2844287,4.653724,-4.938153,4.795938,-0.8995088,-0.4181436,0.2907984,-0.2727444,0.5635428
5_1560.0_-3,5,1560,-3,2000,-0.032404919,0.003037062,0.502360133,-0.002836019,-0.035378671,-0.00258478,3,2.352234,3.689309,-0.4149886,5.434794,-5.849783,5.642288,-0.6685376,-0.4190578,0.125304,-0.3564058,0.4817098
5_1650.0_-3,5,1650,-3,2000,-0.019225908,-0.010945577,0.344353562,-0.002763407,-0.026318152,-0.003921601,2.75,1.394876,3.539079,-0.3075147,4.851473,-5.158988,5.005231,-1.072102,-0.4835836,0.363104,-0.3020316,0.6651356
5_1680.0_-3,5,1680,-3,2000,-0.021330928,-0.008842018,0.396546134,-0.002819078,-0.03001625,-0.003810941,3,1.493712,3.279548,-0.2842101,4.652314,-4.936524,4.794419,-0.892918,-0.4138745,0.2863773,-0.2706858,0.5570631
5_1800.0_-3,5,1800,-3,2000,-0.022866643,-0.013236408,0.409896222,-0.003253716,-0.031301965,-0.004694851,3,1.401209,3.532283,-0.3064982,4.846895,-5.153393,5.000144,-1.065537,-0.4792814,0.3589402,-0.2998113,0.6587515
