Case,Cone Angle,Omega,Pitch Angle,v_z,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
5_60_10,5,60,10,2.5,-6.041098048,12.01342804,-58.51465222,-0.33755779,-9.377653645,-1.886779102
5_120_10,5,120,10,2.5,-4.098993172,8.167240758,-39.80799464,-0.230083403,-6.383941366,-1.283896891
0_60_-10,0,60,-10,2.5,0.000624048,0.009646749,0.054935119,-0.000569865,0.003617946,-0.000638828
5_60_-10,5,60,-10,2.5,0.005836803,0.010058744,0.055808637,-0.000591885,0.003529016,-0.000583155
0_60_-5,0,60,-5,2.5,0.00060119,0.004846671,0.056270847,-0.000615315,0.003736254,-0.00032877
0_60_10,0,60,10,2.5,0.00053608,-0.010174014,0.056426398,-0.000747825,0.003851956,0.00068048
20_60_-10,20,60,-10,2.5,0.023266257,0.010557924,0.056529132,-0.000596012,0.003153024,-0.000367151
20_60_5,20,60,5,2.5,0.022237615,-0.005406651,0.056573754,-0.000740015,0.0033933,0.00052573
20_60_10,20,60,10,2.5,0.022327526,-0.010352712,0.056612118,-0.000780559,0.003445998,0.000849998
10_60_-10,10,60,-10,2.5,0.011483405,0.010307852,0.056836349,-0.000607779,0.003421312,-0.000509854
0_60_0,0,60,0,2.5,0.000567396,-0.000131228,0.056875557,-0.000663998,0.003828832,-6.59E-06
20_60_0,20,60,0,2.5,0.022622667,-0.000553029,0.056950443,-0.000705669,0.003282121,0.000216896
0_60_5,0,60,5,2.5,0.000546753,-0.00514495,0.056962999,-0.000705467,0.003852468,0.000335921
5_60_-5,5,60,-5,2.5,0.005821438,0.005126985,0.057107462,-0.00063791,0.003649982,-0.000277083
20_60_-5,20,60,-5,2.5,0.023325865,0.005043673,0.05741461,-0.000650754,0.003167784,-8.27E-05
10_60_10,10,60,10,2.5,0.011142041,-0.010328526,0.057493405,-0.000773703,0.003680733,0.000777449
5_60_5,5,60,5,2.5,0.005770942,-0.005094493,0.057725083,-0.000725088,0.00376953,0.000384666
5_60_0,5,60,0,2.5,0.005792243,2.19E-05,0.057725581,-0.000681386,0.003731426,4.79E-05
10_60_-5,10,60,-5,2.5,0.011359897,0.005149563,0.05785085,-0.000653324,0.003547046,-0.000213955
10_60_5,10,60,5,2.5,0.011151063,-0.005160786,0.05804059,-0.000733149,0.003683627,0.000439116
10_60_0,10,60,0,2.5,0.011188061,1.95E-06,0.058088084,-0.000691235,0.003638026,0.000106086
0_120_-10,0,120,-10,2.5,0.000866054,0.014203682,0.076529179,-0.000661359,0.005416133,-0.00100133
5_120_-10,5,120,-10,2.5,0.008047731,0.014902443,0.078423596,-0.000708172,0.005400516,-0.000962865
20_120_-10,20,120,-10,2.5,0.031693761,0.015244176,0.078773612,-0.000775961,0.005117477,-0.00071204
10_120_-10,10,120,-10,2.5,0.015735263,0.015141861,0.079743741,-0.000743351,0.005330181,-0.000890275
0_120_-5,0,120,-5,2.5,0.000872194,0.007924528,0.08049124,-0.000735501,0.005779131,-0.000569551
5_120_-5,5,120,-5,2.5,0.008309082,0.008433291,0.082610237,-0.000791845,0.005780262,-0.000525419
20_120_-5,20,120,-5,2.5,0.032943314,0.008485568,0.083249492,-0.000884445,0.005482131,-0.00029694
0_120_0,0,120,0,2.5,0.000951377,0.000969252,0.083659358,-0.000822599,0.006107142,-8.86E-05
10_120_-5,10,120,-5,2.5,0.01630824,0.008545454,0.084080345,-0.000833037,0.005720777,-0.000460319
0_120_5,0,120,5,2.5,0.000906357,-0.006502492,0.085696826,-0.000896369,0.006297425,0.000466781
5_120_0,5,120,0,2.5,0.008567074,0.001225038,0.085968899,-0.000872988,0.006098178,-2.16E-05
20_120_0,20,120,0,2.5,0.033770782,0.000944085,0.0864841,-0.000981671,0.005802786,0.000185603
0_120_10,0,120,10,2.5,0.000961978,-0.014335136,0.087056284,-0.000980479,0.006457182,0.001058027
10_120_0,10,120,0,2.5,0.016744725,0.001226675,0.08735609,-0.000916043,0.006063874,4.32E-05
5_120_5,5,120,5,2.5,0.008802069,-0.006412183,0.088155528,-0.000959104,0.006325208,0.000528818
20_120_5,20,120,5,2.5,0.0343564,-0.006655827,0.088691018,-0.001071787,0.006118043,0.000722457
10_120_5,10,120,5,2.5,0.017219409,-0.006558821,0.089827272,-0.00100678,0.006318175,0.000598606
20_120_10,20,120,10,2.5,0.035079312,-0.014362888,0.091039999,-0.001156092,0.006462853,0.001335766
10_120_10,10,120,10,2.5,0.017700378,-0.014811268,0.091804865,-0.001097559,0.006513611,0.001209966
0_240_-10,0,240,-10,2.5,-1.74E-05,0.027229271,0.140526245,-0.000832447,0.011565137,-0.002226554
20_240_-10,20,240,-10,2.5,0.053978115,0.030208227,0.14238586,-0.001222251,0.011956085,-0.002105642
5_240_-10,5,240,-10,2.5,0.013026656,0.030761065,0.144625241,-0.000946652,0.011985809,-0.002497932
10_240_-10,10,240,-10,2.5,0.026799445,0.031143881,0.147037743,-0.001066256,0.012197305,-0.002409366
0_240_-5,0,240,-5,2.5,0.000447477,0.016680478,0.156524649,-0.001026302,0.013062431,-0.001315843
20_240_-5,20,240,-5,2.5,0.060321485,0.020900097,0.161101215,-0.001518458,0.013595881,-0.001239189
5_240_-5,5,240,-5,2.5,0.01457444,0.020682985,0.161621727,-0.001172409,0.013606359,-0.001633364
10_240_-5,10,240,-5,2.5,0.029486603,0.021023189,0.163496475,-0.001305036,0.013664597,-0.00152494
0_240_0,0,240,0,2.5,0.000568727,0.005359999,0.174052408,-0.00127464,0.014709085,-0.000381315
20_240_0,20,240,0,2.5,0.064549531,0.008239668,0.174622574,-0.001784217,0.014852518,-9.44E-05
5_240_0,5,240,0,2.5,0.015783752,0.008038548,0.176089192,-0.001392293,0.014908444,-0.000551807
10_240_0,10,240,0,2.5,0.031893997,0.008269031,0.178764363,-0.001552316,0.015049971,-0.00041013
0_240_5,0,240,5,2.5,0.000385381,-0.009458635,0.182780063,-0.001446593,0.015608498,0.000891229
20_60_10,20,60,10,5,0.070636197,-0.036506168,0.1834118,-0.001900308,0.011587461,0.00291362
20_240_5,20,240,5,2.5,0.068033598,-0.007030595,0.185552432,-0.002042553,0.015944616,0.00133844
20_60_5,20,60,5,5,0.07291701,-0.01907477,0.187705,-0.002154702,0.01154078,0.001867427
5_240_5,5,240,5,2.5,0.016811395,-0.007443521,0.188874879,-0.001649805,0.01592165,0.000841343
10_240_5,10,240,5,2.5,0.033867449,-0.007391576,0.190993339,-0.001806142,0.016059111,0.001012709
0_240_10,0,240,10,2.5,0.000314903,-0.027147185,0.191023445,-0.001694001,0.016350923,0.002473085
5_60_-10,5,60,-10,5,0.01884433,0.0348394,0.1916583,-0.002314909,0.01245048,-0.002053599
10_60_-10,10,60,-10,5,0.03690603,0.03531394,0.1917844,-0.002504331,0.01201968,-0.00173949
10_60_10,10,60,10,5,0.036499103,-0.036137548,0.192262628,-0.002331877,0.012362066,0.002692811
5_60_10,5,60,10,5,0.018682272,-0.035586227,0.192693107,-0.002541164,0.012799697,0.002544895
20_60_0,20,60,0,5,0.07659992,-0.002127548,0.1927171,-0.002431679,0.01121679,0.000839751
0_60_10,0,60,10,5,0.001164753,-0.036437628,0.192944942,-0.002669626,0.01324624,0.002454335
0_60_-10,0,60,-10,5,0.001312578,0.03266953,0.1935096,-0.002054799,0.01307308,-0.002212182
20_60_-10,20,60,-10,5,0.07888221,0.03856079,0.1937514,-0.002737298,0.01068892,-0.001003086
20_240_10,20,240,10,2.5,0.071245897,-0.024096557,0.194318995,-0.00227789,0.01686043,0.002963644
5_60_-5,5,60,-5,5,0.01903745,0.01763168,0.1950806,-0.002382241,0.01274682,-0.000948379
10_60_5,10,60,5,5,0.03697018,-0.01813985,0.1950829,-0.002398383,0.01252387,0.001559095
10_60_0,10,60,0,5,0.03707282,-0.000333271,0.1953967,-0.002426751,0.01243333,0.000434673
10_60_-5,10,60,-5,5,0.03752324,0.017806,0.1955939,-0.002482264,0.0122861,-0.000670138
5_60_5,5,60,5,5,0.0188798,-0.01779747,0.1957285,-0.002505034,0.01296944,0.001375006
20_60_-5,20,60,-5,5,0.08036803,0.01883849,0.1964856,-0.002561975,0.01059349,-7.78E-05
5_60_0,5,60,0,5,0.01904227,-0.000235542,0.1967181,-0.002446964,0.01295033,0.000200782
0_60_-5,0,60,-5,5,0.001294334,0.01557801,0.197653,-0.00221966,0.01343476,-0.001075186
0_60_5,0,60,5,5,0.001235742,-0.01937921,0.1983759,-0.002554294,0.0135845,0.001297388
0_60_0,0,60,0,5,0.001140841,-0.001691536,0.1984483,-0.002407049,0.01361504,6.33E-05
5_240_10,5,240,10,2.5,0.01772472,-0.025155797,0.198939384,-0.001893461,0.016845185,0.002406283
10_240_10,10,240,10,2.5,0.035670639,-0.025108391,0.200875406,-0.002062958,0.017002792,0.002590623
0_120_-10,0,120,-10,5,0.002702427,0.03620762,0.2121345,-0.002068772,0.01396544,-0.002375177
5_120_-10,5,120,-10,5,0.02273948,0.03953781,0.2139388,-0.002397407,0.01347752,-0.002247072
0_120_-5,0,120,-5,5,0.002635282,0.01755551,0.2177391,-0.002260157,0.01448519,-0.001172431
5_120_-5,5,120,-5,5,0.0228033,0.02031849,0.2185181,-0.002487361,0.01393989,-0.001072156
0_120_10,0,120,10,5,0.002355876,-0.040983685,0.218665013,-0.002830024,0.01494551,0.002759958
20_120_5,20,120,5,5,0.08695576,-0.02311359,0.2189807,-0.002454452,0.01291853,0.001922124
10_120_-10,10,120,-10,5,0.04489162,0.04117059,0.2191097,-0.002671245,0.01298007,-0.00193013
5_120_10,5,120,10,5,0.022361867,-0.040228577,0.219446294,-0.002702776,0.014494505,0.002845239
0_120_0,0,120,0,5,0.002558654,-0.001752143,0.2195786,-0.0024661,0.01482783,4.96E-05
20_120_0,20,120,0,5,0.08880889,-0.002798784,0.2199879,-0.002689336,0.01239561,0.000794697
20_120_-10,20,120,-10,5,0.09092144,0.04396139,0.220146,-0.00300093,0.01183136,-0.001306312
20_120_10,20,120,10,5,0.086795145,-0.044134811,0.220670969,-0.00220024,0.013305729,0.003123094
0_120_5,0,120,5,5,0.002388256,-0.02131646,0.2207763,-0.002645468,0.01493529,0.001413477
5_120_5,5,120,5,5,0.0225364,-0.01968346,0.2211001,-0.002639909,0.01445674,0.001494039
5_120_0,5,120,0,5,0.0227563,0.000169433,0.2213259,-0.002563415,0.01429092,0.000184015
10_120_10,10,120,10,5,0.043192497,-0.04138421,0.221725913,-0.002519743,0.014195412,0.003005942
10_120_-5,10,120,-5,5,0.04455213,0.02050545,0.2221804,-0.002665281,0.01347991,-0.000823849
20_120_-5,20,120,-5,5,0.09180277,0.02060651,0.2227998,-0.002856729,0.01193412,-0.000290521
10_120_5,10,120,5,5,0.04364511,-0.02045851,0.2230438,-0.002576537,0.01412605,0.001677645
10_120_0,10,120,0,5,0.04388396,-8.96E-05,0.2230786,-0.002608594,0.01389512,0.000405456
0_240_-10,0,240,-10,5,0.003527203,0.05268151,0.2890758,-0.002198137,0.02020909,-0.003666271
5_240_-10,5,240,-10,5,0.03050433,0.05818105,0.296123,-0.002757024,0.02016888,-0.003731736
10_240_-10,10,240,-10,5,0.05951348,0.05918335,0.2995512,-0.003174482,0.0196352,-0.003424254
20_240_-10,20,240,-10,5,0.1222971,0.06393394,0.3038264,-0.004045215,0.0191303,-0.002690796
0_240_-5,0,240,-5,5,0.003736449,0.02844291,0.3051137,-0.002509777,0.02170077,-0.002006736
5_240_-5,5,240,-5,5,0.03187945,0.03413729,0.3131007,-0.002965178,0.02173284,-0.002105412
0_240_0,0,240,0,5,0.00428148,0.002478629,0.3167914,-0.002847131,0.02296391,-0.000281896
20_240_-5,20,240,-5,5,0.1280339,0.03559304,0.3201742,-0.003921955,0.02059862,-0.001247097
10_240_-5,10,240,-5,5,0.06299981,0.0348823,0.3202987,-0.003319363,0.02149082,-0.001847797
5_240_0,5,240,0,5,0.03302284,0.005586104,0.3243063,-0.003061268,0.02278735,-0.000146442
0_240_5,0,240,5,5,0.003638028,-0.02633166,0.326015,-0.003179851,0.0237412,0.001900873
10_240_0,10,240,0,5,0.06474429,0.005537371,0.3307291,-0.003253994,0.02265961,7.59E-05
20_240_0,20,240,0,5,0.1314165,0.003489745,0.3327902,-0.003647085,0.02201478,0.000520176
5_240_5,5,240,5,5,0.0338256,-0.02344429,0.333103,-0.003251985,0.02369807,0.001940277
0_240_10,0,240,10,5,0.00407988,-0.057055522,0.333660165,-0.00355996,0.024560916,0.004218861
10_240_5,10,240,5,5,0.06648098,-0.02462239,0.3418822,-0.003301111,0.02380143,0.002157794
20_240_5,20,240,5,5,0.1331768,-0.02720736,0.3421616,-0.003321132,0.02345349,0.002449813
5_240_10,5,240,10,5,0.03515842,-0.056391887,0.343453369,-0.003447301,0.024649366,0.004328131
10_240_10,10,240,10,5,0.068230247,-0.058241874,0.353361079,-0.0032936,0.02488481,0.004557434
20_240_10,20,240,10,5,0.135396838,-0.060146143,0.353515103,-0.002826275,0.025036382,0.004753063
0_360_-10,0,360,-10,5,0.00113957,0.07310779,0.375545,-0.002149026,0.02930965,-0.005721073
5_360_-10,5,360,-10,5,0.0384168,0.08115183,0.3861553,-0.00280066,0.02932577,-0.006379592
20_360_-10,20,360,-10,5,0.1496912,0.09000035,0.3882333,-0.005209354,0.02886862,-0.005237847
10_360_-10,10,360,-10,5,0.07164565,0.0871753,0.3882974,-0.00367624,0.029781,-0.006310723
0_360_-5,0,360,-5,5,0.001928659,0.04417571,0.4173615,-0.00279673,0.03283082,-0.003299428
20_360_-5,20,360,-5,5,0.1645712,0.06030549,0.4270155,-0.005108098,0.03230078,-0.003279929
5_360_-5,5,360,-5,5,0.03940178,0.05888822,0.4271452,-0.003414595,0.03358476,-0.004427665
10_360_-5,10,360,-5,5,0.07957586,0.05766751,0.4331901,-0.00408157,0.03345575,-0.003995533
0_360_0,0,360,0,5,0.003233643,0.01181556,0.4382963,-0.003103876,0.03491498,-0.001086213
5_360_0,5,360,0,5,0.0423901,0.02154814,0.4560784,-0.003673216,0.03600262,-0.00160102
10_360_0,10,360,0,5,0.08477615,0.02242586,0.4619143,-0.004008202,0.03598623,-0.001276894
0_360_5,0,360,5,5,0.00244658,-0.02652741,0.4624451,-0.003659443,0.03693095,0.002091129
20_360_0,20,360,0,5,0.1766401,0.02120517,0.4632337,-0.004835,0.03569172,-0.000651303
5_360_5,5,360,5,5,0.04459592,-0.01899294,0.478595,-0.003920356,0.03769301,0.001791333
20_360_5,20,360,5,5,0.1810098,-0.02225201,0.4832877,-0.004312852,0.03808908,0.002629213
0_360_10,0,360,10,5,0.002826723,-0.072979092,0.485656746,-0.004326931,0.038774471,0.005999515
10_360_5,10,360,5,5,0.08908884,-0.02020077,0.4873238,-0.004080343,0.03815722,0.002160833
0_480_-10,0,480,-10,5,-0.00616992,0.09349467,0.4884975,-0.001825595,0.03912048,-0.007959994
5_360_10,5,360,10,5,0.046483989,-0.065660378,0.500136169,-0.004203653,0.039547959,0.005575984
20_360_10,20,360,10,5,0.186818404,-0.069742236,0.50511999,-0.003586363,0.040574256,0.006356508
10_360_10,10,360,10,5,0.092843989,-0.067527883,0.510647789,-0.004039158,0.040150183,0.005989675
20_480_-10,20,480,-10,5,0.1950658,0.1362526,0.5382988,-0.006997694,0.04373897,-0.009390908
5_480_-10,5,480,-10,5,0.04236315,0.1283495,0.5455093,-0.003560528,0.04527557,-0.01121013
10_480_-10,10,480,-10,5,0.09439319,0.1350216,0.5619884,-0.004987295,0.04636709,-0.01095202
0_480_-5,0,480,-5,5,-0.000431003,0.06322153,0.6041646,-0.003306879,0.05001116,-0.004922916
10_480_-5,10,480,-5,5,0.1090635,0.08853173,0.6089467,-0.00480412,0.05071397,-0.006869865
5_480_-5,5,480,-5,5,0.05206478,0.09303022,0.6124008,-0.004085731,0.05117693,-0.00756223
0_480_0,0,480,0,5,4.01E-05,0.01686583,0.6331002,-0.004027259,0.05331035,-0.001588167
20_480_-5,20,480,-5,5,0.2350194,0.09829307,0.6356042,-0.007284358,0.05357107,-0.00616382
5_480_0,5,480,0,5,0.05755361,0.04105682,0.6526987,-0.00425071,0.05530321,-0.003298432
10_480_0,10,480,0,5,0.1159503,0.04293018,0.6599479,-0.004912277,0.05468048,-0.002897134
20_480_0,20,480,0,5,0.2439732,0.04455362,0.6609464,-0.006437547,0.05530281,-0.001912419
0_480_5,0,480,5,5,-0.000431537,-0.03190976,0.6866687,-0.00419883,0.05844181,0.002830339
10_480_5,10,480,5,5,0.1219456,-0.01479887,0.698224,-0.005116288,0.05778212,0.002179724
20_480_5,20,480,5,5,0.2565953,-0.01747529,0.7051596,-0.005672112,0.05940888,0.003157907
5_480_5,5,480,5,5,0.06331397,-0.01583952,0.7269361,-0.004962261,0.06037689,0.001816304
0_480_10,0,480,10,5,-0.001029601,-0.104940988,0.736900242,-0.00569956,0.061721699,0.009288432
20_480_10,20,480,10,5,0.267450683,-0.088649291,0.741096113,-0.004688601,0.063607783,0.009040031
5_480_10,5,480,10,5,0.064614824,-0.083558153,0.750279298,-0.005497897,0.062896992,0.007562396
10_480_10,10,480,10,5,0.132308369,-0.085270723,0.760752368,-0.005316694,0.063767179,0.008186545
20_360_-10,20,360,-10,2.5,0.325877829,0.161838564,0.803881652,-0.007400197,0.051026981,-0.007858775
20_360_0,20,360,0,2.5,0.351357203,0.009356729,0.890701455,-0.009701598,0.05811259,0.001699626
20_360_5,20,360,5,2.5,0.354383374,-0.069752364,0.907507246,-0.010697637,0.060997818,0.007322631
10_360_-10,10,360,-10,2.5,0.191228878,0.188903358,0.951973367,-0.008256139,0.061973455,-0.010819231
20_360_-5,20,360,-5,2.5,0.404740531,0.100958444,1.003543603,-0.010182639,0.061792173,-0.00348913
5_360_-10,5,360,-10,2.5,0.110659793,0.20367806,1.036451386,-0.008743499,0.068587334,-0.012538728
10_360_-5,10,360,-5,2.5,0.208661063,0.109826952,1.050463363,-0.009981819,0.068529796,-0.005590712
20_360_10,20,360,10,2.5,0.419338303,-0.184908181,1.067898527,-0.013583585,0.070635816,0.015850339
0_360_0,0,360,0,2.5,0.01658588,-0.004940241,1.093873905,-0.010246233,0.076733209,-9.42E-05
5_360_0,5,360,0,2.5,0.114403049,0.01087163,1.106617143,-0.010975848,0.074768508,-7.42E-05
5_360_-5,5,360,-5,2.5,0.118238615,0.115997736,1.119926477,-0.010374814,0.074371107,-0.006759159
10_360_5,10,360,5,2.5,0.222493972,-0.091492097,1.133865817,-0.012723746,0.075525202,0.007826592
5_360_5,5,360,5,2.5,0.121988937,-0.094173096,1.17163623,-0.012904273,0.079560753,0.007323276
10_360_10,10,360,10,2.5,0.239781912,-0.212637554,1.21061076,-0.014842206,0.080769187,0.016269052
10_360_0,10,360,0,2.5,0.243644112,0.006437411,1.227220635,-0.012673337,0.07923891,0.001316416
0_360_-10,0,360,-10,2.5,0.019262948,0.206633565,1.232595292,-0.009710587,0.081384945,-0.01347785
0_360_-5,0,360,-5,2.5,0.017819466,0.0971486,1.245299228,-0.010745804,0.083759697,-0.006523209
5_360_10,5,360,10,2.5,0.138791919,-0.232955899,1.295490024,-0.015643724,0.087501143,0.01681802
0_360_10,0,360,10,2.5,0.017803337,-0.256043268,1.319496187,-0.015205397,0.091961003,0.017685318
0_360_5,0,360,5,2.5,0.020345997,-0.153943297,1.468484242,-0.015549189,0.099519302,0.010211594
0_480_-10,0,480,-10,2.5,0.03865644,0.582196594,3.722203894,-0.029932104,0.253602368,-0.039248549
5_480_-10,5,480,-10,2.5,0.403734106,0.709713093,3.757912726,-0.034826821,0.249052534,-0.042546469
20_480_10,20,480,10,2.5,1.580387336,-0.786641395,3.955733006,-0.053468487,0.240573745,0.061622314
20_480_0,20,480,0,2.5,1.587786312,-0.061277883,3.967452816,-0.045904561,0.236761591,0.013836521
10_480_-5,10,480,-5,2.5,0.819873239,0.367138891,3.974682272,-0.040848054,0.256210973,-0.017143164
5_480_0,5,480,0,2.5,0.412762448,-0.023986896,4.005598028,-0.041400721,0.269930986,0.003931756
5_480_10,5,480,10,2.5,0.424846207,-0.795057252,4.025575954,-0.051790683,0.269994801,0.055900285
20_480_-10,20,480,-10,2.5,1.684209518,0.747561311,4.04946588,-0.038500084,0.235938183,-0.030560679
20_480_-5,20,480,-5,2.5,1.676447978,0.35601026,4.116642902,-0.043288855,0.240848441,-0.009139025
10_480_10,10,480,10,2.5,0.824450922,-0.800321064,4.11984197,-0.054202853,0.270197066,0.059298437
0_480_10,0,480,10,2.5,0.044390188,-0.867076349,4.133622202,-0.050622503,0.289690132,0.058537638
20_480_5,20,480,5,2.5,1.671689298,-0.453628775,4.159620446,-0.052077654,0.24660758,0.038493695
10_480_5,10,480,5,2.5,0.836752066,-0.410716504,4.182840022,-0.050495968,0.270364373,0.032611688
10_480_0,10,480,0,2.5,0.840190642,-0.021662912,4.216070158,-0.046674792,0.271043952,0.007267484
10_480_-10,10,480,-10,2.5,0.910534267,0.825581056,4.290623832,-0.040323062,0.270125763,-0.042365629
0_480_-5,0,480,-5,2.5,0.05095932,0.311064129,4.352492772,-0.042159709,0.295716866,-0.022106104
5_480_-5,5,480,-5,2.5,0.467227536,0.404012243,4.367396748,-0.044686366,0.289371532,-0.023080491
5_480_5,5,480,5,2.5,0.453762343,-0.406248375,4.37317084,-0.052956354,0.295584245,0.030096961
0_480_0,0,480,0,2.5,0.06867509,-0.078771674,4.492911688,-0.047002058,0.310287988,0.003384726
0_480_5,0,480,5,2.5,0.046127075,-0.57448492,4.621874112,-0.049860725,0.317678185,0.037400588
#Case,Cone Angle,Omega,Pitch Angle,5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#Case,Cone Angle,Omega,Pitch Angle,5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#Case,Cone Angle,Omega,Pitch Angle,5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#Case,Cone Angle,Omega,Pitch Angle,5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
# Case,Cone Angle,Omega,Pitch Angle,v_z,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#,Cone Angle,Omega,Pitch Angle,2.5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#,Cone Angle,Omega,Pitch Angle,2.5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#,Cone Angle,Omega,Pitch Angle,2.5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
#,Cone Angle,Omega,Pitch Angle,2.5,Average Fpx,Average Fpy,Average Fpz,Average Mpx,Average Mpy,Average Mpz
