Case,Cone_Angle,Omega_RPM,Pitch_Angle,Vz_ms,Avg_Fpx,Avg_Fpy,Avg_Fpz,Avg_Mpx,Avg_Mpy,Avg_Mpz
12_660_-5,12,660,-5,1,-0.009437748,-0.001261565,0.048947337,-0.000924342,-0.003699969,-0.000748067
12_660_-3,12,660,-3,1,-0.010550338,-0.002307732,0.052249599,-0.000960788,-0.004329016,-0.00083905
12_660_-1,12,660,-1,1,-0.012334886,-0.003545958,0.058280445,-0.001037408,-0.005123651,-0.000966485
12_660_-5,12,660,-5,2,-0.024620229,0.008648065,0.147981973,-0.001155486,-0.010539048,0.00017395
12_660_-3,12,660,-3,2,-0.023291463,0.004256951,0.145328837,-0.001254247,-0.010835571,-0.000139868
12_660_-1,12,660,-1,2,-0.013939931,-0.001591698,0.101081399,-0.001553301,-0.009347029,-0.000809655
12_660_-5,12,660,-5,3,-0.042754258,0.024943333,0.266167264,-0.001858465,-0.018387904,0.001413595
12_660_-3,12,660,-3,3,-0.048256074,0.020942518,0.29495923,-0.00208861,-0.021023326,0.001086981
12_660_-1,12,660,-1,3,-0.05319932,0.015397936,0.324886439,-0.002372235,-0.02364338,0.000591721
10_660_-5,10,660,-5,1,-0.007290654,-0.001207456,0.048526105,-0.000811476,-0.003597234,-0.000675022
10_660_-3,10,660,-3,1,-0.007999444,-0.002112817,0.050940592,-0.000833875,-0.004179208,-0.000744501
10_660_-1,10,660,-1,1,-0.009578089,-0.003153653,0.056033965,-0.000890117,-0.004927014,-0.000862987
10_660_-5,10,660,-5,2,-0.018504201,0.00831072,0.141305369,-0.000986669,-0.009983694,0.000193634
10_660_-3,10,660,-3,2,-0.020565597,0.007256212,0.159693315,-0.001120461,-0.011643727,0.000144491
10_660_-1,10,660,-1,2,-0.017190586,0.001368826,0.141190015,-0.001231312,-0.011180862,-0.000357801
10_660_-5,10,660,-5,3,-0.03416337,0.024892566,0.262757756,-0.001639478,-0.018085201,0.001469934
10_660_-3,10,660,-3,3,-0.0381417,0.020808368,0.291038716,-0.001870001,-0.020681219,0.001138638
10_660_-1,10,660,-1,3,-0.042067143,0.015611164,0.319529258,-0.002131296,-0.023226422,0.00068859
8_660_-5,8,660,-5,1,-0.005298444,-0.001303715,0.047937177,-0.000687989,-0.003450308,-0.00064448
8_660_-3,8,660,-3,1,-0.005816512,-0.001826767,0.049874224,-0.000695556,-0.004011934,-0.000665543
8_660_-1,8,660,-1,1,-0.007182077,-0.002694874,0.054145779,-0.000738911,-0.004746637,-0.000773687
8_660_-5,8,660,-5,2,-0.013064923,0.008298823,0.135420915,-0.000826565,-0.009496929,0.000215508
8_660_-3,8,660,-3,2,-0.014318887,0.007200841,0.153955674,-0.000919018,-0.011173212,0.000178961
8_660_-1,8,660,-1,2,-0.01124379,0.001309405,0.130095468,-0.001114214,-0.010663364,-0.000355739
8_660_-5,8,660,-5,3,-0.025617525,0.02491552,0.258840402,-0.001437242,-0.017783042,0.001495424
8_660_-3,8,660,-3,3,-0.028151398,0.021099059,0.285480462,-0.001629251,-0.020212099,0.001209232
8_660_-1,8,660,-1,3,-0.03082646,0.016131897,0.312983825,-0.001881625,-0.022690571,0.000788075
6_660_-5,6,660,-5,1,-0.003465495,-0.001580105,0.04666726,-0.000564717,-0.003265833,-0.0006404
6_660_-3,6,660,-3,1,-0.00393224,-0.001615862,0.04974598,-0.000552166,-0.003880936,-0.000611117
6_660_-1,6,660,-1,1,-0.004726348,-0.002421453,0.051667272,-0.000580296,-0.004497137,-0.00070187
6_660_-5,6,660,-5,2,-0.008210842,0.008332979,0.130088774,-0.000666599,-0.009060366,0.000230512
6_660_-3,6,660,-3,2,-0.008833383,0.007732214,0.147695556,-0.000747047,-0.010713226,0.000226715
6_660_-1,6,660,-1,2,-0.008784631,0.004264951,0.150461833,-0.000878225,-0.011530014,-5.84E-05
6_660_-5,6,660,-5,3,-0.017371527,0.024714517,0.254439899,-0.001250988,-0.01744572,0.001509458
6_660_-3,6,660,-3,3,-0.019056566,0.021151473,0.280069072,-0.001403959,-0.019810246,0.001236595
6_660_-1,6,660,-1,3,-0.021026173,0.016945347,0.308171996,-0.001691659,-0.022380398,0.00088341
4_660_-5,4,660,-5,1,-0.001532641,-0.001854302,0.043030003,-0.000423644,-0.002959069,-0.000658162
4_660_-5,4,660,-5,2,-0.003590294,0.008193114,0.123902236,-0.000479068,-0.008536781,0.000206823
4_660_-5,4,660,-5,3,-0.009701575,0.024561583,0.248834948,-0.001035373,-0.017038062,0.001482762
4_660_-3,4,660,-3,1,-0.002053747,-0.001597793,0.049229278,-0.000390193,-0.003706155,-0.000579623
4_660_-3,4,660,-3,2,-0.003415277,0.00771587,0.140654111,-0.000539239,-0.010123644,0.00023387
4_660_-3,4,660,-3,3,-0.010422282,0.021467485,0.273817119,-0.001176095,-0.019347422,0.001268771
4_660_-1,4,660,-1,1,-0.002598992,-0.002165366,0.050626288,-0.000392083,-0.004302034,-0.000618541
4_660_-1,4,660,-1,2,-0.004332438,0.00594204,0.157464358,-0.000670756,-0.011807748,9.81E-05
4_660_-1,4,660,-1,3,-0.011321106,0.017778902,0.300373309,-0.001422396,-0.021789915,0.00097867
12_630_-5,12,630,-5,1,-0.008744815,-0.000951188,0.04606602,-0.000850693,-0.003527502,-0.000658501
12_630_-3,12,630,-3,1,-0.009485135,-0.001929977,0.048039049,-0.000886429,-0.004063466,-0.000749368
12_630_-1,12,630,-1,1,-0.010919401,-0.003017069,0.052723869,-0.000960829,-0.00475912,-0.000871542
12_630_-5,12,630,-5,2,-0.023171189,0.008705988,0.140807535,-0.001095704,-0.010005633,0.000233394
12_630_-3,12,630,-3,2,-0.025721311,0.007442997,0.15934412,-0.001226715,-0.011674467,0.000161181
12_630_-1,12,630,-1,2,-0.021531655,0.001372202,0.139906042,-0.001348872,-0.011047208,-0.000363763
12_630_-5,12,630,-5,3,-0.043574015,0.025530334,0.2644236,-0.00181316,-0.01822651,0.001462807
12_630_-3,12,630,-3,3,-0.048308955,0.021626528,0.293206951,-0.00205765,-0.02068648,0.001141994
12_630_-1,12,630,-1,3,-0.054628227,0.019419664,0.331453805,-0.002405685,-0.023544011,0.000629804
10_630_-5,10,630,-5,1,-0.006802344,-0.000968256,0.045929373,-0.000745766,-0.003432645,-0.000599192
10_630_-3,10,630,-3,1,-0.00719717,-0.001769692,0.047145634,-0.000771782,-0.003931132,-0.000663334
10_630_-1,10,630,-1,1,-0.008386189,-0.002685314,0.050604796,-0.000829846,-0.004566455,-0.000776601
10_630_-5,10,630,-5,2,-0.017645363,0.008644479,0.136047302,-0.000937323,-0.009583937,0.000270076
10_630_-3,10,630,-3,2,-0.019502963,0.007721924,0.153731162,-0.001068775,-0.011211282,0.000225754
10_630_-1,10,630,-1,2,-0.022571826,0.005501704,0.177035728,-0.001219822,-0.013230488,3.60E-05
10_630_-5,10,630,-5,3,-0.034508647,0.025286973,0.260468779,-0.001612216,-0.017865306,0.001511512
10_630_-3,10,630,-3,3,-0.038059702,0.021324296,0.287830214,-0.001854139,-0.020303785,0.001200366
10_630_-1,10,630,-1,3,-0.04224665,0.016744364,0.318477796,-0.002138275,-0.02281812,0.000772197
8_630_-5,8,630,-5,1,-0.005002728,-0.001055848,0.045751468,-0.000630033,-0.003306642,-0.00057186
8_630_-3,8,630,-3,1,-0.00526939,-0.001552753,0.04663509,-0.000644417,-0.003798016,-0.000593823
8_630_-1,8,630,-1,1,-0.006273399,-0.002322177,0.049422859,-0.00069287,-0.004423299,-0.000695155
8_630_-5,8,630,-5,2,-0.012573893,0.008774635,0.131483853,-0.000788718,-0.009194068,0.000302009
8_630_-3,8,630,-3,2,-0.01366286,0.007615028,0.14857322,-0.000883945,-0.010761739,0.000253821
8_630_-1,8,630,-1,2,-0.016120517,0.005899419,0.170979735,-0.001045415,-0.012750525,8.90E-05
8_630_-5,8,630,-5,3,-0.026044611,0.025194003,0.256699119,-0.001419708,-0.017574846,0.001530553
8_630_-3,8,630,-3,3,-0.028114873,0.021493313,0.281890327,-0.001628264,-0.019831576,0.001263685
8_630_-1,8,630,-1,3,-0.030769389,0.016673577,0.309142476,-0.001886982,-0.022198187,0.000862215
6_630_-5,6,630,-5,1,-0.00334947,-0.001226488,0.045105787,-0.000515011,-0.003157845,-0.000562824
6_630_-3,6,630,-3,1,-0.003616761,-0.001369237,0.04706107,-0.000509595,-0.003697826,-0.000546802
6_630_-1,6,630,-1,1,-0.004110883,-0.002116913,0.047750993,-0.000546371,-0.004220234,-0.000631205
6_630_-5,6,630,-5,2,-0.007916848,0.00887868,0.126883569,-0.000639468,-0.008815812,0.000319324
6_630_-3,6,630,-3,2,-0.008486807,0.008136509,0.143557997,-0.000725374,-0.010383317,0.000300649
6_630_-1,6,630,-1,2,-0.009877446,0.006285949,0.163329335,-0.000871822,-0.012203868,0.000141653
6_630_-5,6,630,-5,3,-0.017955081,0.024910495,0.252678132,-0.001243652,-0.017272563,0.001539209
6_630_-3,6,630,-3,3,-0.019187456,0.02150467,0.27669819,-0.001419698,-0.019454931,0.001293266
6_630_-1,6,630,-1,3,-0.021091524,0.017281442,0.303816225,-0.001703992,-0.0218793,0.000950388
4_630_-5,4,630,-5,1,-0.001561832,-0.001405903,0.042147947,-0.000383698,-0.002896727,-0.000572413
4_630_-5,4,630,-5,2,-0.003475162,0.008753347,0.121430262,-0.000467287,-0.008356302,0.000297621
4_630_-5,4,630,-5,3,-0.010355524,0.024803198,0.247347415,-0.001045973,-0.016889106,0.001525729
4_630_-3,4,630,-3,1,-0.001901434,-0.001304017,0.046982724,-0.000357006,-0.003547768,-0.000512995
4_630_-3,4,630,-3,2,-0.003290338,0.008157778,0.137314009,-0.000534486,-0.009861955,0.000309148
4_630_-3,4,630,-3,3,-0.01075644,0.021749007,0.270903584,-0.001204575,-0.019039578,0.001322024
4_630_-1,4,630,-1,1,-0.002289464,-0.001930067,0.04757166,-0.000370274,-0.004080902,-0.00055799
4_630_-1,4,630,-1,2,-0.00443627,0.006654387,0.157241976,-0.000663083,-0.011745823,0.00018166
4_630_-1,4,630,-1,3,-0.011575046,0.017986204,0.296202158,-0.001449315,-0.021326839,0.00103349
12_600_-5,12,600,-5,1,-0.008015484,-0.000692797,0.043146613,-0.00078113,-0.003345536,-0.000576552
12_600_-3,12,600,-3,1,-0.008378096,-0.001601661,0.043810373,-0.000817573,-0.003785882,-0.000665062
12_600_-1,12,600,-1,1,-0.009456742,-0.002543561,0.046943515,-0.000889987,-0.004365417,-0.000783141
12_600_-5,12,600,-5,2,-0.022208206,0.009161813,0.13607225,-0.001039887,-0.009627822,0.000319599
12_600_-3,12,600,-3,2,-0.024460628,0.007749275,0.152541778,-0.001173817,-0.011145037,0.000229967
12_600_-1,12,600,-1,2,-0.027694729,0.005424109,0.173574408,-0.001331293,-0.012983643,2.27E-05
12_600_-5,12,600,-5,3,-0.0447856,0.027312376,0.26966711,-0.001822621,-0.018252309,0.001519503
12_600_-3,12,600,-3,3,-0.04999832,0.025457756,0.300655557,-0.002103023,-0.020719397,0.001170251
12_600_-1,12,600,-1,3,-0.054817214,0.019913043,0.327321273,-0.002458494,-0.022929758,0.000660373
10_600_-5,10,600,-5,1,-0.006339107,-0.000762866,0.043554994,-0.000682036,-0.003274956,-0.000529025
10_600_-3,10,600,-3,1,-0.00645039,-0.001453331,0.043730989,-0.000712278,-0.003697738,-0.000588066
10_600_-1,10,600,-1,1,-0.007261682,-0.002293148,0.045661142,-0.000773854,-0.004215814,-0.000696598
10_600_-5,10,600,-5,2,-0.016997042,0.009166551,0.1320433,-0.000892085,-0.009263878,0.000358008
10_600_-3,10,600,-3,2,-0.018740899,0.008174288,0.148531241,-0.001028364,-0.010793178,0.000300388
10_600_-1,10,600,-1,2,-0.021527137,0.005576317,0.168542194,-0.001163191,-0.012609135,7.35E-05
10_600_-5,10,600,-5,3,-0.034680452,0.025756884,0.258541429,-0.001603898,-0.017613422,0.001558692
10_600_-3,10,600,-3,3,-0.039414739,0.024584359,0.29559447,-0.001913084,-0.020343265,0.00125644
10_600_-1,10,600,-1,3,-0.043335104,0.020034076,0.321389253,-0.002219252,-0.022552036,0.00076907
8_600_-5,8,600,-5,1,-0.004729186,-0.000810952,0.043794362,-0.000574368,-0.003174461,-0.000502044
8_600_-3,8,600,-3,1,-0.004788199,-0.001317895,0.043956518,-0.000595453,-0.003609784,-0.0005266
8_600_-1,8,600,-1,1,-0.005450399,-0.002018211,0.0453991,-0.000649541,-0.004126313,-0.000622352
8_600_-5,8,600,-5,2,-0.012138629,0.009259453,0.128009533,-0.000753838,-0.008919835,0.000384905
8_600_-3,8,600,-3,2,-0.01323004,0.008075373,0.144262026,-0.000855766,-0.010414458,0.0003268
8_600_-1,8,600,-1,2,-0.015299783,0.00590139,0.162920379,-0.000996042,-0.012167197,0.000120355
8_600_-5,8,600,-5,3,-0.026247775,0.025533388,0.254635435,-0.001421359,-0.017321789,0.001575842
8_600_-3,8,600,-3,3,-0.028334781,0.022039765,0.280257117,-0.001648061,-0.01949906,0.00132432
8_600_-1,8,600,-1,3,-0.032161314,0.020145489,0.315966279,-0.002001679,-0.022133659,0.000879782
6_600_-5,6,600,-5,1,-0.003258614,-0.000869152,0.043831299,-0.000467453,-0.003069141,-0.000486103
6_600_-3,6,600,-3,1,-0.003347581,-0.001128894,0.044851451,-0.000466939,-0.003537202,-0.000484608
6_600_-1,6,600,-1,1,-0.003605858,-0.001869695,0.044753541,-0.000512003,-0.003986333,-0.000565534
6_600_-5,6,600,-5,2,-0.007650295,0.009381556,0.123875794,-0.000615417,-0.008583273,0.000401447
6_600_-3,6,600,-3,2,-0.008222214,0.008502893,0.139803641,-0.000706931,-0.010081471,0.000366398
6_600_-1,6,600,-1,2,-0.009674472,0.006497723,0.158058903,-0.000844415,-0.011806041,0.000185818
6_600_-5,6,600,-5,3,-0.018289163,0.025212716,0.250812914,-0.00125692,-0.017048099,0.001584489
6_600_-3,6,600,-3,3,-0.019425474,0.021876979,0.274267712,-0.001450081,-0.019107816,0.001354914
6_600_-1,6,600,-1,3,-0.021620283,0.017934504,0.303349548,-0.001741546,-0.021493901,0.001024081
4_600_-5,4,600,-5,1,-0.001590176,-0.000951643,0.041409339,-0.00034517,-0.002844989,-0.00048928
4_600_-5,4,600,-5,2,-0.003365065,0.009277873,0.119056829,-0.000459241,-0.008180741,0.000382996
4_600_-5,4,600,-5,3,-0.010881012,0.025078071,0.24578625,-0.001068803,-0.016699691,0.001572826
4_600_-3,4,600,-3,1,-0.00176276,-0.001006297,0.04504832,-0.000325009,-0.003408418,-0.000447833
4_600_-3,4,600,-3,2,-0.003267308,0.008550034,0.134293596,-0.000534078,-0.009627724,0.000374374
4_600_-3,4,600,-3,3,-0.011124616,0.022004861,0.268402346,-0.001240965,-0.018715584,0.001374533
4_600_-1,4,600,-1,1,-0.00205411,-0.001699047,0.045353326,-0.000347258,-0.003902097,-0.00049878
4_600_-1,4,600,-1,2,-0.004466668,0.006820333,0.15264525,-0.000645521,-0.011375235,0.000222867
4_600_-1,4,600,-1,3,-0.011937354,0.018124621,0.292793976,-0.001487454,-0.020857446,0.001090615
12_570_-5,12,570,-5,1,-0.007285175,-0.000505841,0.040262426,-0.000714593,-0.003151939,-0.000504788
12_570_-3,12,570,-3,1,-0.007206729,-0.001326183,0.039342392,-0.000753453,-0.003486564,-0.000587841
12_570_-1,12,570,-1,1,-0.007940703,-0.002129322,0.040729641,-0.000822436,-0.003942031,-0.00070053
12_570_-5,12,570,-5,2,-0.021308868,0.009603802,0.131449297,-0.000988899,-0.009257942,0.000400578
12_570_-3,12,570,-3,2,-0.023498634,0.008138601,0.146898412,-0.001124396,-0.010695498,0.000298288
12_570_-1,12,570,-1,2,-0.026327569,0.005470883,0.16516383,-0.001266811,-0.012347576,5.78E-05
12_570_-5,12,570,-5,3,-0.045995141,0.030124248,0.272836592,-0.001849621,-0.018223045,0.001559635
12_570_-3,12,570,-3,3,-0.049453833,0.025865254,0.293644649,-0.002114382,-0.020118496,0.001176903
12_570_-1,12,570,-1,3,-0.054037751,0.019323936,0.318831118,-0.002444427,-0.022072478,0.000705488
10_570_-5,10,570,-5,1,-0.005948672,-0.000566147,0.041609213,-0.000619794,-0.003130989,-0.000461878
10_570_-3,10,570,-3,1,-0.005785156,-0.00120522,0.040795653,-0.000655078,-0.003482184,-0.000518255
10_570_-1,10,570,-1,1,-0.006301557,-0.001980525,0.041492215,-0.000718502,-0.003902719,-0.000622286
10_570_-5,10,570,-5,2,-0.016372385,0.009639612,0.12802271,-0.000851949,-0.008942763,0.000438551
10_570_-3,10,570,-3,2,-0.01809505,0.008508024,0.143777539,-0.000991518,-0.010408163,0.000363052
10_570_-1,10,570,-1,2,-0.020918478,0.005622985,0.16163616,-0.001107196,-0.012079719,0.000103338
10_570_-5,10,570,-5,3,-0.036680161,0.029814588,0.270801257,-0.001696711,-0.017973158,0.001631863
10_570_-3,10,570,-3,3,-0.039552475,0.025312223,0.291655467,-0.001935592,-0.019855127,0.00127563
10_570_-1,10,570,-1,3,-0.042673148,0.020728212,0.313678019,-0.002217098,-0.021841821,0.000807544
8_570_-5,8,570,-5,1,-0.00450574,-0.00054781,0.042206519,-0.000520664,-0.00305909,-0.000433335
8_570_-3,8,570,-3,1,-0.004374131,-0.001098275,0.0416706,-0.000546918,-0.00343885,-0.000462972
8_570_-1,8,570,-1,1,-0.00478571,-0.001766982,0.042112555,-0.000605325,-0.003871516,-0.000555077
8_570_-5,8,570,-5,2,-0.01171583,0.009749607,0.124573209,-0.000723321,-0.008648784,0.000460254
8_570_-3,8,570,-3,2,-0.012868548,0.008437633,0.140131529,-0.000831466,-0.010085707,0.000387025
8_570_-1,8,570,-1,2,-0.014979417,0.006019214,0.158210227,-0.000952702,-0.011771231,0.000156333
8_570_-5,8,570,-5,3,-0.027137246,0.027323932,0.260756621,-0.001490612,-0.017357752,0.001646794
8_570_-3,8,570,-3,3,-0.029902712,0.025397049,0.289473457,-0.001776457,-0.019592131,0.001361276
8_570_-1,8,570,-1,3,-0.032025707,0.020238724,0.308404625,-0.00201407,-0.021377048,0.000903367
6_570_-5,6,570,-5,1,-0.003222422,-0.000472692,0.043066036,-0.000422209,-0.00301182,-0.000408136
6_570_-3,6,570,-3,1,-0.003133268,-0.000867111,0.043150044,-0.000425472,-0.003398396,-0.000421752
6_570_-1,6,570,-1,1,-0.003227073,-0.001640394,0.042405499,-0.000477731,-0.003793311,-0.000503507
6_570_-5,6,570,-5,2,-0.007381393,0.009817381,0.120925641,-0.000597136,-0.008352422,0.000477607
6_570_-3,6,570,-3,2,-0.008063142,0.008716366,0.136253183,-0.000689488,-0.009799511,0.000413262
6_570_-1,6,570,-1,2,-0.009707966,0.006651224,0.154012829,-0.000815921,-0.011464859,0.000221661
6_570_-5,6,570,-5,3,-0.018756347,0.025676202,0.251018331,-0.001296431,-0.016855144,0.001643576
6_570_-3,6,570,-3,3,-0.020729769,0.024791179,0.284152995,-0.001576492,-0.019239493,0.001416676
6_570_-1,6,570,-1,3,-0.022778927,0.020126757,0.308115788,-0.001875102,-0.021283925,0.001029051
4_570_-5,4,570,-5,1,-0.00161342,-0.000491268,0.040778709,-0.000308444,-0.002801097,-0.000408605
4_570_-5,4,570,-5,2,-0.00326633,0.009675469,0.116746238,-0.000456228,-0.0080081,0.000455257
4_570_-5,4,570,-5,3,-0.011381941,0.025399252,0.245094929,-0.001109323,-0.016507609,0.001626553
4_570_-3,4,570,-3,1,-0.001647945,-0.000691685,0.043542567,-0.000294324,-0.003290364,-0.000383083
4_570_-3,4,570,-3,2,-0.003374971,0.008811723,0.13146211,-0.000535313,-0.009410845,0.000422691
4_570_-3,4,570,-3,3,-0.01182533,0.022329523,0.268984193,-0.001299168,-0.018460829,0.001436734
4_570_-1,4,570,-1,1,-0.001875605,-0.001452985,0.043660526,-0.000322517,-0.003753106,-0.000439525
4_570_-1,4,570,-1,2,-0.004598537,0.00698655,0.148724725,-0.000631274,-0.011044604,0.000262369
4_570_-1,4,570,-1,3,-0.012787061,0.019903438,0.297404472,-0.001593075,-0.020732564,0.001132626
12_540_-5,12,540,-5,1,-0.006625373,-0.000377485,0.037592814,-0.000644424,-0.002938884,-0.000440287
12_540_-3,12,540,-3,1,-0.005881568,-0.001115717,0.033895637,-0.000689376,-0.003121447,-0.000520418
12_540_-1,12,540,-1,1,-0.006065207,-0.001716945,0.032172342,-0.00075471,-0.003401771,-0.000621822
12_540_-5,12,540,-5,2,-0.020536993,0.010075673,0.127395913,-0.000943835,-0.008928543,0.000479331
12_540_-3,12,540,-3,2,-0.022722177,0.008470246,0.142173138,-0.001078061,-0.010307387,0.000358377
12_540_-1,12,540,-1,2,-0.025457621,0.005568351,0.158413334,-0.00120529,-0.011818392,9.32E-05
12_540_-5,12,540,-5,3,-0.045453914,0.030243773,0.266239569,-0.001844165,-0.017688067,0.001562878
12_540_-3,12,540,-3,3,-0.048484287,0.025955125,0.285068303,-0.002090135,-0.019402863,0.001189329
12_540_-1,12,540,-1,3,-0.052202373,0.020533423,0.307870564,-0.002367368,-0.02124099,0.000759205
10_540_-5,10,540,-5,1,-0.005659434,-0.000346977,0.040169378,-0.000557646,-0.003002305,-0.000394835
10_540_-3,10,540,-3,1,-0.005159489,-0.001003826,0.037952693,-0.000599288,-0.003263724,-0.00045391
10_540_-1,10,540,-1,1,-0.005369327,-0.001693042,0.037002997,-0.000663505,-0.003586817,-0.000552434
10_540_-5,10,540,-5,2,-0.015813681,0.010089558,0.124444354,-0.000818122,-0.008653807,0.000512929
10_540_-3,10,540,-3,2,-0.017559241,0.008567972,0.139617806,-0.000951849,-0.010073024,0.00039509
10_540_-1,10,540,-1,2,-0.020420159,0.005750235,0.156338844,-0.001055456,-0.011640019,0.000136432
10_540_-5,10,540,-5,3,-0.036535298,0.02984537,0.264819263,-0.001703075,-0.017460836,0.00163335
10_540_-3,10,540,-3,3,-0.039125419,0.025338746,0.284233488,-0.001937662,-0.019180726,0.001290267
10_540_-1,10,540,-1,3,-0.042016872,0.020696945,0.303604256,-0.002218368,-0.020949826,0.000820799
8_540_-5,8,540,-5,1,-0.00446596,-0.000188919,0.041774296,-0.000468141,-0.003001188,-0.000359112
8_540_-3,8,540,-3,1,-0.004027503,-0.000883207,0.039697784,-0.000497608,-0.003277392,-0.000402504
8_540_-1,8,540,-1,1,-0.004251083,-0.001537109,0.039291108,-0.000559604,-0.003651622,-0.000490951
8_540_-5,8,540,-5,2,-0.011326761,0.010153097,0.121397497,-0.000699127,-0.008395861,0.000530373
8_540_-3,8,540,-3,2,-0.012673988,0.008672721,0.136497017,-0.00080552,-0.009802337,0.000430056
8_540_-1,8,540,-1,2,-0.014684193,0.006130054,0.152688937,-0.000912732,-0.011326852,0.00019232
8_540_-5,8,540,-5,3,-0.028108726,0.029719689,0.262721923,-0.001569036,-0.017271844,0.001666374
8_540_-3,8,540,-3,3,-0.02980416,0.025313739,0.282058694,-0.001787006,-0.01893523,0.001369844
8_540_-1,8,540,-1,3,-0.03177074,0.020074386,0.299832844,-0.002018509,-0.020544704,0.000932066
