case,,,,,,,,,,
20_240_-5,20,240,-5,2.5,0.060321485,0.020900097,0.161101215,-0.001518458,0.013595881,-0.001239189
5_240_-5,5,240,-5,2.5,0.01457444,0.020682985,0.161621727,-0.001172409,0.013606359,-0.001633364
10_240_-5,10,240,-5,2.5,0.029486603,0.021023189,0.163496475,-0.001305036,0.013664597,-0.00152494
0_240_0,0,240,0,2.5,0.000568727,0.005359999,0.174052408,-0.00127464,0.014709085,-0.000381315
20_240_0,20,240,0,2.5,0.064549531,0.008239668,0.174622574,-0.001784217,0.014852518,-9.44E-05
5_240_0,5,240,0,2.5,0.015783752,0.008038548,0.176089192,-0.001392293,0.014908444,-0.000551807
10_240_0,10,240,0,2.5,0.031893997,0.008269031,0.178764363,-0.001552316,0.015049971,-0.00041013
0_240_5,0,240,5,2.5,0.000385381,-0.009458635,0.182780063,-0.001446593,0.015608498,0.000891229
20_60_10,20,60,10,5,0.070636197,-0.036506168,0.1834118,-0.001900308,0.011587461,0.00291362
20_240_5,20,240,5,2.5,0.068033598,-0.007030595,0.185552432,-0.002042553,0.015944616,0.00133844
20_60_5,20,60,5,5,0.07291701,-0.01907477,0.187705,-0.002154702,0.01154078,0.001867427
5_240_5,5,240,5,2.5,0.016811395,-0.007443521,0.188874879,-0.001649805,0.01592165,0.000841343
10_240_5,10,240,5,2.5,0.033867449,-0.007391576,0.190993339,-0.001806142,0.016059111,0.001012709
0_240_10,0,240,10,2.5,0.000314903,-0.027147185,0.191023445,-0.001694001,0.016350923,0.002473085
5_60_-10,5,60,-10,5,0.01884433,0.0348394,0.1916583,-0.002314909,0.01245048,-0.002053599
10_60_-10,10,60,-10,5,0.03690603,0.03531394,0.1917844,-0.002504331,0.01201968,-0.00173949
10_60_10,10,60,10,5,0.036499103,-0.036137548,0.192262628,-0.002331877,0.012362066,0.002692811
5_60_10,5,60,10,5,0.018682272,-0.035586227,0.192693107,-0.002541164,0.012799697,0.002544895
20_60_0,20,60,0,5,0.07659992,-0.002127548,0.1927171,-0.002431679,0.01121679,0.000839751
0_60_10,0,60,10,5,0.001164753,-0.036437628,0.192944942,-0.002669626,0.01324624,0.002454335
0_60_-10,0,60,-10,5,0.001312578,0.03266953,0.1935096,-0.002054799,0.01307308,-0.002212182
20_60_-10,20,60,-10,5,0.07888221,0.03856079,0.1937514,-0.002737298,0.01068892,-0.001003086
20_240_10,20,240,10,2.5,0.071245897,-0.024096557,0.194318995,-0.00227789,0.01686043,0.002963644
5_60_-5,5,60,-5,5,0.01903745,0.01763168,0.1950806,-0.002382241,0.01274682,-0.000948379
10_60_5,10,60,5,5,0.03697018,-0.01813985,0.1950829,-0.002398383,0.01252387,0.001559095
10_60_0,10,60,0,5,0.03707282,-0.000333271,0.1953967,-0.002426751,0.01243333,0.000434673
10_60_-5,10,60,-5,5,0.03752324,0.017806,0.1955939,-0.002482264,0.0122861,-0.000670138
5_60_5,5,60,5,5,0.0188798,-0.01779747,0.1957285,-0.002505034,0.01296944,0.001375006
20_60_-5,20,60,-5,5,0.08036803,0.01883849,0.1964856,-0.002561975,0.01059349,-7.78E-05
5_60_0,5,60,0,5,0.01904227,-0.000235542,0.1967181,-0.002446964,0.01295033,0.000200782
0_60_-5,0,60,-5,5,0.001294334,0.01557801,0.197653,-0.00221966,0.01343476,-0.001075186
0_60_5,0,60,5,5,0.001235742,-0.01937921,0.1983759,-0.002554294,0.0135845,0.001297388
0_60_0,0,60,0,5,0.001140841,-0.001691536,0.1984483,-0.002407049,0.01361504,6.33E-05
5_240_10,5,240,10,2.5,0.01772472,-0.025155797,0.198939384,-0.001893461,0.016845185,0.002406283
10_240_10,10,240,10,2.5,0.035670639,-0.025108391,0.200875406,-0.002062958,0.017002792,0.002590623
0_120_-10,0,120,-10,5,0.002702427,0.03620762,0.2121345,-0.002068772,0.01396544,-0.002375177
5_120_-10,5,120,-10,5,0.02273948,0.03953781,0.2139388,-0.002397407,0.01347752,-0.002247072
0_120_-5,0,120,-5,5,0.002635282,0.01755551,0.2177391,-0.002260157,0.01448519,-0.001172431
5_120_-5,5,120,-5,5,0.0228033,0.02031849,0.2185181,-0.002487361,0.01393989,-0.001072156
0_120_10,0,120,10,5,0.002355876,-0.040983685,0.218665013,-0.002830024,0.01494551,0.002759958
20_120_5,20,120,5,5,0.08695576,-0.02311359,0.2189807,-0.002454452,0.01291853,0.001922124
10_120_-10,10,120,-10,5,0.04489162,0.04117059,0.2191097,-0.002671245,0.01298007,-0.00193013
5_120_10,5,120,10,5,0.022361867,-0.040228577,0.219446294,-0.002702776,0.014494505,0.002845239
0_120_0,0,120,0,5,0.002558654,-0.001752143,0.2195786,-0.0024661,0.01482783,4.96E-05
20_120_0,20,120,0,5,0.08880889,-0.002798784,0.2199879,-0.002689336,0.01239561,0.000794697
20_120_-10,20,120,-10,5,0.09092144,0.04396139,0.220146,-0.00300093,0.01183136,-0.001306312
20_120_10,20,120,10,5,0.086795145,-0.044134811,0.220670969,-0.00220024,0.013305729,0.003123094
0_120_5,0,120,5,5,0.002388256,-0.02131646,0.2207763,-0.002645468,0.01493529,0.001413477
5_120_5,5,120,5,5,0.0225364,-0.01968346,0.2211001,-0.002639909,0.01445674,0.001494039
5_120_0,5,120,0,5,0.0227563,0.000169433,0.2213259,-0.002563415,0.01429092,0.000184015
10_120_10,10,120,10,5,0.043192497,-0.04138421,0.221725913,-0.002519743,0.014195412,0.003005942
10_120_-5,10,120,-5,5,0.04455213,0.02050545,0.2221804,-0.002665281,0.01347991,-0.000823849
20_120_-5,20,120,-5,5,0.09180277,0.02060651,0.2227998,-0.002856729,0.01193412,-0.000290521
10_120_5,10,120,5,5,0.04364511,-0.02045851,0.2230438,-0.002576537,0.01412605,0.001677645
10_120_0,10,120,0,5,0.04388396,-8.96E-05,0.2230786,-0.002608594,0.01389512,0.000405456
